DISTRICT ACCOUNTABILITY RATINGS,TOTAL STUDENTS_y,ATTENDANCE RATE (2020-21),4-YR LONGITUDINAL GRADUATION RATE (CLASS OF 2021) DISTRICT EXCL,STAAR: % ELA/READING AT APPROACHES GRADE LEVEL STANDARD OR ABOVE_y,STAAR: % ELA/READING AT MEETS GRADE LEVEL STANDARD OR ABOVE_y,STAAR: % ELA/READING AT MASTERS GRADE LEVEL STANDARD_y,STAAR: % MATHEMATICS AT APPROACHES GRADE LEVEL STANDARD OR ABOVE_y,STAAR: % MATHEMATICS AT MEETS GRADE LEVEL STANDARD OR ABOVE_y,STAAR: % MATHEMATICS AT MASTERS GRADE LEVEL STANDARD_y,COLLEGE ADMISSIONS: % TESTED (2020-2021),COLLEGE ADMISSIONS: % AT/ABOVE CRITERION (2020-2021),Change in STAAR: % ALL SUBJECTS AT MASTERS GRADE LEVEL STANDARD,Change in STAAR: % ALL SUBJECTS AT MEETS GRADE LEVEL STANDARD OR ABOVE,Change in STAAR: % ALL SUBJECTS AT APPROACHES GRADE LEVEL STANDARD OR ABOVE
A,304,96.8,90.9,90.0,70.0,30.0,88.0,54.0,26.0,66.7,33.3,0.0,0.0,0.0
A,284,95.9,100.0,88.0,65.0,22.0,83.0,48.0,24.0,21.1,-1.0,0.0,0.0,0.0
B,118,97.3,,91.0,67.0,33.0,78.0,38.0,16.0,,,0.0,0.0,0.0
A,546,95.9,97.4,85.0,51.0,23.0,72.0,31.0,9.0,85.7,10.0,0.0,0.0,0.0
B,882,91.5,97.8,55.0,29.0,13.0,56.0,27.0,11.0,25.0,18.2,0.0,0.0,0.0
A,155,97.7,,93.0,74.0,47.0,97.0,73.0,45.0,,,0.0,0.0,0.0
B,716,95.2,96.2,72.0,49.0,18.0,66.0,32.0,15.0,42.9,14.3,0.0,0.0,0.0
C,1885,94.8,93.9,73.0,47.0,19.0,69.0,35.0,14.0,54.2,37.9,0.0,0.0,0.0
A,328,97.5,100.0,85.0,62.0,31.0,80.0,48.0,20.0,79.2,15.8,0.0,0.0,0.0
C,234,94.5,100.0,60.0,37.0,10.0,67.0,25.0,8.0,81.0,41.2,0.0,0.0,0.0
A,640,95.7,100.0,81.0,59.0,29.0,86.0,55.0,29.0,47.6,45.0,0.0,0.0,0.0
B,825,94.9,98.5,77.0,51.0,22.0,79.0,35.0,13.0,60.0,16.7,0.0,0.0,0.0
B,303,96.0,100.0,87.0,63.0,34.0,76.0,38.0,20.0,42.1,25.0,0.0,0.0,0.0
B,725,95.7,98.0,80.0,54.0,19.0,73.0,35.0,11.0,72.0,19.4,0.0,0.0,0.0
A,517,95.6,100.0,86.0,67.0,28.0,82.0,47.0,24.0,40.7,45.5,0.0,0.0,0.0
A,629,95.4,97.5,92.0,72.0,34.0,96.0,75.0,42.0,87.9,55.2,0.0,0.0,0.0
B,1868,95.3,97.5,77.0,51.0,23.0,76.0,42.0,14.0,66.5,42.7,0.0,0.0,0.0
B,696,96.6,95.9,75.0,50.0,17.0,75.0,42.0,16.0,51.1,58.3,0.0,0.0,0.0
A,279,96.3,100.0,90.0,67.0,29.0,83.0,48.0,20.0,0.0,,0.0,0.0,0.0
A,240,96.8,100.0,88.0,72.0,42.0,93.0,71.0,39.0,68.4,38.5,0.0,0.0,0.0
B,329,97.3,100.0,71.0,48.0,20.0,57.0,28.0,13.0,94.1,12.5,0.0,0.0,0.0
A,242,96.1,100.0,86.0,58.0,21.0,88.0,57.0,24.0,100.0,33.3,0.0,0.0,0.0
B,686,94.7,97.9,73.0,43.0,16.0,73.0,41.0,20.0,50.0,26.1,0.0,0.0,0.0
B,430,94.9,91.4,67.0,38.0,13.0,66.0,30.0,10.0,84.8,3.6,0.0,0.0,0.0
B,192,94.8,100.0,81.0,48.0,23.0,70.0,34.0,14.0,91.7,9.1,0.0,0.0,0.0
A,38877,96.9,94.4,83.0,64.0,34.0,82.0,55.0,29.0,94.1,34.9,0.0,0.0,0.0
A,3378,96.2,98.4,88.0,67.0,33.0,90.0,61.0,31.0,74.1,32.3,0.0,0.0,0.0
B,76543,96.3,94.7,81.0,62.0,34.0,76.0,50.0,28.0,79.8,52.9,0.0,0.0,0.0
B,3511,94.2,95.5,70.0,47.0,21.0,69.0,33.0,15.0,96.2,12.3,0.0,0.0,0.0
A,1523,94.7,95.8,82.0,54.0,26.0,82.0,50.0,23.0,70.2,21.2,0.0,0.0,0.0
B,1681,95.3,89.4,76.0,52.0,24.0,71.0,38.0,17.0,65.7,28.4,0.0,0.0,0.0
A,1181,94.1,97.3,81.0,53.0,20.0,80.0,47.0,20.0,23.5,29.6,0.0,0.0,0.0
B,520,95.1,100.0,71.0,41.0,18.0,67.0,29.0,11.0,8.6,-1.0,0.0,0.0,0.0
B,133,96.5,,91.0,66.0,39.0,79.0,51.0,16.0,,,0.0,0.0,0.0
B,907,90.4,96.9,62.0,38.0,14.0,58.0,21.0,8.0,57.4,14.3,0.0,0.0,0.0
B,2031,95.1,97.2,58.0,33.0,11.0,43.0,16.0,6.0,19.6,3.3,0.0,0.0,0.0
B,516,94.3,97.0,61.0,30.0,10.0,55.0,25.0,11.0,56.7,5.9,0.0,0.0,0.0
A,150,95.9,100.0,86.0,64.0,31.0,82.0,49.0,26.0,66.7,-1.0,0.0,0.0,0.0
A,2957,93.8,95.2,75.0,51.0,25.0,81.0,53.0,30.0,37.4,38.9,0.0,0.0,0.0
B,1492,96.4,100.0,67.0,41.0,19.0,53.0,20.0,9.0,80.0,33.3,0.0,0.0,0.0
A,189,96.9,,85.0,55.0,28.0,74.0,37.0,12.0,,,0.0,0.0,0.0
B,11901,93.0,92.8,71.0,45.0,19.0,72.0,39.0,16.0,40.7,24.1,0.0,0.0,0.0
B,6650,92.6,84.9,70.0,48.0,21.0,65.0,33.0,17.0,22.9,47.5,0.0,0.0,0.0
A,158,92.2,100.0,85.0,56.0,18.0,86.0,46.0,19.0,100.0,17.6,0.0,0.0,0.0
B,7756,91.9,84.5,64.0,39.0,16.0,62.0,31.0,14.0,24.6,20.3,0.0,0.0,0.0
B,1715,92.1,97.5,65.0,38.0,15.0,59.0,27.0,12.0,53.2,9.5,0.0,0.0,0.0
B,4325,95.2,92.6,75.0,51.0,24.0,72.0,40.0,18.0,29.7,33.3,0.0,0.0,0.0
B,40235,95.7,97.5,83.0,64.0,34.0,81.0,52.0,26.0,90.2,46.9,0.0,0.0,0.0
A,6155,96.2,99.6,92.0,77.0,43.0,93.0,72.0,41.0,77.6,67.8,0.0,0.0,0.0
B,784,94.4,92.8,72.0,41.0,14.0,69.0,35.0,14.0,35.9,21.7,0.0,0.0,0.0
C,114,96.3,100.0,68.0,48.0,19.0,57.0,24.0,12.0,100.0,0.0,0.0,0.0,0.0
B,24,95.2,,100.0,50.0,25.0,100.0,75.0,38.0,,,0.0,0.0,0.0
C,3100,94.2,96.9,74.0,53.0,24.0,71.0,42.0,19.0,47.6,40.7,0.0,0.0,0.0
A,559,96.8,95.5,81.0,58.0,26.0,84.0,51.0,27.0,82.5,21.2,0.0,0.0,0.0
A,293,98.1,100.0,92.0,78.0,40.0,94.0,71.0,42.0,100.0,30.4,0.0,0.0,0.0
B,1283,94.7,97.8,74.0,50.0,23.0,71.0,36.0,14.0,57.8,42.3,0.0,0.0,0.0
B,2613,92.4,91.6,64.0,38.0,15.0,62.0,31.0,12.0,34.8,23.1,0.0,0.0,0.0
B,1064,94.6,100.0,78.0,54.0,25.0,72.0,43.0,19.0,39.2,20.7,0.0,0.0,0.0
B,304,92.9,93.3,64.0,43.0,17.0,57.0,19.0,6.0,66.7,0.0,0.0,0.0,0.0
C,176,96.6,100.0,67.0,33.0,16.0,66.0,30.0,16.0,100.0,20.0,0.0,0.0,0.0
A,185,95.7,100.0,77.0,47.0,17.0,82.0,48.0,23.0,50.0,20.0,0.0,0.0,0.0
B,3451,91.4,91.0,67.0,42.0,18.0,68.0,36.0,16.0,49.6,21.9,0.0,0.0,0.0
B,46,96.7,,95.0,60.0,30.0,75.0,45.0,20.0,,,0.0,0.0,0.0
A,884,96.7,100.0,86.0,65.0,35.0,90.0,64.0,33.0,79.1,41.5,0.0,0.0,0.0
C,556,96.2,100.0,73.0,46.0,17.0,71.0,34.0,10.0,90.4,14.9,0.0,0.0,0.0
C,4674,92.9,92.9,77.0,52.0,24.0,76.0,44.0,20.0,36.0,35.9,0.0,0.0,0.0
A,1248,94.4,100.0,84.0,62.0,28.0,82.0,51.0,21.0,63.9,41.3,0.0,0.0,0.0
C,7698,93.4,94.1,67.0,43.0,16.0,61.0,29.0,12.0,69.8,25.7,0.0,0.0,0.0
B,706,96.1,97.5,85.0,61.0,26.0,83.0,48.0,22.0,47.5,26.3,0.0,0.0,0.0
A,2046,95.6,98.1,91.0,73.0,41.0,91.0,63.0,31.0,59.4,54.0,0.0,0.0,0.0
B,1717,94.3,99.0,76.0,51.0,23.0,72.0,33.0,12.0,61.6,29.5,0.0,0.0,0.0
A,755,95.2,91.4,84.0,60.0,31.0,89.0,59.0,28.0,90.6,22.9,0.0,0.0,0.0
B,1430,95.5,100.0,83.0,57.0,26.0,73.0,34.0,11.0,80.2,46.9,0.0,0.0,0.0
B,991,94.8,97.0,75.0,52.0,21.0,70.0,39.0,14.0,62.5,45.0,0.0,0.0,0.0
A,1113,96.1,100.0,89.0,69.0,33.0,84.0,50.0,20.0,97.0,45.3,0.0,0.0,0.0
B,657,94.4,95.9,78.0,51.0,23.0,82.0,52.0,22.0,31.9,6.7,0.0,0.0,0.0
A,141,94.9,88.9,75.0,54.0,9.0,93.0,52.0,26.0,12.1,-1.0,0.0,0.0,0.0
B,1703,93.5,91.3,70.0,44.0,16.0,65.0,33.0,11.0,18.4,11.1,0.0,0.0,0.0
B,3887,94.7,92.6,71.0,48.0,21.0,68.0,35.0,14.0,62.0,23.4,0.0,0.0,0.0
A,8223,97.3,98.3,78.0,56.0,27.0,80.0,53.0,29.0,53.5,30.5,0.0,0.0,0.0
B,4677,95.4,98.7,75.0,50.0,22.0,77.0,42.0,17.0,78.8,16.3,0.0,0.0,0.0
A,1531,95.6,97.2,84.0,62.0,30.0,82.0,50.0,25.0,40.6,46.5,0.0,0.0,0.0
A,2028,95.9,98.3,85.0,64.0,31.0,83.0,54.0,27.0,42.7,56.0,0.0,0.0,0.0
A,1458,94.9,100.0,84.0,64.0,30.0,85.0,52.0,20.0,70.2,37.3,0.0,0.0,0.0
A,886,94.1,100.0,88.0,67.0,30.0,92.0,64.0,31.0,78.9,26.8,0.0,0.0,0.0
A,539,96.4,96.9,88.0,68.0,40.0,86.0,58.0,34.0,36.4,50.0,0.0,0.0,0.0
B,2953,93.2,94.7,65.0,40.0,17.0,68.0,33.0,12.0,55.9,15.2,0.0,0.0,0.0
B,213,98.0,94.1,76.0,48.0,24.0,56.0,26.0,6.0,29.4,20.0,0.0,0.0,0.0
Not Rated: Senate Bill 1365,7039,93.0,89.5,64.0,39.0,16.0,59.0,27.0,10.0,23.5,43.4,0.0,0.0,0.0
B,15875,96.1,97.5,79.0,55.0,23.0,78.0,48.0,21.0,88.8,38.9,0.0,0.0,0.0
B,1971,94.9,99.3,83.0,60.0,28.0,82.0,51.0,21.0,34.5,56.3,0.0,0.0,0.0
B,1471,95.0,98.9,79.0,58.0,26.0,78.0,46.0,21.0,84.6,28.6,0.0,0.0,0.0
A,820,95.2,96.8,78.0,56.0,27.0,78.0,47.0,24.0,46.7,42.9,0.0,0.0,0.0
B,99,97.9,100.0,83.0,62.0,24.0,61.0,28.0,11.0,42.9,-1.0,0.0,0.0,0.0
B,597,94.9,95.2,79.0,44.0,18.0,62.0,22.0,8.0,12.8,20.0,0.0,0.0,0.0
A,274,95.8,100.0,80.0,57.0,28.0,90.0,52.0,20.0,78.9,20.0,0.0,0.0,0.0
B,4710,93.1,94.9,68.0,41.0,16.0,66.0,34.0,13.0,89.3,10.7,0.0,0.0,0.0
B,431,94.6,100.0,74.0,47.0,17.0,77.0,40.0,18.0,78.6,0.0,0.0,0.0,0.0
A,193,96.6,100.0,93.0,71.0,29.0,87.0,54.0,29.0,45.0,22.2,0.0,0.0,0.0
A,832,96.3,100.0,83.0,66.0,31.0,81.0,52.0,25.0,56.9,37.8,0.0,0.0,0.0
B,603,95.8,100.0,87.0,66.0,28.0,82.0,40.0,17.0,48.3,28.6,0.0,0.0,0.0
A,418,97.3,97.3,94.0,73.0,32.0,99.0,85.0,55.0,75.0,29.6,0.0,0.0,0.0
B,128,97.1,,89.0,61.0,26.0,89.0,42.0,22.0,,,0.0,0.0,0.0
A,783,97.1,100.0,86.0,63.0,29.0,85.0,61.0,34.0,94.7,14.8,0.0,0.0,0.0
B,199,95.2,92.3,68.0,48.0,18.0,65.0,40.0,19.0,41.7,0.0,0.0,0.0,0.0
A,497,95.3,96.9,82.0,55.0,28.0,83.0,45.0,22.0,40.0,25.0,0.0,0.0,0.0
B,1125,96.9,89.0,72.0,46.0,20.0,77.0,44.0,20.0,76.8,11.3,0.0,0.0,0.0
C,2708,94.5,98.3,64.0,40.0,15.0,58.0,23.0,7.0,48.9,35.6,0.0,0.0,0.0
B,2602,94.0,97.2,82.0,59.0,27.0,83.0,53.0,24.0,62.6,59.8,0.0,0.0,0.0
B,4188,95.2,98.0,80.0,55.0,25.0,81.0,49.0,20.0,65.8,35.9,0.0,0.0,0.0
B,568,92.8,97.1,77.0,56.0,20.0,75.0,38.0,13.0,5.9,-1.0,0.0,0.0,0.0
B,1009,95.0,,71.0,46.0,24.0,72.0,36.0,14.0,,,0.0,0.0,0.0
B,1219,98.7,80.0,89.0,73.0,42.0,79.0,51.0,24.0,100.0,68.0,0.0,0.0,0.0
B,947,97.0,83.2,46.0,25.0,5.0,44.0,9.0,1.0,17.4,0.0,0.0,0.0,0.0
A,1563,95.2,92.0,73.0,48.0,23.0,75.0,43.0,21.0,91.7,4.5,0.0,0.0,0.0
Not Rated,4,99.3,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,0.0,0.0,0.0
Not Rated,217,97.5,0.0,0.0,0.0,0.0,14.0,0.0,0.0,,,0.0,0.0,0.0
B,1137,93.2,,72.0,41.0,21.0,68.0,35.0,15.0,,,0.0,0.0,0.0
B,349,96.4,,90.0,65.0,37.0,80.0,52.0,29.0,,,0.0,0.0,0.0
A,560,98.2,,88.0,64.0,31.0,91.0,67.0,39.0,,,0.0,0.0,0.0
A,175,93.9,77.9,52.0,23.0,0.0,65.0,27.0,13.0,43.4,2.8,0.0,0.0,0.0
A,2082,96.5,96.3,95.0,80.0,47.0,96.0,82.0,54.0,84.6,47.0,0.0,0.0,0.0
A,304,98.6,100.0,94.0,76.0,35.0,88.0,54.0,26.0,90.5,15.8,0.0,0.0,0.0
B,1526,95.3,71.8,55.0,27.0,11.0,60.0,28.0,12.0,39.5,12.5,0.0,0.0,0.0
B,439,95.3,,71.0,46.0,26.0,37.0,13.0,6.0,,,0.0,0.0,0.0
C,44,98.5,100.0,77.0,45.0,16.0,54.0,13.0,13.0,25.0,-1.0,0.0,0.0,0.0
B,14557,94.5,94.4,70.0,45.0,16.0,72.0,37.0,16.0,100.0,38.6,0.0,0.0,0.0
A,3564,97.8,97.4,78.0,53.0,23.0,73.0,42.0,23.0,76.5,35.1,0.0,0.0,0.0
C,462,97.8,,78.0,55.0,28.0,64.0,33.0,14.0,,,0.0,0.0,0.0
A,214,99.7,,83.0,56.0,27.0,83.0,50.0,30.0,,,0.0,0.0,0.0
C,1722,92.8,,60.0,30.0,15.0,61.0,23.0,6.0,,,0.0,0.0,0.0
B,272,92.8,,76.0,49.0,25.0,48.0,18.0,7.0,,,0.0,0.0,0.0
B,692,98.5,,61.0,32.0,16.0,52.0,21.0,8.0,,,0.0,0.0,0.0
A,5894,97.9,98.9,79.0,56.0,30.0,77.0,48.0,26.0,88.6,50.0,0.0,0.0,0.0
A,558,93.6,,86.0,59.0,36.0,79.0,52.0,27.0,,,0.0,0.0,0.0
B,607,94.7,,69.0,40.0,20.0,65.0,31.0,10.0,,,0.0,0.0,0.0
A,4086,98.5,97.6,89.0,72.0,41.0,88.0,66.0,40.0,86.5,65.6,0.0,0.0,0.0
B,169,94.7,,65.0,38.0,22.0,50.0,16.0,6.0,,,0.0,0.0,0.0
Not Rated: Senate Bill 1365,397,87.9,88.0,36.0,15.0,4.0,19.0,3.0,2.0,7.1,-1.0,0.0,0.0,0.0
A,1298,97.3,,92.0,73.0,41.0,84.0,47.0,20.0,,,0.0,0.0,0.0
B,145,92.6,,81.0,49.0,32.0,59.0,33.0,16.0,,,0.0,0.0,0.0
B,341,96.8,,69.0,47.0,28.0,60.0,30.0,10.0,,,0.0,0.0,0.0
B,157,89.7,,76.0,41.0,20.0,57.0,23.0,9.0,,,0.0,0.0,0.0
B,369,88.3,,79.0,67.0,22.0,56.0,32.0,19.0,20.4,10.0,0.0,0.0,0.0
Not Rated: Senate Bill 1365,193,90.1,,36.0,25.0,7.0,21.0,4.0,4.0,,,0.0,0.0,0.0
Not Rated: Senate Bill 1365,165,92.2,,67.0,33.0,14.0,59.0,18.0,2.0,,,0.0,0.0,0.0
Not Rated,55,,,,,,,,,,,,,
Not Rated,131,93.2,,,,,,,,,,,,
C,61528,93.6,83.1,59.0,33.0,12.0,53.0,22.0,9.0,86.4,11.7,0.0,0.0,0.0
B,40642,93.4,88.0,64.0,41.0,17.0,63.0,33.0,14.0,92.4,22.0,0.0,0.0,0.0
B,9503,91.2,92.2,68.0,42.0,16.0,69.0,34.0,14.0,77.2,15.9,0.0,0.0,0.0
B,6465,96.7,93.6,74.0,49.0,21.0,76.0,45.0,20.0,97.1,19.8,0.0,0.0,0.0
A,116913,94.8,92.6,83.0,63.0,33.0,78.0,50.0,26.0,94.1,26.6,0.0,0.0,0.0
A,12327,93.8,90.7,80.0,58.0,27.0,83.0,55.0,25.0,26.8,52.9,0.0,0.0,0.0
A,21400,96.7,94.0,72.0,47.0,19.0,76.0,45.0,21.0,38.2,11.7,0.0,0.0,0.0
B,23833,93.2,94.9,70.0,46.0,20.0,72.0,41.0,20.0,12.8,36.9,0.0,0.0,0.0
B,193727,93.7,85.7,70.0,49.0,24.0,67.0,38.0,19.0,62.8,28.5,0.0,0.0,0.0
B,47477,94.9,95.4,77.0,54.0,24.0,70.0,38.0,17.0,90.9,35.7,0.0,0.0,0.0
A,88165,95.6,95.0,87.0,70.0,41.0,86.0,62.0,37.0,93.7,54.3,0.0,0.0,0.0
B,53059,96.1,92.9,79.0,58.0,29.0,78.0,48.0,23.0,93.8,34.9,0.0,0.0,0.0
B,6925,92.4,93.2,77.0,52.0,23.0,77.0,41.0,18.0,61.5,24.7,0.0,0.0,0.0
B,49255,93.9,90.9,71.0,45.0,18.0,70.0,37.0,16.0,85.2,19.1,0.0,0.0,0.0
B,33406,93.6,85.2,62.0,38.0,15.0,58.0,26.0,10.0,86.2,10.8,0.0,0.0,0.0
B,33474,94.5,91.9,74.0,55.0,29.0,77.0,51.0,29.0,95.2,43.0,0.0,0.0,0.0
A,20184,95.6,97.1,90.0,73.0,43.0,90.0,68.0,39.0,92.3,51.3,0.0,0.0,0.0
B,10565,94.2,92.0,63.0,37.0,14.0,61.0,28.0,11.0,81.6,8.1,0.0,0.0,0.0
B,3565,94.1,98.7,74.0,49.0,20.0,73.0,40.0,17.0,31.5,35.6,0.0,0.0,0.0
C,134,93.6,,70.0,39.0,22.0,72.0,30.0,9.0,,,0.0,0.0,0.0
B,5059,91.9,83.1,63.0,38.0,15.0,66.0,35.0,15.0,46.7,9.1,0.0,0.0,0.0
B,845,95.2,100.0,77.0,52.0,20.0,80.0,42.0,18.0,57.1,5.6,0.0,0.0,0.0
Not Rated: Data Under Review,19079,98.5,72.9,70.0,45.0,16.0,49.0,23.0,11.0,17.0,37.9,0.0,0.0,0.0
A,711,95.5,100.0,89.0,66.0,32.0,90.0,53.0,23.0,54.7,28.6,0.0,0.0,0.0
A,829,95.3,98.5,88.0,62.0,27.0,84.0,50.0,20.0,67.7,43.2,0.0,0.0,0.0
B,163,96.4,100.0,72.0,54.0,26.0,71.0,38.0,14.0,-1.0,-1.0,0.0,0.0,0.0
A,232,95.3,100.0,90.0,72.0,38.0,93.0,65.0,44.0,26.7,-1.0,0.0,0.0,0.0
A,537,95.5,93.3,80.0,54.0,24.0,74.0,42.0,21.0,61.4,22.2,0.0,0.0,0.0
B,143,94.0,100.0,69.0,46.0,12.0,57.0,23.0,9.0,85.7,0.0,0.0,0.0,0.0
A,95,95.3,100.0,80.0,49.0,19.0,92.0,65.0,25.0,100.0,28.6,0.0,0.0,0.0
C,74,87.0,66.7,76.0,64.0,14.0,59.0,18.0,0.0,21.7,40.0,0.0,0.0,0.0
A,120,93.9,,68.0,51.0,22.0,69.0,36.0,5.0,,,0.0,0.0,0.0
Not Rated: Senate Bill 1365,281,96.4,20.0,14.0,14.0,0.0,14.0,0.0,0.0,-1.0,,0.0,0.0,0.0
C,8136,94.5,80.4,63.0,40.0,16.0,55.0,24.0,9.0,49.5,27.7,0.0,0.0,0.0
A,7859,96.9,98.6,91.0,73.0,40.0,90.0,62.0,30.0,80.3,66.2,0.0,0.0,0.0
A,2606,97.8,95.5,86.0,68.0,36.0,79.0,49.0,22.0,52.7,69.0,0.0,0.0,0.0
B,21345,91.8,92.1,76.0,54.0,25.0,73.0,43.0,20.0,60.2,30.2,0.0,0.0,0.0
A,839,95.3,100.0,88.0,63.0,24.0,88.0,59.0,30.0,98.5,30.3,0.0,0.0,0.0
B,2955,94.1,95.1,70.0,47.0,22.0,67.0,37.0,17.0,27.3,41.5,0.0,0.0,0.0
B,2584,96.0,98.2,79.0,55.0,25.0,82.0,52.0,24.0,45.6,19.5,0.0,0.0,0.0
B,538,96.1,100.0,88.0,63.0,29.0,93.0,72.0,37.0,33.3,22.2,0.0,0.0,0.0
B,1650,96.4,96.7,84.0,59.0,27.0,79.0,44.0,16.0,20.7,40.0,0.0,0.0,0.0
A,1420,96.3,96.4,88.0,65.0,31.0,86.0,53.0,22.0,97.5,26.9,0.0,0.0,0.0
B,153,95.2,88.9,59.0,34.0,11.0,51.0,24.0,11.0,75.0,16.7,0.0,0.0,0.0
Not Rated: Senate Bill 1365,179,96.1,,75.0,44.0,15.0,69.0,30.0,11.0,,,0.0,0.0,0.0
B,491,96.1,100.0,81.0,60.0,21.0,72.0,36.0,12.0,39.1,55.6,0.0,0.0,0.0
C,1392,96.0,,77.0,48.0,27.0,59.0,30.0,11.0,,,0.0,0.0,0.0
A,484,88.6,81.5,58.0,34.0,3.0,77.0,25.0,9.0,0.6,-1.0,0.0,0.0,0.0
B,67988,98.6,98.6,82.0,59.0,30.0,76.0,43.0,21.0,100.0,24.7,0.0,0.0,0.0
A,5364,98.4,100.0,84.0,60.0,31.0,76.0,42.0,20.0,49.3,27.1,0.0,0.0,0.0
B,301,95.2,,66.0,44.0,16.0,60.0,26.0,8.0,,,0.0,0.0,0.0
B,13060,93.1,92.1,58.0,32.0,11.0,62.0,26.0,9.0,17.3,8.9,0.0,0.0,0.0
B,4140,90.7,93.2,63.0,38.0,13.0,57.0,23.0,8.0,70.6,7.0,0.0,0.0,0.0
A,32043,95.3,90.4,75.0,51.0,22.0,74.0,42.0,20.0,23.8,29.4,0.0,0.0,0.0
A,2836,97.4,89.7,69.0,47.0,21.0,73.0,40.0,19.0,60.5,5.9,0.0,0.0,0.0
A,20282,97.3,98.4,80.0,60.0,30.0,78.0,48.0,25.0,93.6,22.9,0.0,0.0,0.0
B,4416,94.9,92.0,61.0,33.0,11.0,58.0,23.0,7.0,33.5,16.7,0.0,0.0,0.0
B,13838,95.9,95.9,66.0,42.0,17.0,63.0,30.0,12.0,83.3,12.6,0.0,0.0,0.0
A,29242,95.0,96.7,71.0,47.0,19.0,71.0,39.0,19.0,9.9,13.4,0.0,0.0,0.0
B,1393,93.1,89.1,64.0,41.0,15.0,63.0,27.0,10.0,38.5,8.5,0.0,0.0,0.0
A,9481,97.6,97.5,83.0,63.0,32.0,83.0,56.0,30.0,45.6,39.3,0.0,0.0,0.0
