DISTRICT ACCOUNTABILITY RATINGS,TOTAL STUDENTS_y,ATTENDANCE RATE (2020-21),4-YR LONGITUDINAL GRADUATION RATE (CLASS OF 2021) DISTRICT EXCL,STAAR: % ELA/READING AT APPROACHES GRADE LEVEL STANDARD OR ABOVE_y,STAAR: % ELA/READING AT MEETS GRADE LEVEL STANDARD OR ABOVE_y,STAAR: % ELA/READING AT MASTERS GRADE LEVEL STANDARD_y,STAAR: % MATHEMATICS AT APPROACHES GRADE LEVEL STANDARD OR ABOVE_y,STAAR: % MATHEMATICS AT MEETS GRADE LEVEL STANDARD OR ABOVE_y,STAAR: % MATHEMATICS AT MASTERS GRADE LEVEL STANDARD_y,COLLEGE ADMISSIONS: % TESTED (2020-2021),COLLEGE ADMISSIONS: % AT/ABOVE CRITERION (2020-2021),Change in STAAR: % ALL SUBJECTS AT MASTERS GRADE LEVEL STANDARD,Change in STAAR: % ALL SUBJECTS AT MEETS GRADE LEVEL STANDARD OR ABOVE,Change in STAAR: % ALL SUBJECTS AT APPROACHES GRADE LEVEL STANDARD OR ABOVE
B,24024,96.0,85.0,65.0,41.0,17.0,73.0,41.0,19.0,44.5,9.2,0.0,0.0,0.0
B,15581,94.4,92.6,70.0,45.0,18.0,69.0,36.0,16.0,79.7,9.1,0.0,0.0,0.0
Not Rated: Senate Bill 1365,557,92.1,95.1,65.0,35.0,14.0,47.0,18.0,6.0,0.0,,0.0,0.0,0.0
B,890,97.1,96.5,65.0,39.0,14.0,68.0,30.0,12.0,34.5,10.5,0.0,0.0,0.0
A,282,97.1,94.4,90.0,70.0,38.0,91.0,60.0,34.0,68.8,27.3,0.0,0.0,0.0
A,181,97.2,100.0,84.0,60.0,30.0,89.0,61.0,25.0,100.0,7.7,0.0,0.0,0.0
B,301,96.8,100.0,83.0,54.0,24.0,68.0,23.0,4.0,100.0,15.8,0.0,0.0,0.0
B,1930,95.0,96.9,79.0,51.0,23.0,76.0,43.0,21.0,69.8,13.6,0.0,0.0,0.0
B,628,95.4,84.8,72.0,42.0,13.0,54.0,21.0,6.0,75.6,9.7,0.0,0.0,0.0
Not Rated: Senate Bill 1365,153,97.2,,63.0,40.0,22.0,62.0,31.0,12.0,,,0.0,0.0,0.0
B,193,96.9,90.0,70.0,33.0,13.0,73.0,41.0,18.0,100.0,18.2,0.0,0.0,0.0
C,1474,94.3,89.9,78.0,50.0,19.0,73.0,43.0,19.0,31.2,48.3,0.0,0.0,0.0
A,335,95.4,100.0,81.0,56.0,25.0,82.0,55.0,25.0,94.7,38.9,0.0,0.0,0.0
B,344,96.3,100.0,83.0,61.0,21.0,80.0,47.0,17.0,75.0,29.2,0.0,0.0,0.0
B,198,97.2,100.0,73.0,50.0,14.0,67.0,40.0,15.0,64.7,27.3,0.0,0.0,0.0
B,182,95.0,100.0,70.0,33.0,9.0,48.0,12.0,2.0,0.0,,0.0,0.0,0.0
B,2746,95.1,97.6,73.0,43.0,16.0,72.0,33.0,12.0,85.3,10.3,0.0,0.0,0.0
A,514,96.0,96.3,88.0,68.0,32.0,89.0,51.0,23.0,81.5,50.0,0.0,0.0,0.0
A,416,95.6,94.9,84.0,61.0,27.0,75.0,47.0,20.0,89.2,21.2,0.0,0.0,0.0
B,576,96.8,100.0,92.0,71.0,35.0,94.0,71.0,37.0,94.6,22.9,0.0,0.0,0.0
A,236,96.2,100.0,87.0,64.0,28.0,81.0,51.0,20.0,33.3,-1.0,0.0,0.0,0.0
Not Rated,51,-1.0,,,,,,,,,,,,
B,7712,93.2,95.2,81.0,59.0,28.0,79.0,49.0,24.0,48.4,44.3,0.0,0.0,0.0
A,447,96.3,96.8,84.0,63.0,29.0,81.0,47.0,20.0,20.0,66.7,0.0,0.0,0.0
A,847,96.0,97.8,84.0,64.0,28.0,87.0,54.0,23.0,79.2,36.8,0.0,0.0,0.0
B,4329,94.7,92.0,73.0,51.0,24.0,77.0,47.0,24.0,44.2,32.2,0.0,0.0,0.0
B,435,94.8,100.0,74.0,48.0,17.0,65.0,33.0,17.0,97.0,21.9,0.0,0.0,0.0
A,535,95.7,100.0,75.0,54.0,24.0,83.0,46.0,21.0,86.7,10.3,0.0,0.0,0.0
A,299,95.9,100.0,90.0,67.0,30.0,88.0,50.0,18.0,47.4,11.1,0.0,0.0,0.0
B,724,95.2,97.8,80.0,51.0,21.0,72.0,38.0,17.0,51.1,25.0,0.0,0.0,0.0
A,244,97.6,100.0,90.0,56.0,18.0,88.0,57.0,17.0,50.0,22.2,0.0,0.0,0.0
B,202,95.8,100.0,78.0,57.0,19.0,84.0,38.0,14.0,66.7,30.0,0.0,0.0,0.0
C,1190,93.7,96.4,65.0,37.0,13.0,55.0,20.0,9.0,42.0,20.6,0.0,0.0,0.0
B,631,94.5,100.0,72.0,48.0,19.0,76.0,40.0,17.0,12.2,40.0,0.0,0.0,0.0
B,504,97.3,100.0,88.0,64.0,31.0,86.0,42.0,16.0,86.2,12.0,0.0,0.0,0.0
A,488,95.1,97.1,82.0,59.0,24.0,75.0,42.0,15.0,100.0,24.3,0.0,0.0,0.0
A,246,95.1,100.0,84.0,59.0,24.0,83.0,53.0,20.0,57.9,36.4,0.0,0.0,0.0
C,3629,92.4,83.7,65.0,41.0,15.0,67.0,36.0,15.0,24.1,17.7,0.0,0.0,0.0
C,1084,95.0,100.0,71.0,45.0,19.0,69.0,32.0,10.0,38.0,22.2,0.0,0.0,0.0
A,764,96.5,97.7,84.0,61.0,32.0,79.0,44.0,18.0,46.3,47.4,0.0,0.0,0.0
B,400,95.3,100.0,71.0,46.0,16.0,71.0,27.0,6.0,90.9,5.0,0.0,0.0,0.0
B,118,92.6,87.5,75.0,43.0,14.0,74.0,37.0,13.0,0.0,,0.0,0.0,0.0
A,66,95.4,60.0,78.0,47.0,22.0,68.0,39.0,29.0,-1.0,,0.0,0.0,0.0
A,2227,97.2,98.5,88.0,67.0,35.0,88.0,56.0,26.0,91.3,34.9,0.0,0.0,0.0
B,483,96.9,97.4,79.0,57.0,23.0,73.0,44.0,20.0,38.5,46.7,0.0,0.0,0.0
B,1440,93.4,93.9,64.0,38.0,17.0,55.0,22.0,9.0,27.4,24.1,0.0,0.0,0.0
C,5320,95.2,95.1,60.0,37.0,15.0,58.0,24.0,9.0,29.6,29.7,0.0,0.0,0.0
A,1025,96.6,100.0,78.0,57.0,26.0,81.0,48.0,19.0,80.2,26.2,0.0,0.0,0.0
B,2575,93.8,93.8,69.0,44.0,20.0,63.0,29.0,12.0,37.7,16.4,0.0,0.0,0.0
B,701,96.4,97.7,78.0,53.0,24.0,82.0,43.0,17.0,32.6,35.7,0.0,0.0,0.0
C,303,93.3,100.0,58.0,32.0,12.0,47.0,16.0,5.0,10.7,-1.0,0.0,0.0,0.0
A,761,97.3,96.3,84.0,60.0,29.0,87.0,55.0,26.0,63.5,36.4,0.0,0.0,0.0
B,529,96.4,100.0,76.0,45.0,18.0,75.0,31.0,10.0,89.2,15.2,0.0,0.0,0.0
B,2493,94.1,98.4,77.0,52.0,22.0,78.0,45.0,20.0,73.1,9.7,0.0,0.0,0.0
B,692,93.9,95.8,77.0,52.0,24.0,72.0,36.0,14.0,82.6,15.8,0.0,0.0,0.0
A,621,93.5,100.0,77.0,52.0,24.0,80.0,44.0,20.0,56.2,36.6,0.0,0.0,0.0
B,96,96.9,,84.0,59.0,22.0,80.0,36.0,16.0,,,0.0,0.0,0.0
A,334,96.6,100.0,89.0,73.0,44.0,86.0,58.0,32.0,95.8,17.4,0.0,0.0,0.0
A,252,94.7,100.0,86.0,68.0,31.0,79.0,53.0,25.0,19.0,-1.0,0.0,0.0,0.0
B,1077,95.6,96.6,70.0,47.0,19.0,71.0,35.0,10.0,82.5,34.0,0.0,0.0,0.0
A,322,96.0,100.0,83.0,56.0,20.0,84.0,39.0,11.0,100.0,7.4,0.0,0.0,0.0
B,1549,94.3,96.8,77.0,51.0,21.0,80.0,52.0,28.0,68.4,16.9,0.0,0.0,0.0
B,736,96.2,95.7,83.0,55.0,25.0,78.0,43.0,19.0,68.9,6.5,0.0,0.0,0.0
A,1156,95.9,98.8,94.0,76.0,39.0,95.0,72.0,35.0,83.5,36.6,0.0,0.0,0.0
B,369,94.5,84.0,87.0,62.0,29.0,83.0,44.0,18.0,45.5,40.0,0.0,0.0,0.0
B,1483,94.8,92.5,78.0,54.0,24.0,77.0,38.0,15.0,83.7,22.0,0.0,0.0,0.0
Not Rated: Senate Bill 1365,2166,91.2,96.3,54.0,31.0,9.0,49.0,23.0,9.0,52.9,20.7,0.0,0.0,0.0
B,1450,94.6,97.7,74.0,48.0,20.0,79.0,44.0,20.0,36.9,41.9,0.0,0.0,0.0
A,397,95.4,100.0,75.0,51.0,22.0,78.0,45.0,15.0,80.0,21.4,0.0,0.0,0.0
B,176,95.9,100.0,62.0,41.0,19.0,70.0,31.0,10.0,69.2,0.0,0.0,0.0,0.0
A,35,97.2,-1.0,82.0,68.0,45.0,84.0,74.0,16.0,-1.0,,0.0,0.0,0.0
B,366,94.4,80.0,73.0,46.0,10.0,52.0,15.0,2.0,5.6,-1.0,0.0,0.0,0.0
B,507,96.5,,86.0,63.0,32.0,76.0,36.0,15.0,,,0.0,0.0,0.0
A,2362,96.6,100.0,82.0,54.0,24.0,76.0,41.0,20.0,100.0,16.3,0.0,0.0,0.0
A,4983,96.0,94.9,84.0,64.0,33.0,84.0,57.0,28.0,56.3,35.2,0.0,0.0,0.0
C,7840,92.6,80.6,59.0,33.0,12.0,55.0,23.0,9.0,52.5,11.0,0.0,0.0,0.0
B,5186,92.4,94.5,80.0,55.0,24.0,77.0,41.0,17.0,59.8,27.6,0.0,0.0,0.0
Not Rated: Senate Bill 1365,16729,88.7,85.4,55.0,33.0,12.0,42.0,18.0,7.0,41.6,26.0,0.0,0.0,0.0
B,365,96.0,100.0,88.0,65.0,34.0,85.0,44.0,12.0,90.6,27.6,0.0,0.0,0.0
C,1953,94.6,96.9,78.0,52.0,24.0,76.0,36.0,14.0,76.0,24.2,0.0,0.0,0.0
A,1076,91.4,98.6,71.0,43.0,18.0,76.0,47.0,21.0,79.7,5.5,0.0,0.0,0.0
C,4359,89.8,94.1,62.0,36.0,15.0,55.0,23.0,9.0,13.2,13.9,0.0,0.0,0.0
B,495,96.1,94.7,73.0,48.0,16.0,64.0,23.0,8.0,94.1,3.1,0.0,0.0,0.0
A,1770,94.5,97.9,78.0,56.0,27.0,78.0,49.0,25.0,77.4,15.3,0.0,0.0,0.0
B,695,92.2,96.1,65.0,35.0,13.0,64.0,27.0,8.0,66.7,8.3,0.0,0.0,0.0
B,94,97.2,,89.0,73.0,34.0,70.0,30.0,7.0,,,0.0,0.0,0.0
C,3595,95.6,97.5,69.0,44.0,16.0,70.0,34.0,14.0,36.4,32.1,0.0,0.0,0.0
B,12693,95.0,94.5,78.0,55.0,26.0,77.0,45.0,22.0,58.3,27.0,0.0,0.0,0.0
B,7036,93.6,92.2,70.0,44.0,17.0,68.0,35.0,13.0,26.3,39.3,0.0,0.0,0.0
A,1364,96.9,100.0,86.0,65.0,29.0,90.0,64.0,30.0,56.8,46.3,0.0,0.0,0.0
A,5862,95.9,98.1,82.0,60.0,30.0,85.0,55.0,26.0,88.9,25.3,0.0,0.0,0.0
B,1016,93.8,97.5,80.0,54.0,22.0,78.0,43.0,14.0,23.0,30.0,0.0,0.0,0.0
B,817,96.3,100.0,73.0,50.0,20.0,72.0,39.0,20.0,34.0,33.3,0.0,0.0,0.0
B,2300,96.2,88.1,67.0,37.0,12.0,61.0,25.0,8.0,29.2,25.7,0.0,0.0,0.0
B,2598,94.9,98.6,73.0,43.0,18.0,72.0,35.0,14.0,76.2,23.2,0.0,0.0,0.0
B,739,95.1,100.0,75.0,49.0,19.0,70.0,34.0,11.0,78.9,22.2,0.0,0.0,0.0
B,430,95.2,96.0,65.0,43.0,14.0,66.0,33.0,14.0,89.7,19.2,0.0,0.0,0.0
C,765,95.9,100.0,77.0,46.0,17.0,71.0,30.0,9.0,96.2,10.0,0.0,0.0,0.0
A,96,94.0,85.7,76.0,55.0,24.0,80.0,35.0,15.0,83.3,0.0,0.0,0.0,0.0
A,620,96.1,93.8,82.0,56.0,23.0,82.0,45.0,19.0,68.9,9.7,0.0,0.0,0.0
B,1048,78.0,76.0,71.0,42.0,15.0,68.0,35.0,17.0,20.2,35.0,0.0,0.0,0.0
B,733,94.3,94.1,71.0,43.0,14.0,75.0,37.0,15.0,62.7,3.1,0.0,0.0,0.0
C,217,91.8,92.9,62.0,35.0,8.0,38.0,14.0,5.0,69.2,11.1,0.0,0.0,0.0
A,428,98.3,100.0,96.0,82.0,45.0,96.0,81.0,51.0,80.0,40.0,0.0,0.0,0.0
B,5439,95.9,98.2,74.0,50.0,22.0,67.0,33.0,15.0,27.1,31.2,0.0,0.0,0.0
B,14314,96.1,96.8,75.0,53.0,25.0,70.0,39.0,19.0,55.3,35.1,0.0,0.0,0.0
A,4093,95.0,98.1,77.0,52.0,23.0,76.0,44.0,20.0,31.7,31.1,0.0,0.0,0.0
C,1689,93.6,96.4,70.0,41.0,16.0,65.0,31.0,12.0,34.9,25.0,0.0,0.0,0.0
A,3653,93.1,97.2,78.0,54.0,24.0,81.0,51.0,24.0,26.8,50.0,0.0,0.0,0.0
B,4962,91.3,90.8,64.0,39.0,14.0,56.0,23.0,9.0,22.3,23.0,0.0,0.0,0.0
B,1083,92.2,97.3,82.0,58.0,24.0,86.0,54.0,23.0,74.3,21.2,0.0,0.0,0.0
Not Rated: Senate Bill 1365,79,87.5,66.7,75.0,17.0,0.0,71.0,14.0,0.0,-1.0,,0.0,0.0,0.0
A,10268,97.8,99.0,89.0,72.0,40.0,88.0,64.0,34.0,93.2,54.9,0.0,0.0,0.0
B,1067,96.2,98.9,76.0,50.0,19.0,68.0,29.0,9.0,65.9,37.5,0.0,0.0,0.0
B,101,96.9,,86.0,57.0,34.0,77.0,55.0,20.0,,,0.0,0.0,0.0
A,169,94.9,100.0,97.0,80.0,43.0,92.0,59.0,29.0,72.7,0.0,0.0,0.0,0.0
B,535,94.7,94.7,69.0,45.0,16.0,76.0,39.0,16.0,82.1,6.3,0.0,0.0,0.0
B,208,97.4,,91.0,63.0,41.0,91.0,56.0,29.0,,,0.0,0.0,0.0
B,4808,95.2,95.7,80.0,60.0,30.0,78.0,48.0,24.0,74.0,37.6,0.0,0.0,0.0
A,1172,96.6,98.4,83.0,57.0,25.0,87.0,54.0,27.0,100.0,23.1,0.0,0.0,0.0
B,32,96.8,,100.0,64.0,9.0,91.0,27.0,9.0,,,0.0,0.0,0.0
B,639,93.7,100.0,75.0,52.0,19.0,69.0,39.0,16.0,51.5,29.4,0.0,0.0,0.0
A,132,96.5,100.0,96.0,78.0,43.0,89.0,66.0,23.0,100.0,42.9,0.0,0.0,0.0
B,531,95.4,97.5,88.0,62.0,25.0,76.0,37.0,11.0,47.4,38.9,0.0,0.0,0.0
C,2799,91.9,76.0,57.0,33.0,13.0,55.0,27.0,10.0,21.5,25.0,0.0,0.0,0.0
A,622,96.7,,83.0,60.0,33.0,79.0,51.0,25.0,,,0.0,0.0,0.0
A,478,95.0,100.0,81.0,54.0,21.0,73.0,34.0,11.0,80.0,9.4,0.0,0.0,0.0
A,781,98.3,100.0,91.0,73.0,37.0,85.0,54.0,25.0,71.8,47.5,0.0,0.0,0.0
B,228,96.0,100.0,78.0,49.0,21.0,84.0,49.0,23.0,100.0,14.3,0.0,0.0,0.0
B,379,96.7,93.3,80.0,53.0,24.0,75.0,43.0,19.0,78.6,18.2,0.0,0.0,0.0
A,133,96.7,-1.0,90.0,66.0,25.0,91.0,57.0,36.0,-1.0,0.0,0.0,0.0,0.0
A,1145,95.4,98.7,84.0,64.0,31.0,85.0,49.0,23.0,45.5,40.0,0.0,0.0,0.0
B,3807,92.0,94.9,70.0,45.0,19.0,68.0,38.0,17.0,37.3,29.3,0.0,0.0,0.0
C,2380,94.4,92.3,74.0,49.0,21.0,75.0,43.0,17.0,40.0,29.4,0.0,0.0,0.0
B,1089,96.1,88.3,86.0,63.0,29.0,86.0,47.0,21.0,49.1,23.1,0.0,0.0,0.0
B,126,95.7,87.5,72.0,42.0,12.0,37.0,15.0,9.0,85.7,0.0,0.0,0.0,0.0
B,1233,96.0,98.8,76.0,47.0,17.0,69.0,33.0,13.0,97.7,4.7,0.0,0.0,0.0
B,582,94.9,98.1,78.0,48.0,18.0,68.0,26.0,10.0,79.2,19.0,0.0,0.0,0.0
B,296,93.1,100.0,77.0,50.0,21.0,75.0,39.0,17.0,18.8,-1.0,0.0,0.0,0.0
A,483,96.7,100.0,87.0,60.0,31.0,85.0,57.0,26.0,79.2,21.1,0.0,0.0,0.0
A,3403,94.7,98.8,80.0,57.0,28.0,81.0,48.0,19.0,61.4,27.0,0.0,0.0,0.0
B,317,96.9,100.0,66.0,34.0,12.0,59.0,28.0,14.0,29.4,60.0,0.0,0.0,0.0
B,1172,91.6,87.1,71.0,44.0,18.0,72.0,38.0,17.0,56.5,9.6,0.0,0.0,0.0
A,1147,95.8,97.8,81.0,60.0,23.0,87.0,60.0,31.0,71.1,32.8,0.0,0.0,0.0
A,308,98.0,100.0,83.0,63.0,33.0,90.0,64.0,39.0,40.0,33.3,0.0,0.0,0.0
A,704,96.7,100.0,88.0,69.0,38.0,92.0,70.0,44.0,73.5,44.0,0.0,0.0,0.0
B,111,98.0,,95.0,64.0,35.0,89.0,69.0,40.0,,,0.0,0.0,0.0
A,136,97.3,,93.0,75.0,48.0,95.0,62.0,26.0,,,0.0,0.0,0.0
B,94,97.7,,83.0,56.0,35.0,88.0,54.0,29.0,,,0.0,0.0,0.0
A,1920,94.6,97.7,80.0,55.0,23.0,79.0,49.0,22.0,46.2,37.7,0.0,0.0,0.0
A,1093,97.6,95.3,80.0,59.0,29.0,85.0,52.0,21.0,100.0,21.8,0.0,0.0,0.0
C,181,98.5,80.0,72.0,43.0,15.0,66.0,28.0,12.0,91.7,0.0,0.0,0.0,0.0
A,1024,95.1,94.7,84.0,61.0,28.0,83.0,52.0,23.0,67.9,5.6,0.0,0.0,0.0
B,711,95.7,96.8,85.0,64.0,26.0,79.0,37.0,13.0,80.0,16.7,0.0,0.0,0.0
B,137,95.3,100.0,79.0,58.0,28.0,85.0,53.0,11.0,63.6,0.0,1.0,5.0,-1.0
B,711,95.7,96.8,85.0,64.0,26.0,79.0,37.0,13.0,80.0,16.7,-1.0,-5.0,1.0
B,137,95.3,100.0,79.0,58.0,28.0,85.0,53.0,11.0,63.6,0.0,0.0,0.0,0.0
B,625,95.4,100.0,76.0,53.0,21.0,76.0,42.0,16.0,67.8,25.0,0.0,0.0,0.0
B,233,96.9,100.0,75.0,45.0,15.0,68.0,22.0,4.0,66.7,30.0,0.0,0.0,0.0
A,717,95.5,94.6,82.0,57.0,26.0,81.0,51.0,22.0,67.3,29.7,0.0,0.0,0.0
B,10851,92.1,93.6,56.0,32.0,11.0,55.0,22.0,7.0,81.2,7.9,0.0,0.0,0.0
C,5603,93.2,93.2,65.0,38.0,15.0,65.0,32.0,13.0,53.5,13.9,0.0,0.0,0.0
A,216,97.0,,99.0,90.0,64.0,100.0,84.0,56.0,,,0.0,0.0,0.0
B,1280,94.2,98.6,77.0,52.0,21.0,68.0,30.0,12.0,33.3,26.1,0.0,0.0,0.0
C,433,91.4,100.0,62.0,31.0,11.0,57.0,21.0,6.0,100.0,14.3,0.0,0.0,0.0
B,2244,95.2,95.6,74.0,49.0,20.0,72.0,36.0,14.0,37.3,21.3,0.0,0.0,0.0
B,1809,94.9,93.0,75.0,49.0,21.0,79.0,46.0,19.0,81.7,20.2,0.0,0.0,0.0
A,302,97.0,100.0,87.0,55.0,21.0,78.0,42.0,18.0,6.7,-1.0,0.0,0.0,0.0
B,1543,95.4,98.1,71.0,46.0,18.0,69.0,38.0,15.0,53.5,18.9,0.0,0.0,0.0
B,1855,91.9,82.5,67.0,40.0,13.0,60.0,27.0,11.0,56.2,1.7,0.0,0.0,0.0
A,355,96.6,100.0,87.0,66.0,29.0,87.0,64.0,33.0,47.1,0.0,0.0,0.0,0.0
B,176,96.0,100.0,77.0,51.0,19.0,66.0,33.0,13.0,100.0,0.0,0.0,0.0,0.0
B,149,95.0,-1.0,51.0,22.0,6.0,45.0,14.0,5.0,-1.0,-1.0,0.0,0.0,0.0
A,1036,94.2,90.9,88.0,70.0,37.0,88.0,59.0,31.0,54.2,30.8,0.0,0.0,0.0
C,573,93.9,97.8,82.0,57.0,21.0,73.0,39.0,16.0,80.5,18.2,0.0,0.0,0.0
A,1881,94.6,97.9,78.0,52.0,23.0,77.0,45.0,19.0,85.7,33.3,0.0,0.0,0.0
A,977,,,96.0,86.0,50.0,89.0,69.0,32.0,-2.0,76.0,0.0,0.0,0.0
A,305,95.5,,96.0,79.0,49.0,93.0,66.0,36.0,,,0.0,0.0,0.0
Not Rated: Data Under Review,178,79.4,83.8,27.0,18.0,1.0,59.0,16.0,2.0,2.5,-1.0,0.0,0.0,0.0
Not Rated: Senate Bill 1365,185,92.2,,58.0,26.0,18.0,33.0,11.0,8.0,,,0.0,0.0,0.0
B,25551,93.6,90.5,70.0,46.0,22.0,70.0,37.0,17.0,87.5,22.0,0.0,0.0,0.0
B,725,95.9,100.0,76.0,53.0,22.0,77.0,38.0,17.0,88.9,15.0,0.0,0.0,0.0
B,1279,97.3,100.0,69.0,41.0,15.0,69.0,32.0,11.0,62.4,20.7,0.0,0.0,0.0
A,7575,96.0,98.9,84.0,63.0,32.0,84.0,58.0,30.0,50.0,43.0,0.0,0.0,0.0
A,10860,96.0,98.3,84.0,64.0,34.0,80.0,48.0,24.0,96.4,30.1,0.0,0.0,0.0
B,1110,94.6,95.8,68.0,40.0,13.0,62.0,29.0,13.0,25.4,17.6,0.0,0.0,0.0
A,1745,95.3,100.0,90.0,71.0,36.0,91.0,65.0,34.0,89.3,47.0,0.0,0.0,0.0
A,1003,95.8,100.0,87.0,66.0,37.0,93.0,69.0,38.0,98.5,41.5,0.0,0.0,0.0
B,296,97.5,100.0,79.0,48.0,17.0,74.0,39.0,12.0,100.0,15.0,0.0,0.0,0.0
A,597,94.9,94.4,76.0,52.0,22.0,86.0,51.0,24.0,94.3,6.1,0.0,0.0,0.0
A,586,96.9,100.0,96.0,81.0,47.0,94.0,71.0,41.0,100.0,37.9,0.0,0.0,0.0
B,126,94.3,100.0,68.0,38.0,14.0,66.0,28.0,13.0,58.3,0.0,0.0,0.0,0.0
A,2315,95.7,100.0,83.0,59.0,25.0,86.0,54.0,24.0,41.8,25.4,0.0,0.0,0.0
A,315,96.4,91.7,86.0,62.0,27.0,82.0,54.0,23.0,77.3,35.3,0.0,0.0,0.0
C,1160,92.0,98.8,66.0,41.0,17.0,52.0,23.0,8.0,48.8,10.3,0.0,0.0,0.0
B,1101,94.5,98.0,76.0,51.0,21.0,75.0,44.0,20.0,48.9,21.7,0.0,0.0,0.0
A,249,97.5,100.0,97.0,84.0,49.0,93.0,59.0,31.0,92.9,30.8,0.0,0.0,0.0
A,755,96.9,100.0,90.0,72.0,40.0,90.0,62.0,28.0,76.2,62.5,0.0,0.0,0.0
B,3508,91.2,91.6,66.0,40.0,17.0,66.0,35.0,15.0,23.1,32.7,0.0,0.0,0.0
A,1007,95.3,94.2,88.0,67.0,33.0,87.0,60.0,30.0,27.3,50.0,0.0,0.0,0.0
C,101,94.8,,84.0,45.0,24.0,60.0,31.0,7.0,,,0.0,0.0,0.0
B,1320,96.4,94.6,77.0,51.0,21.0,74.0,43.0,18.0,42.2,47.4,0.0,0.0,0.0
B,1077,95.1,98.6,78.0,55.0,25.0,80.0,46.0,22.0,65.7,15.2,0.0,0.0,0.0
B,13358,96.3,94.0,73.0,47.0,19.0,70.0,38.0,18.0,21.6,24.3,0.0,0.0,0.0
A,960,95.0,98.8,79.0,56.0,24.0,80.0,45.0,18.0,91.8,14.1,0.0,0.0,0.0
A,194,97.2,100.0,92.0,75.0,42.0,98.0,89.0,56.0,66.7,16.7,0.0,0.0,0.0
