DISTRICT ACCOUNTABILITY RATINGS,TOTAL STUDENTS_y,ATTENDANCE RATE (2020-21),4-YR LONGITUDINAL GRADUATION RATE (CLASS OF 2021) DISTRICT EXCL,STAAR: % ELA/READING AT APPROACHES GRADE LEVEL STANDARD OR ABOVE_y,STAAR: % ELA/READING AT MEETS GRADE LEVEL STANDARD OR ABOVE_y,STAAR: % ELA/READING AT MASTERS GRADE LEVEL STANDARD_y,STAAR: % MATHEMATICS AT APPROACHES GRADE LEVEL STANDARD OR ABOVE_y,STAAR: % MATHEMATICS AT MEETS GRADE LEVEL STANDARD OR ABOVE_y,STAAR: % MATHEMATICS AT MASTERS GRADE LEVEL STANDARD_y,COLLEGE ADMISSIONS: % TESTED (2020-2021),COLLEGE ADMISSIONS: % AT/ABOVE CRITERION (2020-2021),Change in STAAR: % ALL SUBJECTS AT MASTERS GRADE LEVEL STANDARD,Change in STAAR: % ALL SUBJECTS AT MEETS GRADE LEVEL STANDARD OR ABOVE,Change in STAAR: % ALL SUBJECTS AT APPROACHES GRADE LEVEL STANDARD OR ABOVE
Not Rated: Senate Bill 1365,125,94.5,-1.0,49.0,28.0,12.0,49.0,10.0,4.0,-1.0,20.0,0.0,0.0,0.0
C,193,93.6,,67.0,38.0,15.0,48.0,19.0,4.0,,,0.0,0.0,0.0
B,855,95.3,96.8,74.0,47.0,21.0,61.0,23.0,9.0,93.3,17.9,0.0,0.0,0.0
A,9866,97.6,95.5,78.0,54.0,26.0,72.0,41.0,19.0,82.7,45.8,0.0,0.0,0.0
B,558,97.0,97.4,96.0,79.0,39.0,91.0,67.0,33.0,16.2,66.7,0.0,0.0,0.0
B,3089,93.1,95.1,72.0,43.0,16.0,65.0,28.0,10.0,19.8,16.7,0.0,0.0,0.0
A,1764,96.4,99.2,91.0,71.0,38.0,89.0,62.0,33.0,60.7,44.6,0.0,0.0,0.0
B,533,93.3,92.9,78.0,47.0,20.0,73.0,31.0,12.0,70.0,25.0,0.0,0.0,0.0
B,1492,96.3,97.0,76.0,52.0,20.0,79.0,44.0,20.0,40.4,40.0,0.0,0.0,0.0
B,687,96.9,100.0,73.0,49.0,18.0,67.0,35.0,17.0,59.5,20.0,0.0,0.0,0.0
A,620,95.1,100.0,82.0,60.0,28.0,78.0,47.0,19.0,84.4,27.8,0.0,0.0,0.0
C,14066,92.7,85.0,58.0,32.0,12.0,53.0,23.0,9.0,83.7,7.8,0.0,0.0,0.0
A,1234,95.8,96.2,82.0,60.0,27.0,83.0,52.0,25.0,85.1,33.7,0.0,0.0,0.0
A,757,97.7,98.2,82.0,57.0,27.0,79.0,41.0,13.0,15.1,75.0,0.0,0.0,0.0
B,609,96.4,98.2,72.0,42.0,18.0,69.0,26.0,10.0,25.9,66.7,0.0,0.0,0.0
A,2951,96.2,100.0,87.0,66.0,34.0,87.0,57.0,28.0,63.3,45.8,0.0,0.0,0.0
B,2270,92.8,91.3,58.0,31.0,11.0,46.0,15.0,5.0,50.7,15.5,0.0,0.0,0.0
A,2400,96.1,100.0,85.0,65.0,33.0,85.0,50.0,21.0,49.7,34.5,0.0,0.0,0.0
A,699,96.0,100.0,86.0,63.0,29.0,86.0,53.0,22.0,69.1,57.9,0.0,0.0,0.0
B,162,97.6,,88.0,52.0,23.0,84.0,52.0,21.0,,,0.0,0.0,0.0
B,231,95.5,91.7,79.0,50.0,22.0,60.0,30.0,17.0,16.7,-1.0,0.0,0.0,0.0
A,283,96.5,100.0,93.0,73.0,35.0,96.0,69.0,31.0,100.0,43.8,0.0,0.0,0.0
B,1961,95.1,97.3,77.0,50.0,20.0,73.0,37.0,14.0,34.7,32.7,0.0,0.0,0.0
B,296,96.6,90.0,89.0,69.0,40.0,84.0,50.0,27.0,61.1,36.4,0.0,0.0,0.0
B,1143,95.3,95.5,66.0,41.0,13.0,61.0,24.0,9.0,100.0,13.9,0.0,0.0,0.0
B,1767,93.6,95.7,72.0,45.0,19.0,66.0,31.0,12.0,99.2,15.2,0.0,0.0,0.0
A,6757,94.9,98.9,86.0,63.0,33.0,82.0,52.0,25.0,41.4,28.8,0.0,0.0,0.0
B,297,94.2,100.0,86.0,62.0,25.0,73.0,36.0,13.0,100.0,0.0,0.0,0.0,0.0
A,363,97.6,,91.0,71.0,43.0,90.0,63.0,31.0,,,0.0,0.0,0.0
B,26387,93.3,90.0,69.0,44.0,20.0,68.0,38.0,17.0,58.1,29.5,0.0,0.0,0.0
B,3081,93.8,94.1,79.0,55.0,27.0,80.0,48.0,21.0,98.6,20.3,0.0,0.0,0.0
B,1569,95.0,95.0,69.0,46.0,21.0,72.0,37.0,18.0,49.6,22.4,0.0,0.0,0.0
B,163,97.0,,92.0,71.0,29.0,82.0,43.0,20.0,,,0.0,0.0,0.0
A,409,96.7,94.1,87.0,68.0,28.0,90.0,57.0,28.0,83.9,42.3,0.0,0.0,0.0
B,1416,94.0,99.1,73.0,47.0,18.0,72.0,34.0,13.0,43.1,20.0,0.0,0.0,0.0
B,594,96.2,98.0,77.0,50.0,19.0,76.0,33.0,12.0,80.4,31.7,0.0,0.0,0.0
B,140,95.1,100.0,64.0,36.0,11.0,49.0,21.0,10.0,66.7,16.7,0.0,0.0,0.0
A,532,96.1,100.0,93.0,73.0,38.0,93.0,71.0,37.0,71.9,34.8,0.0,0.0,0.0
A,195,95.0,71.4,81.0,52.0,17.0,88.0,60.0,21.0,0.0,,0.0,0.0,0.0
B,123,99.6,100.0,83.0,42.0,6.0,81.0,42.0,25.0,100.0,66.7,0.0,0.0,0.0
B,872,94.1,96.8,76.0,49.0,21.0,77.0,43.0,17.0,67.7,18.2,0.0,0.0,0.0
B,133,92.0,85.7,71.0,38.0,22.0,63.0,38.0,19.0,0.0,,0.0,0.0,0.0
B,258,94.5,100.0,77.0,50.0,19.0,77.0,44.0,23.0,70.6,41.7,0.0,0.0,0.0
B,1685,94.7,97.7,73.0,48.0,19.0,66.0,27.0,9.0,70.0,20.2,0.0,0.0,0.0
B,805,94.4,98.1,76.0,48.0,21.0,79.0,43.0,19.0,81.5,11.4,0.0,0.0,0.0
B,144,94.2,80.0,70.0,40.0,20.0,67.0,31.0,7.0,-1.0,-1.0,0.0,0.0,0.0
A,148,97.5,,90.0,65.0,40.0,95.0,76.0,47.0,,,0.0,0.0,0.0
A,147,96.2,100.0,89.0,63.0,23.0,79.0,49.0,23.0,88.9,0.0,0.0,0.0,0.0
B,175,95.4,100.0,89.0,67.0,30.0,76.0,38.0,13.0,90.9,0.0,0.0,0.0,0.0
A,322,95.9,100.0,86.0,61.0,25.0,81.0,47.0,22.0,84.0,19.0,0.0,0.0,0.0
Not Rated: Senate Bill 1365,341,89.6,,61.0,28.0,14.0,36.0,10.0,2.0,,,0.0,0.0,0.0
B,67490,96.2,96.5,82.0,63.0,34.0,82.0,57.0,32.0,59.9,59.2,0.0,0.0,0.0
A,9328,95.0,97.2,86.0,67.0,35.0,89.0,66.0,37.0,80.0,44.1,0.0,0.0,0.0
C,8395,95.4,94.0,73.0,48.0,20.0,66.0,31.0,11.0,89.1,16.5,0.0,0.0,0.0
A,13613,94.0,95.1,78.0,57.0,28.0,77.0,46.0,23.0,65.8,43.1,0.0,0.0,0.0
B,4362,92.7,93.5,69.0,41.0,17.0,68.0,28.0,10.0,53.6,13.6,0.0,0.0,0.0
B,17098,92.4,94.2,70.0,46.0,19.0,68.0,37.0,16.0,91.6,9.7,0.0,0.0,0.0
B,4268,93.7,97.6,79.0,52.0,21.0,82.0,49.0,20.0,45.9,12.1,0.0,0.0,0.0
A,618,95.4,100.0,80.0,54.0,23.0,81.0,42.0,20.0,35.0,21.4,0.0,0.0,0.0
B,994,92.9,100.0,74.0,44.0,15.0,67.0,29.0,11.0,37.4,17.6,0.0,0.0,0.0
A,866,94.0,98.0,84.0,59.0,23.0,81.0,46.0,17.0,65.3,18.8,0.0,0.0,0.0
A,157,98.6,100.0,87.0,64.0,26.0,83.0,55.0,22.0,100.0,9.1,0.0,0.0,0.0
A,256,98.8,,98.0,88.0,66.0,98.0,86.0,61.0,,,0.0,0.0,0.0
B,407,96.1,90.0,72.0,48.0,17.0,73.0,36.0,18.0,100.0,10.5,0.0,0.0,0.0
A,554,95.9,100.0,80.0,58.0,22.0,69.0,33.0,14.0,86.0,37.8,0.0,0.0,0.0
B,748,95.5,100.0,81.0,57.0,28.0,80.0,43.0,16.0,50.0,36.8,0.0,0.0,0.0
C,5883,91.4,94.2,65.0,40.0,16.0,57.0,28.0,11.0,35.4,30.8,0.0,0.0,0.0
A,759,96.2,100.0,87.0,61.0,29.0,82.0,48.0,21.0,88.4,10.5,0.0,0.0,0.0
A,1137,96.3,98.7,88.0,72.0,41.0,89.0,64.0,30.0,92.3,40.3,0.0,0.0,0.0
B,344,95.9,96.7,80.0,52.0,23.0,71.0,24.0,10.0,69.0,0.0,0.0,0.0,0.0
B,93,95.8,,78.0,51.0,24.0,65.0,22.0,8.0,,,0.0,0.0,0.0
B,456,96.3,100.0,83.0,62.0,31.0,81.0,56.0,25.0,59.4,52.6,0.0,0.0,0.0
B,903,93.7,98.2,80.0,53.0,24.0,78.0,47.0,20.0,93.0,13.2,0.0,0.0,0.0
B,5996,93.4,85.0,72.0,47.0,20.0,72.0,42.0,18.0,83.9,19.5,0.0,0.0,0.0
C,435,93.9,100.0,74.0,44.0,20.0,72.0,35.0,12.0,36.4,50.0,0.0,0.0,0.0
B,552,94.0,100.0,74.0,44.0,16.0,78.0,37.0,15.0,79.2,10.5,0.0,0.0,0.0
B,831,94.9,92.7,88.0,62.0,28.0,83.0,49.0,26.0,42.3,36.4,0.0,0.0,0.0
A,993,95.1,95.7,75.0,50.0,21.0,74.0,47.0,22.0,45.6,19.4,0.0,0.0,0.0
B,232,91.8,87.5,58.0,35.0,15.0,56.0,21.0,6.0,100.0,7.1,0.0,0.0,0.0
B,958,92.6,98.4,74.0,43.0,18.0,66.0,31.0,9.0,30.0,5.6,0.0,0.0,0.0
B,529,94.0,97.6,81.0,57.0,26.0,67.0,33.0,13.0,37.5,26.7,0.0,0.0,0.0
B,3076,93.5,95.5,60.0,35.0,15.0,41.0,14.0,5.0,100.0,17.4,0.0,0.0,0.0
B,2052,94.0,95.2,64.0,40.0,15.0,63.0,31.0,10.0,38.7,15.1,0.0,0.0,0.0
B,155,96.3,100.0,96.0,70.0,30.0,84.0,40.0,10.0,94.4,35.3,0.0,0.0,0.0
A,225,97.3,100.0,90.0,67.0,35.0,94.0,71.0,36.0,62.5,10.0,0.0,0.0,0.0
B,166,94.4,,81.0,46.0,27.0,56.0,20.0,6.0,,,0.0,0.0,0.0
Not Rated: Senate Bill 1365,121,95.7,,84.0,59.0,44.0,58.0,18.0,7.0,,,0.0,0.0,0.0
B,495,97.5,,92.0,74.0,46.0,85.0,50.0,20.0,,,0.0,0.0,0.0
B,400,94.1,94.9,83.0,60.0,25.0,71.0,31.0,12.0,26.3,30.0,0.0,0.0,0.0
A,1457,97.7,97.5,81.0,57.0,24.0,83.0,54.0,30.0,59.1,15.4,0.0,0.0,0.0
B,3856,94.9,95.8,82.0,59.0,28.0,82.0,51.0,24.0,96.2,25.5,0.0,0.0,0.0
B,33107,91.3,95.5,71.0,46.0,20.0,69.0,36.0,15.0,44.9,30.8,0.0,0.0,0.0
B,272,96.0,,87.0,63.0,38.0,81.0,45.0,18.0,,,0.0,0.0,0.0
A,1427,97.9,97.5,93.0,78.0,42.0,94.0,73.0,41.0,74.4,67.2,0.0,0.0,0.0
A,524,95.8,100.0,89.0,68.0,33.0,87.0,63.0,30.0,68.1,75.0,0.0,0.0,0.0
B,2479,84.5,87.0,59.0,37.0,13.0,52.0,22.0,8.0,97.8,3.0,0.0,0.0,0.0
B,3745,93.6,91.5,81.0,58.0,27.0,74.0,39.0,15.0,100.0,38.5,0.0,0.0,0.0
A,858,91.6,96.6,86.0,62.0,26.0,83.0,50.0,20.0,41.1,17.4,0.0,0.0,0.0
A,5523,95.7,85.6,85.0,64.0,32.0,82.0,53.0,27.0,53.1,54.5,0.0,0.0,0.0
B,1964,89.5,93.0,71.0,44.0,17.0,66.0,29.0,10.0,45.3,12.1,0.0,0.0,0.0
A,2046,94.7,99.4,84.0,62.0,26.0,83.0,53.0,26.0,38.0,25.0,0.0,0.0,0.0
Not Rated,178,97.3,100.0,78.0,53.0,15.0,71.0,47.0,19.0,39.6,31.6,0.0,0.0,0.0
A,368,97.8,100.0,95.0,78.0,40.0,95.0,73.0,41.0,77.8,47.6,0.0,0.0,0.0
B,113,96.0,100.0,92.0,53.0,18.0,74.0,27.0,10.0,83.3,10.0,0.0,0.0,0.0
B,230,97.0,,82.0,56.0,21.0,81.0,47.0,19.0,64.7,0.0,0.0,0.0,0.0
B,3090,95.4,94.4,82.0,61.0,31.0,81.0,46.0,19.0,74.2,28.5,0.0,0.0,0.0
B,1843,95.5,97.3,82.0,56.0,25.0,81.0,44.0,18.0,87.4,21.6,0.0,0.0,0.0
B,2555,89.3,87.7,55.0,31.0,11.0,47.0,18.0,6.0,47.6,8.6,0.0,0.0,0.0
B,4254,94.3,85.0,71.0,47.0,22.0,74.0,42.0,20.0,51.1,28.1,0.0,0.0,0.0
B,3223,93.5,95.9,74.0,48.0,20.0,69.0,35.0,14.0,49.7,38.9,0.0,0.0,0.0
B,264,95.6,100.0,75.0,44.0,20.0,66.0,30.0,11.0,62.5,20.0,0.0,0.0,0.0
B,321,95.2,92.0,70.0,47.0,22.0,66.0,32.0,11.0,58.3,21.4,0.0,0.0,0.0
B,3228,94.8,95.9,69.0,42.0,16.0,68.0,35.0,14.0,28.2,27.1,0.0,0.0,0.0
A,496,96.9,100.0,89.0,59.0,32.0,87.0,57.0,28.0,44.7,47.1,0.0,0.0,0.0
B,162,96.8,100.0,65.0,34.0,14.0,70.0,35.0,18.0,63.6,14.3,0.0,0.0,0.0
A,84,97.0,,94.0,82.0,55.0,100.0,73.0,33.0,,,0.0,0.0,0.0
B,209,96.7,96.4,73.0,54.0,12.0,66.0,36.0,22.0,16.4,44.4,0.0,0.0,0.0
A,686,96.3,96.4,88.0,66.0,32.0,89.0,62.0,29.0,89.1,20.4,0.0,0.0,0.0
B,2668,94.4,94.6,77.0,52.0,24.0,74.0,42.0,17.0,45.7,36.7,0.0,0.0,0.0
B,487,94.2,100.0,79.0,51.0,24.0,76.0,38.0,11.0,75.0,29.6,0.0,0.0,0.0
A,149,93.4,100.0,73.0,48.0,1.0,39.0,3.0,0.0,3.7,-1.0,0.0,0.0,0.0
B,644,95.5,100.0,84.0,55.0,28.0,82.0,49.0,24.0,55.6,30.0,0.0,0.0,0.0
C,3883,95.3,91.0,76.0,51.0,21.0,74.0,39.0,17.0,38.2,33.3,0.0,0.0,0.0
B,8005,93.2,97.1,75.0,52.0,24.0,72.0,39.0,16.0,41.3,46.2,0.0,0.0,0.0
A,1100,95.6,97.3,80.0,56.0,25.0,83.0,50.0,25.0,50.0,34.2,0.0,0.0,0.0
A,7325,96.3,98.7,90.0,77.0,47.0,90.0,66.0,38.0,87.0,56.1,0.0,0.0,0.0
B,1622,95.3,97.8,83.0,61.0,30.0,76.0,43.0,21.0,38.2,50.0,0.0,0.0,0.0
A,2002,96.2,99.1,91.0,76.0,41.0,90.0,65.0,31.0,83.2,50.0,0.0,0.0,0.0
B,244,97.4,,73.0,48.0,18.0,77.0,36.0,14.0,,,0.0,0.0,0.0
A,458,96.0,100.0,74.0,47.0,15.0,72.0,38.0,18.0,100.0,10.5,0.0,0.0,0.0
B,585,96.2,100.0,88.0,66.0,33.0,90.0,67.0,37.0,87.8,19.4,0.0,0.0,0.0
B,1078,96.2,100.0,73.0,45.0,15.0,69.0,31.0,10.0,20.0,23.1,0.0,0.0,0.0
B,164,96.0,87.5,83.0,54.0,20.0,78.0,39.0,16.0,100.0,14.3,0.0,0.0,0.0
B,240,95.9,100.0,85.0,58.0,29.0,85.0,46.0,17.0,100.0,36.4,0.0,0.0,0.0
B,2230,83.0,92.5,67.0,39.0,15.0,65.0,31.0,13.0,3.4,20.0,0.0,0.0,0.0
B,323,94.8,100.0,71.0,43.0,20.0,64.0,22.0,8.0,28.6,-1.0,0.0,0.0,0.0
B,529,95.0,97.4,80.0,52.0,18.0,81.0,43.0,14.0,91.9,32.4,0.0,0.0,0.0
B,655,94.9,97.3,77.0,54.0,25.0,78.0,45.0,22.0,71.8,10.7,6.0,-1.0,-4.0
B,529,95.0,97.4,80.0,52.0,18.0,81.0,43.0,14.0,91.9,32.4,-6.0,1.0,4.0
B,655,94.9,97.3,77.0,54.0,25.0,78.0,45.0,22.0,71.8,10.7,0.0,0.0,0.0
C,244,95.0,100.0,66.0,38.0,11.0,55.0,24.0,10.0,37.5,16.7,0.0,0.0,0.0
A,817,96.1,98.3,77.0,51.0,22.0,74.0,39.0,16.0,57.6,14.7,0.0,0.0,0.0
B,219,96.3,100.0,62.0,35.0,11.0,48.0,17.0,7.0,35.3,16.7,0.0,0.0,0.0
B,4013,95.3,87.3,72.0,48.0,22.0,75.0,44.0,21.0,84.1,23.3,0.0,0.0,0.0
B,1213,94.7,96.6,84.0,56.0,24.0,85.0,50.0,20.0,59.6,38.2,0.0,0.0,0.0
B,30748,91.9,92.2,76.0,51.0,23.0,77.0,45.0,20.0,95.8,23.8,0.0,0.0,0.0
B,1340,92.7,89.7,73.0,46.0,18.0,72.0,37.0,14.0,98.9,7.0,0.0,0.0,0.0
A,1546,96.0,99.2,88.0,71.0,39.0,88.0,58.0,29.0,84.3,32.4,0.0,0.0,0.0
B,270,94.9,96.0,75.0,47.0,21.0,67.0,31.0,13.0,33.3,25.0,0.0,0.0,0.0
B,1046,90.7,87.5,68.0,42.0,14.0,72.0,40.0,16.0,75.6,19.1,0.0,0.0,0.0
C,1727,94.8,94.6,72.0,43.0,16.0,63.0,24.0,7.0,59.8,23.4,0.0,0.0,0.0
A,10659,94.7,96.2,86.0,65.0,34.0,88.0,60.0,30.0,94.9,22.4,0.0,0.0,0.0
B,812,94.0,95.7,72.0,49.0,23.0,69.0,36.0,12.0,92.6,6.3,0.0,0.0,0.0
Not Rated: Senate Bill 1365,202,86.3,50.0,56.0,29.0,4.0,34.0,12.0,3.0,12.5,-1.0,0.0,0.0,0.0
B,328,96.5,80.0,78.0,49.0,22.0,73.0,40.0,18.0,46.2,16.7,0.0,0.0,0.0
A,358,95.7,100.0,83.0,64.0,27.0,86.0,59.0,30.0,47.8,27.3,0.0,0.0,0.0
A,684,93.9,97.6,82.0,57.0,26.0,87.0,57.0,28.0,64.3,22.2,0.0,0.0,0.0
C,522,93.1,94.3,61.0,32.0,11.0,45.0,19.0,4.0,70.6,4.2,0.0,0.0,0.0
B,528,95.4,100.0,68.0,43.0,17.0,79.0,45.0,21.0,69.2,3.7,0.0,0.0,0.0
B,2671,92.0,90.3,68.0,38.0,14.0,67.0,31.0,12.0,63.0,11.5,0.0,0.0,0.0
B,148,94.8,100.0,71.0,42.0,15.0,57.0,16.0,6.0,90.9,5.0,0.0,0.0,0.0
B,131,93.7,100.0,79.0,48.0,18.0,81.0,41.0,21.0,83.3,40.0,0.0,0.0,0.0
B,437,94.0,95.7,76.0,53.0,22.0,70.0,37.0,16.0,52.0,30.8,0.0,0.0,0.0
B,689,93.7,100.0,72.0,47.0,20.0,75.0,37.0,13.0,54.3,24.0,0.0,0.0,0.0
A,196,96.2,100.0,95.0,64.0,30.0,90.0,53.0,29.0,100.0,0.0,0.0,0.0,0.0
B,496,95.3,93.5,86.0,59.0,27.0,85.0,45.0,18.0,90.3,28.6,0.0,0.0,0.0
B,142,95.0,90.9,60.0,28.0,4.0,56.0,18.0,5.0,41.7,0.0,0.0,0.0,0.0
A,1347,96.5,96.5,91.0,73.0,41.0,96.0,73.0,39.0,68.7,43.9,0.0,0.0,0.0
B,737,93.1,84.3,50.0,27.0,11.0,49.0,15.0,5.0,84.1,2.7,0.0,0.0,0.0
B,611,97.8,100.0,96.0,87.0,53.0,95.0,70.0,36.0,12.9,-1.0,0.0,0.0,0.0
A,17818,97.1,99.0,87.0,68.0,35.0,86.0,61.0,33.0,57.2,60.4,0.0,0.0,0.0
A,7610,97.2,95.7,78.0,54.0,26.0,80.0,48.0,23.0,80.8,25.5,0.0,0.0,0.0
C,837,93.0,95.8,77.0,52.0,22.0,68.0,35.0,13.0,44.1,20.0,0.0,0.0,0.0
A,486,96.1,100.0,90.0,72.0,35.0,92.0,77.0,48.0,93.5,51.7,0.0,0.0,0.0
A,552,95.0,100.0,74.0,48.0,25.0,71.0,38.0,18.0,55.3,23.8,0.0,0.0,0.0
A,141,96.6,100.0,81.0,48.0,18.0,73.0,42.0,23.0,71.4,0.0,0.0,0.0,0.0
Not Rated: Senate Bill 1365,3410,95.6,92.5,64.0,39.0,16.0,58.0,28.0,11.0,63.6,15.8,0.0,0.0,0.0
A,156,97.1,92.3,80.0,52.0,14.0,87.0,64.0,28.0,50.0,0.0,0.0,0.0,0.0
A,244,94.6,100.0,87.0,60.0,19.0,75.0,41.0,21.0,0.0,,0.0,0.0,0.0
B,467,94.8,88.5,81.0,53.0,24.0,76.0,34.0,18.0,100.0,0.0,0.0,0.0,0.0
B,473,95.6,100.0,79.0,48.0,23.0,74.0,40.0,14.0,17.2,20.0,0.0,0.0,0.0
B,1470,96.0,99.2,82.0,56.0,23.0,82.0,51.0,23.0,34.5,17.5,0.0,0.0,0.0
B,607,95.1,97.8,79.0,50.0,20.0,77.0,38.0,15.0,7.1,-1.0,0.0,0.0,0.0
B,1038,95.6,100.0,77.0,54.0,23.0,78.0,40.0,14.0,41.8,25.0,0.0,0.0,0.0
B,901,94.1,88.9,78.0,52.0,25.0,81.0,44.0,17.0,27.1,31.3,0.0,0.0,0.0
B,559,92.7,100.0,69.0,44.0,16.0,70.0,29.0,11.0,75.0,25.9,0.0,0.0,0.0
C,662,92.7,96.6,50.0,29.0,10.0,46.0,15.0,8.0,27.8,13.3,0.0,0.0,0.0
A,365,94.2,100.0,82.0,54.0,25.0,82.0,56.0,27.0,52.6,60.0,0.0,0.0,0.0
Not Rated: Senate Bill 1365,1586,90.4,92.5,64.0,40.0,15.0,58.0,23.0,9.0,30.3,30.0,0.0,0.0,0.0
B,1909,92.9,94.6,62.0,36.0,14.0,66.0,32.0,12.0,44.7,23.6,0.0,0.0,0.0
C,1674,93.5,98.1,75.0,46.0,19.0,62.0,26.0,10.0,16.7,41.2,0.0,0.0,0.0
B,4717,93.9,94.3,78.0,55.0,26.0,76.0,45.0,23.0,88.1,28.6,0.0,0.0,0.0
B,1998,95.2,98.6,80.0,57.0,26.0,80.0,47.0,21.0,79.1,9.1,0.0,0.0,0.0
B,1441,92.5,93.0,78.0,51.0,22.0,76.0,42.0,16.0,77.9,14.9,0.0,0.0,0.0
B,837,92.1,100.0,74.0,47.0,18.0,66.0,31.0,11.0,12.9,25.0,0.0,0.0,0.0
A,2027,95.1,98.5,74.0,47.0,21.0,71.0,38.0,16.0,56.4,13.3,0.0,0.0,0.0
B,888,91.6,94.7,61.0,34.0,13.0,62.0,30.0,11.0,88.7,2.1,0.0,0.0,0.0
B,730,94.5,100.0,79.0,51.0,22.0,74.0,38.0,18.0,93.8,17.8,0.0,0.0,0.0
B,120,95.4,100.0,71.0,39.0,17.0,77.0,31.0,8.0,0.0,,0.0,0.0,0.0
B,126,97.3,84.6,85.0,68.0,33.0,77.0,34.0,14.0,80.0,50.0,0.0,0.0,0.0
A,499,95.8,97.4,83.0,53.0,21.0,84.0,48.0,24.0,71.8,50.0,0.0,0.0,0.0
C,258,94.6,100.0,61.0,42.0,17.0,44.0,17.0,4.0,47.1,0.0,0.0,0.0,0.0
B,2551,92.6,93.9,66.0,39.0,16.0,70.0,37.0,18.0,29.9,18.6,0.0,0.0,0.0
A,275,98.1,100.0,92.0,79.0,39.0,93.0,70.0,43.0,100.0,7.7,0.0,0.0,0.0
B,510,96.2,94.6,81.0,55.0,22.0,75.0,41.0,17.0,71.4,48.0,0.0,0.0,0.0
C,114,89.5,100.0,54.0,36.0,15.0,41.0,14.0,3.0,0.0,,0.0,0.0,0.0
A,2518,94.5,98.8,78.0,49.0,18.0,79.0,41.0,17.0,70.6,9.2,0.0,0.0,0.0
