DISTRICT NAME,TOTAL STUDENTS,SAT-AVERAGE SCORE (2021-2020),AVERAGE SALARY: TEACHER,Total OPERATING AND OTHER REVENUE PER PUPIL,Total OPERATING REVENUE (2020-21),TOTAL ACTUAL OPERATING EXPENDITURES (2020-21),TOTAL ACTUAL OPERATING EXPENDITURES PER PUPIL,TOTAL ACTUAL INSTRUCTIONAL EXPENDITURES,TOTAL ACTUAL INSTRUCTIONAL EXPENDITURES PER PUPIL
GRAFORD ISD,321,-1,58097,16947,4579989,4238570,13413,2336452,7394
MINERAL WELLS ISD,3228,999,60468,13910,38213340,37647550,12105,22193478,7136
SANTO ISD,496,1071,51740,14218,6356935,5987219,13305,2976865,6615
STRAWN ISD,162,943,56027,16740,2352778,2310491,16271,1257334,8854
PALO PINTO ISD,84,,48412,23251,1665161,1501747,17878,797270,9491
PANOLA CHARTER SCHOOL,209,,36081,11326,2163349,1628459,8526,596335,3122
BECKVILLE ISD,686,,49258,12371,8262162,8064799,12001,4311415,6416
CARTHAGE ISD,2668,1130,54977,15222,32842163,31313583,11843,17619346,6664
GARY ISD,487,981,49188,14459,6059497,5503745,11685,3143793,6675
CROSSTIMBERS ACADEMY,149,-1,52724,13939,1672712,1548397,12903,761159,6343
POOLVILLE ISD,644,971,51690,14571,7636944,7456140,13410,4178161,7515
SPRINGTOWN ISD,3883,998,58373,12308,40855624,40186072,11157,24050935,6677
WEATHERFORD ISD,8005,1065,59754,13406,92084043,86261831,10784,50129203,6267
MILLSAP ISD,1100,1020,52974,14833,13530458,12443752,12128,7092645,6913
ALEDO ISD,7325,1082,63006,12678,65897022,64154184,9605,35981626,5387
PEASTER ISD,1622,1080,53382,14549,18096447,16066012,11650,9055111,6566
BROCK ISD,2002,1046,52187,11839,17050411,17065358,9702,10152416,5772
GARNER ISD,244,,53334,19260,3215977,2707785,12536,1494971,6921
BOVINA ISD,458,923,54229,14652,6813047,6368946,13697,3813087,8200
FARWELL ISD,585,,52053,16030,7780566,6892325,12740,4149066,7669
FRIONA ISD,1078,-1,49688,15410,14168844,14470994,13337,7811017,7199
LAZBUDDIE ISD,164,,46987,15084,2727748,2395012,13159,1228346,6749
BUENA VISTA ISD,240,901,51833,15339,3646001,3113368,12972,1472881,6137
FORT STOCKTON ISD,2230,-1,53288,17304,30973350,29899699,13028,14681104,6397
IRAAN-SHEFFIELD ISD,323,-1,53320,23385,5518454,5911826,17543,2325135,6900
BIG SANDY ISD,529,-1,62524,16173,7713892,6849335,13865,4082704,8265
GOODRICH ISD,244,922,49063,18543,4485837,3487534,13730,1726873,6799
CORRIGAN-CAMDEN ISD,817,965,63947,17796,12865483,12160117,15432,5878993,7461
LEGGETT ISD,219,918,46809,16834,3098599,2404532,11787,1297386,6360
LIVINGSTON ISD,4013,943,58908,13692,47151004,43235279,11387,25563654,6733
ONALASKA ISD,1213,1016,54562,14132,15482684,13392786,11350,7720569,6543
AMARILLO ISD,30748,949,59755,11768,349860451,343632956,10997,216085431,6915
RIVER ROAD ISD,1340,-1,50471,13813,16357250,15889144,12531,8533511,6730
HIGHLAND PARK ISD,826,1031,58041,17381,11487958,11051984,12474,6312809,7125
BUSHLAND ISD,1546,1042,55277,12253,14889262,14875950,10323,9129587,6336
MARFA ISD,270,-1,49584,17737,4434813,4422455,15094,2274803,7764
PRESIDIO ISD,1046,965,50127,14654,14478024,13655178,12907,6524568,6167
RAINS ISD,1727,1025,48825,13060,19659722,19232570,11273,10670008,6254
CANYON ISD,10659,1112,58052,11253,97406531,90067360,8760,53455317,5199
REAGAN COUNTY ISD,812,-1,54002,24683,17354047,15710592,18838,8114620,9730
BIG SPRINGS CHARTER SCHOOL,202,,45639,16927,3944077,3784937,16244,1808787,7763
LEAKEY ISD,328,-1,50458,18135,4413063,3853919,13523,2164369,7594
AVERY ISD,358,,48774,16509,5269743,4860404,15094,2673554,8303
RIVERCREST ISD,684,-1,50684,15599,9623667,8565603,13037,5096431,7757
CLARKSVILLE ISD,522,-1,49893,17379,7924315,6892057,14329,3495906,7268
DETROIT ISD,528,,49395,19740,9432066,8962124,17402,5598445,10871
PECOS-BARSTOW-TOYAH ISD,2671,931,61054,18539,36985970,40897523,15164,21492992,7969
BALMORHEA ISD,148,859,59587,36653,2890513,3238420,21029,1598706,10381
AUSTWELL-TIVOLI ISD,131,1030,53921,27100,2720605,2810810,20668,1412179,10384
WOODSBORO ISD,437,998,50178,26972,9451375,6677101,15674,3527393,8280
REFUGIO ISD,689,947,48716,19981,12352673,11858632,17414,6024972,8847
MIAMI ISD,196,,45511,24355,2924604,2950831,15132,1503811,7712
BREMOND ISD,496,963,54654,14922,6280905,6460025,13103,3819630,7748
CALVERT ISD,142,,41153,20636,2736663,2440151,17064,1349524,9437
FRANKLIN ISD,1347,1059,56442,24092,15952798,17964648,14337,9370298,7478
HEARNE ISD,737,798,52355,43149,16642525,11630860,16176,5838349,8120
MUMFORD ISD,611,-1,52705,15531,9551498,5540805,9009,3414785,5552
ROCKWALL ISD,17818,1110,58333,11903,155417324,158990817,9431,91308529,5416
ROYSE CITY ISD,7610,972,56900,12661,70123693,61493700,8951,35199055,5124
BALLINGER ISD,837,-1,50815,16326,12892856,11695625,13743,6707500,7882
MILES ISD,486,-1,49322,15684,6733964,5598926,11964,3007486,6426
WINTERS ISD,552,953,46641,23880,7539540,7919511,14269,4169577,7513
OLFEN ISD,141,914,47710,19878,2657750,2140501,15074,1005528,7081
HENDERSON ISD,3410,1139,49576,12425,37535043,35300485,10575,18397332,5511
LANEVILLE ISD,156,,48607,17036,2776872,2435777,14943,1243265,7627
LEVERETTS CHAPEL ISD,244,,53088,15313,3609345,3377283,14311,1931296,8183
MOUNT ENTERPRISE ISD,467,843,50314,15176,6017796,5170086,12829,2863639,7106
OVERTON ISD,473,,54998,23058,7027854,6870539,14404,3742289,7845
TATUM ISD,1470,-1,56399,13736,17588765,17292037,11763,8592669,5845
CARLISLE ISD,607,,49412,18477,9433874,8290707,13547,4673363,7636
WEST RUSK COUNTY CONSOLIDATED ISD,1038,,54882,13585,12717658,12561433,12231,6779789,6602
HEMPHILL ISD,901,-1,57541,16550,12155794,12935083,14716,7023109,7990
WEST SABINE ISD,559,979,54273,14133,7457062,7175371,12655,3849253,6789
SAN AUGUSTINE ISD,662,-1,53039,19083,11680454,11399513,16642,6233548,9100
BROADDUS ISD,365,-1,56627,22520,7696716,7248251,20709,2970120,8486
COLDSPRING-OAKHURST CISD,1586,989,52387,13781,19514493,19823153,12973,10394827,6803
SHEPHERD ISD,1909,984,56377,14039,25388429,22204866,11541,11047300,5742
ARANSAS PASS ISD,1674,1041,56917,13021,20100172,18690392,11404,9009727,5497
GREGORY-PORTLAND ISD,4717,981,71811,24424,82943704,55123204,11716,30642725,6513
INGLESIDE ISD,1998,-1,63192,14438,26572819,23400494,11404,12331848,6010
MATHIS ISD,1441,883,53474,18969,24334260,21596023,14369,12204064,8120
ODEM-EDROY ISD,837,-1,52004,17367,12779880,11415877,13574,5661021,6731
SINTON ISD,2027,900,56943,16126,29306711,24734018,11966,13546922,6554
TAFT ISD,888,-1,55736,21069,17664411,14063917,14962,6874587,7313
SAN SABA ISD,730,879,52238,14509,9463129,9724516,13488,6058248,8403
RICHLAND SPRINGS ISD,120,,61153,23197,2345921,2481810,22159,1242944,11098
CHEROKEE ISD,126,983,55911,19315,2467901,2334516,18097,1330013,10310
SCHLEICHER ISD,499,1035,51952,14275,7331111,7080545,13590,4115761,7900
HERMLEIGH ISD,258,956,52121,15638,3302627,3566024,13457,1578405,5956
SNYDER ISD,2551,966,50343,13251,32832768,35263587,13521,21653158,8303
IRA ISD,275,-1,53585,17734,3428714,3155230,11600,1669902,6139
ALBANY ISD,510,1036,55777,12849,6425136,5934429,11798,3332747,6626
MORAN ISD,114,,51152,20794,2387107,2088266,17848,1258908,10760
CENTER ISD,2518,1007,52153,14301,32889261,29425920,11923,16314194,6610
JOAQUIN ISD,681,,54283,16502,9982735,8804340,13200,4768894,7150
SHELBYVILLE ISD,773,-1,53626,14297,10837098,9476149,12307,5427416,7049
TENAHA ISD,472,,66496,15133,7308765,7006899,14014,3542804,7086
TIMPSON ISD,643,941,51449,16894,10303667,8731086,13474,4250887,6560
EXCELSIOR ISD,68,,51297,19632,1368888,1346736,18968,757928,10675
TEXHOMA ISD,108,,47526,11031,1820732,1601619,9477,803195,4753
STRATFORD ISD,579,-1,51055,17031,9134084,7127911,12396,4335296,7540
CUMBERLAND ACADEMY,1926,980,44231,11002,21554738,17632618,8992,12307890,6276
UT TYLER UNIVERSITY ACADEMY,853,1191,50277,10608,8773109,7662124,9265,4989632,6033
ARP ISD,923,1053,50650,15550,12287648,11102854,12689,6331108,7236
BULLARD ISD,2788,1030,49384,12927,29410573,28061154,10541,14705762,5524
LINDALE ISD,4244,1133,52792,12513,45767933,42785181,10365,25128433,6087
TROUP ISD,1050,-1,51379,13603,13365182,12688733,12452,6962449,6833
TYLER ISD,18126,1027,53372,13082,192825460,181072671,10227,104634528,5910
WHITEHOUSE ISD,4896,1151,53251,11525,47406456,47084960,9787,26685387,5547
CHAPEL HILL ISD,3393,936,54296,12297,40194199,40079595,11743,21975142,6439
WINONA ISD,1077,882,50769,16075,14886200,14633242,13950,7809964,7445
BRAZOS RIVER CHARTER SCHOOL,182,,50338,14180,2935160,2939628,14201,1790055,8648
GLEN ROSE ISD,1982,1040,58884,15185,26519026,23576426,12318,12984452,6784
RIO GRANDE CITY GRULLA ISD,9007,983,53284,14409,128052561,128439977,12858,69320348,6940
SAN ISIDRO ISD,190,,50004,19732,3680967,3555636,18049,1825901,9269
ROMA ISD,5621,1116,56886,15362,83247376,76142541,12588,42220191,6980
BRECKENRIDGE ISD,1414,1039,48255,11472,16075189,14106731,10062,7409026,5285
STERLING CITY ISD,337,,51923,24208,6153529,5415059,16021,2582434,7640
ASPERMONT ISD,184,,45668,18150,3231843,3010674,14201,1366705,6447
SONORA ISD,684,-1,53031,15584,10387604,10463603,15056,5494047,7905
HAPPY ISD,259,,53870,13194,3549060,3595996,13368,2060245,7659
TULIA ISD,943,-1,53173,16569,14351184,13097861,13831,6662418,7035
KRESS ISD,271,999,45857,15607,3993284,3453262,12467,1834166,6622
TREETOPS SCHOOL INTERNATIONAL,323,997,57570,10721,3530927,3440147,8798,2508574,6416
ARLINGTON CLASSICS ACADEMY,1526,,60592,9784,15087121,13566342,8798,7656047,4965
FORT WORTH ACADEMY OF FINE ARTS,653,1103,52190,9394,5964954,5890194,9276,3508937,5526
WESTLAKE ACADEMY CHARTER SCHOOL,877,1306,60430,11298,9592556,9557737,11049,5282168,6107
EAST FORT WORTH MONTESSORI ACADEMY,185,,52473,13351,2937200,2710576,12321,1332123,6055
TEXAS SCHOOL OF THE ARTS,293,,47523,10350,2970388,3031344,10562,1559594,5434
CHAPEL HILL ACADEMY,693,,59290,10294,7854030,7724074,10123,4946013,6482
NEWMAN INTERNATIONAL ACADEMY OF ARLINGTON,3032,968,45522,10604,32428107,30395185,9940,16895907,5525
HIGH POINT ACADEMY,1431,1018,48405,10681,16960717,16652197,10486,8605323,5419
ARLINGTON ISD,55594,956,63040,12511,612109967,614447406,10821,365863742,6443
BIRDVILLE ISD,22447,1040,61153,12567,236348140,233825850,10313,135755676,5988
EVERMAN ISD,5457,869,64720,13865,71116992,72821740,12903,43259371,7665
FORT WORTH ISD,74326,906,65389,14234,932700625,916158051,11936,508776926,6629
GRAPEVINE-COLLEYVILLE ISD,13930,1113,61115,14894,146711627,146298023,10533,90063166,6484
KELLER ISD,34336,1110,62791,12292,351090436,362918178,10587,218593144,6377
MANSFIELD ISD,35240,1010,63749,11942,337665857,340901844,9723,202716441,5781
LAKE WORTH ISD,3632,947,61449,16673,45642206,43631125,13186,23551450,7117
CROWLEY ISD,16227,889,64750,13923,178345595,180185295,11464,106372378,6768
KENNEDALE ISD,2836,1006,63282,13654,34526316,33432814,11617,18490434,6425
AZLE ISD,6864,1029,60258,11420,69296403,67491995,10122,38546444,5781
HURST-EULESS-BEDFORD ISD,22814,1114,64759,13315,233239089,217560236,9507,132533213,5792
CASTLEBERRY ISD,3636,869,62281,13278,45154836,40891600,11309,23774946,6575
EAGLE MT-SAGINAW ISD,22381,1054,61681,13391,224345137,218910170,10348,128469879,6073
CARROLL ISD,8382,1259,61534,14858,91767365,86708451,10424,49389780,5938
WHITE SETTLEMENT ISD,6981,929,59582,11924,67944428,66694929,9969,37788510,5649
TEXAS COLLEGE PREPARATORY ACADEMIES,15236,1104,48328,10134,158650605,144326580,9210,89095779,5686
ABILENE ISD,15274,1044,55009,13199,179023889,170570580,10984,97471005,6277
MERKEL ISD,1082,989,48890,12883,13085809,12132239,11090,6891157,6299
TRENT ISD,138,-1,47888,27433,3081672,2757887,21053,1294411,9881
JIM NED CISD,1576,1023,51310,12397,16363522,15606124,11045,9037162,6396
WYLIE ISD,5097,1149,50075,10478,46135745,41347731,8437,24275458,4953
TERRELL COUNTY ISD,133,-1,54162,32170,2940721,2534593,20947,1128561,9327
BROWNFIELD ISD,1640,897,48165,15671,22002470,19524404,12226,10230334,6406
MEADOW ISD,270,843,48079,17201,4475039,4478443,16900,2507174,9461
WELLMAN-UNION CISD,284,940,48152,18956,5134678,4214676,13729,2212930,7208
THROCKMORTON COLLEGIATE ISD,156,-1,49518,23141,3213367,2783168,19880,1511923,10799
WOODSON ISD,160,-1,62975,17106,2718082,2375622,14755,1328699,8253
MOUNT PLEASANT ISD,5139,1056,52799,13656,66343249,57645766,10881,34494051,6511
CHAPEL HILL ISD,1042,1093,52390,13522,12615076,11985787,12107,6967800,7038
HARTS BLUFF ISD,804,,54103,16780,9745824,7833923,11191,4861744,6945
TEXAS LEADERSHIP PUBLIC SCHOOLS,3511,1079,49519,11157,31940280,29666937,10362,14360035,5016
CHRISTOVAL ISD,562,986,49654,16119,7782435,6532538,11603,3142448,5582
SAN ANGELO ISD,13798,964,51726,11700,139627164,135462029,9646,77174351,5496
WATER VALLEY ISD,350,,54160,19435,5307302,4227093,13592,2365295,7605
WALL ISD,1283,1124,51143,13845,15946350,15415543,12313,9246065,7385
GRAPE CREEK ISD,1132,,47381,14846,15430748,12814649,11682,6955803,6341
VERIBEST ISD,277,-1,49850,14590,3493141,3407934,13260,1656314,6445
UNIVERSITY OF TEXAS AT AUSTIN H S,666,1241,55479,,,,,,
WAYSIDE SCHOOLS,1643,889,48897,11660,21531042,18251388,9807,10236805,5501
NYOS CHARTER SCHOOL,1422,1120,52382,12634,13577427,11045948,10256,6950392,6453
TEXAS EMPOWERMENT ACADEMY,392,-1,53535,16512,5828691,5366330,15202,2841529,8050
UNIVERSITY OF TEXAS UNIVERSITY CHARTER SCHOOL,532,-1,56447,19346,11956062,11135989,18019,6813897,11026
CHAPARRAL STAR ACADEMY,354,1301,54378,8932,3304662,2873379,7766,2097199,5668
HARMONY PUBLIC SCHOOLS - CENTRAL TEXAS,4224,1030,60649,11055,49912409,44822957,9928,25580320,5666
CEDARS INTERNATIONAL ACADEMY,496,1154,54946,13096,6495374,6226601,12554,3809284,7680
UNIVERSITY OF TEXAS ELEMENTARY CHARTER SCHOOL,302,,54480,13582,3938833,3505427,12088,2094848,7224
KIPP TEXAS PUBLIC SCHOOLS,32318,944,57129,12705,391413971,342913909,10995,169731048,5442
AUSTIN DISCOVERY SCHOOL,430,,47556,11231,4862920,4170903,9633,2668820,6164
VALERE PUBLIC SCHOOLS,1018,,57932,12648,12774547,10734475,10628,4761394,4714
AUSTIN ACHIEVE PUBLIC SCHOOLS,2312,-1,57360,14293,31188265,28005024,12835,12768114,5852
MONTESSORI FOR ALL,470,,51304,12699,6082885,4746473,9909,2506109,5232
THE EXCEL CENTER - FOR ADULTS,844,,49296,10141,7402803,6432131,8811,2476108,3392
VALOR PUBLIC SCHOOLS,1378,,45876,10601,11565701,9424436,8638,4764383,4367
AUSTIN ISD,71883,1048,56424,13965,881678532,942187640,12609,474914623,6355
PFLUGERVILLE ISD,25348,982,57518,14088,274270069,277045637,10904,167749722,6602
MANOR ISD,9029,867,55585,14446,101816608,100208325,10866,53786332,5832
EANES ISD,7809,1332,56816,12980,80943211,84671112,10652,49241687,6195
DEL VALLE ISD,10853,881,59243,13929,120626288,127087222,11942,72768440,6838
LAGO VISTA ISD,1803,1149,55372,13391,16491011,16102269,9983,9380055,5815
LAKE TRAVIS ISD,10953,1169,55278,13575,101634305,101889527,9288,57030611,5199
GROVETON ISD,741,1052,53818,14312,10874144,9962383,13091,5572214,7322
TRINITY ISD,1159,959,50531,14434,15376167,15350625,13222,7825140,6740
CENTERVILLE ISD,137,846,52999,18136,2471201,2141302,15517,1254122,9088
APPLE SPRINGS ISD,205,1083,55166,14852,3001004,2808524,13700,1379554,6730
COLMESNEIL ISD,453,991,55468,14531,6280492,4943171,11364,2738813,6296
WOODVILLE ISD,1263,959,50765,14995,18441735,18060564,14660,9212201,7477
WARREN ISD,1262,1004,52715,14310,16551049,14647183,11570,7248050,5725
SPURGER ISD,369,762,50143,16047,5645926,5001628,14050,2718135,7635
CHESTER ISD,212,923,75719,15107,3135866,2842270,13470,1529083,7247
BIG SANDY ISD,655,930,48216,14994,8921435,7730944,12042,4414203,6876
GILMER ISD,2676,-1,49463,16238,37453850,31595161,12593,17393539,6932
ORE CITY ISD,861,,49199,14540,12929722,11103977,11965,5813652,6265
UNION HILL ISD,284,-1,52397,16664,5060980,4591581,14956,2707749,8820
HARMONY ISD,1036,-1,51024,12869,12985486,11601620,11319,6816673,6650
NEW DIANA ISD,1214,-1,50438,13796,13013666,12564311,10739,6342624,5421
UNION GROVE ISD,701,-1,50863,14138,9296493,8873764,12308,4791642,6646
MCCAMEY ISD,521,-1,54171,25169,9291828,8595869,17436,4050087,8215
RANKIN ISD,312,963,52405,96600,10490447,23856448,82548,4421673,15300
KNIPPA ISD,412,1153,48912,12780,5641736,4672646,10247,3102694,6804
SABINAL ISD,393,942,53701,19337,8011301,8189979,19454,4171484,9909
UVALDE CISD,4103,896,53427,14458,51551642,53228473,12957,29408010,7159
UTOPIA ISD,212,964,52297,14671,2989808,3010759,14615,1546490,7507
SAN FELIPE-DEL RIO CISD,9851,1015,56157,11901,111200335,103641127,10512,56216652,5702
COMSTOCK ISD,240,900,50848,20242,4214884,3330447,14418,1795468,7773
RANCH ACADEMY,75,,60279,18438,1124729,987859,16194,539072,8837
CANTON ISD,2273,1073,50996,12580,22768396,19767867,9289,12007395,5643
EDGEWOOD ISD,1027,1003,53351,14332,13153534,10920965,11364,5968139,6210
GRAND SALINE ISD,1173,928,50340,15409,15950290,14456892,12989,7213443,6481
MARTINS MILL ISD,511,1021,53056,14014,6005014,6051318,13241,3470393,7594
VAN ISD,2366,957,47915,12224,25417139,24494551,10445,12814244,5464
WILLS POINT ISD,2628,1030,53416,11718,28813924,24515700,9966,13117241,5332
FRUITVALE ISD,427,1162,51852,15874,6652224,6032906,14030,3368118,7833
BLOOMINGTON ISD,825,864,53513,13999,11726486,11665958,13182,6127064,6923
VICTORIA ISD,13253,990,52838,12063,140315045,137946718,10268,75387890,5611
NURSERY ISD,136,,47775,16200,2038013,1822966,12929,987803,7006
RAVEN SCHOOL,29,,62353,23549,918412,1174733,30121,521325,13367
SAM HOUSTON STATE UNIVERSITY CHARTER SCHOOL,432,,57550,12192,4876928,3285371,8213,2281443,5704
NEW WAVERLY ISD,994,1035,51665,14950,13857414,12760401,12293,6985858,6730
HUNTSVILLE ISD,15260,971,51104,9214,96828043,90873450,8392,59082923,5456
HEMPSTEAD ISD,1584,908,54050,14289,19212148,19433560,12861,10048328,6650
WALLER ISD,8367,928,62237,14097,88458161,85663681,11059,48912416,6315
ROYAL ISD,2572,959,57657,15624,32394840,30319919,12246,16865046,6811
MONAHANS-WICKETT-PYOTE ISD,2039,903,56082,20573,31827585,26170913,12486,15363051,7330
GRANDFALLS-ROYALTY ISD,147,,59505,19067,2400378,2527661,15227,1431600,8624
BRENHAM ISD,4866,1015,53796,11648,54535045,53399198,10853,30830480,6266
BURTON ISD,519,909,55295,17446,7781210,6772702,14199,4044486,8479
TRIUMPH PUBLIC HIGH SCHOOLS-LAREDO,182,781,41487,14806,3582932,3458375,14291,1703191,7038
LAREDO ISD,19716,859,60329,13935,270875458,267545936,12153,154194576,7004
UNITED ISD,39243,1000,58924,12654,489265086,469624276,11226,267132266,6385
WEBB CISD,264,947,61610,35561,7482546,7087074,26346,3345980,12439
BOLING ISD,1141,1007,53084,11474,12555497,11756736,10727,5807359,5299
EAST BERNARD ISD,954,1016,52780,14080,11481441,10121343,10978,6000641,6508
EL CAMPO ISD,3404,1045,55987,13265,41353302,38961215,11125,21647778,6182
WHARTON ISD,1960,983,52871,13652,22122115,21852899,11459,11851217,6215
LOUISE ISD,518,1017,59302,14101,6881205,6538056,13398,3687902,7557
SHAMROCK ISD,381,825,50060,16210,6452202,6205578,15398,3500812,8687
WHEELER ISD,406,,52043,14763,5657966,4856978,11647,3120739,7484
KELTON ISD,137,,47643,27333,2373563,1984026,16672,1121027,9420
FORT ELLIOTT CISD,159,,50557,31354,1851044,3077075,21369,1361310,9454
BURKBURNETT ISD,3307,1168,52818,13906,39391751,31465342,9848,18311653,5731
ELECTRA ISD,454,1113,52474,20026,6839386,6096606,13825,3166213,7180
IOWA PARK CISD,1921,1064,53323,12404,20871625,19404070,10223,11289805,5948
WICHITA FALLS ISD,13371,1071,57611,11225,142802416,147126915,10829,90044734,6627
CITY VIEW ISD,1121,1018,49418,18879,18351851,14155682,13837,7241297,7078
HARROLD ISD,105,-1,63494,25508,2690632,2167463,20257,1136275,10619
VERNON ISD,1862,-1,46089,13332,24494134,21894366,11578,12764601,6750
NORTHSIDE ISD,236,923,52115,14915,3322896,2513184,10560,1331924,5596
LASARA ISD,327,1077,54721,18468,5272721,5207418,16637,2999073,9582
LYFORD CISD,1428,-1,50760,16857,21037145,20293523,14005,9465894,6533
RAYMONDVILLE ISD,1959,850,56427,21717,30293167,28237164,13582,14418163,6935
SAN PERLITA ISD,223,,54351,22057,4604313,5041075,21729,2526824,10891
MERIDIAN WORLD SCHOOL LLC,1683,1227,55339,10312,17313738,15384972,9163,9766840,5817
GOODWATER MONTESSORI SCHOOL,369,,49415,12209,4175636,3836591,11218,2033057,5945
FLORENCE ISD,1114,938,54255,14841,14730876,14431678,13462,7488492,6986
GEORGETOWN ISD,12566,990,55170,14610,130180092,135924548,11493,77905307,6587
GRANGER ISD,506,1069,51486,13851,6140832,5811373,12943,3180706,7084
HUTTO ISD,8932,1103,56038,12855,88892732,88309457,10513,50277414,5985
JARRELL ISD,2882,1012,56278,14596,25116654,23489643,10200,13039337,5662
LIBERTY HILL ISD,6824,1048,53354,12871,52322159,50407999,9130,28768148,5211
ROUND ROCK ISD,45990,1106,58184,11734,457218588,482303278,10015,284843739,5915
TAYLOR ISD,3014,956,53831,14502,37188831,35020393,11835,18623661,6294
THRALL ISD,786,1023,54355,14027,10179772,9120232,11738,4693295,6040
LEANDER ISD,41543,1098,56150,12733,374903797,383781913,9534,237340044,5896
COUPLAND ISD,263,,53341,16238,2561235,2069103,11960,1039705,6010
FLORESVILLE ISD,4010,1041,55076,11292,39030433,39048618,9799,21050240,5282
LA VERNIA ISD,3356,1001,53750,11327,31134038,30866765,9613,17778304,5537
POTH ISD,909,1068,50801,18492,10788063,9796830,11649,5281304,6280
STOCKDALE ISD,813,1124,50064,14569,10205218,9394783,12060,5375060,6900
KERMIT ISD,1270,-1,56456,15405,17440237,19213468,15093,9736042,7648
WINK-LOVING ISD,407,995,60538,94549,22970287,8403197,20852,4351556,10798
ALVORD ISD,786,967,55135,15423,10108113,8919769,12616,4722325,6679
BOYD ISD,1228,973,53616,12390,14297176,13811771,10901,7114457,5615
BRIDGEPORT ISD,2027,1061,53572,13944,26177046,25024991,12207,13967619,6813
CHICO ISD,576,926,57569,15355,7623908,7490934,12783,4070409,6946
DECATUR ISD,3600,965,58431,15914,38366130,37381444,10975,20685113,6073
PARADISE ISD,1281,1039,54652,12755,13837208,12399055,10222,6930801,5714
SLIDELL ISD,383,1049,54681,14048,4440486,3746402,10922,1891982,5516
HAWKINS ISD,747,-1,50483,17375,9542550,9272591,14114,4982331,7583
MINEOLA ISD,1631,1044,52108,14510,22572811,20777196,13109,11950297,7540
QUITMAN ISD,1176,1077,50171,17815,19031883,13394539,11917,6806170,6055
YANTIS ISD,368,,46439,13305,4936276,4046420,10907,2355819,6350
ALBA-GOLDEN ISD,857,-1,51673,13680,11305682,10608738,12408,6495233,7597
WINNSBORO ISD,1532,-1,48754,21267,20610434,17374127,11859,9403583,6419
DENVER CITY ISD,1596,967,52984,16921,19264912,20899687,12869,11016868,6784
PLAINS ISD,410,,55179,29262,6451148,6392297,14866,3259172,7579
GRAHAM ISD,2293,1065,53486,13271,27643310,24174184,10626,14154642,6222
NEWCASTLE ISD,212,,55736,17174,3280326,3219501,15331,1902730,9061
OLNEY ISD,696,1046,48632,18880,12203200,10776772,15286,5984623,8489
ZAPATA COUNTY ISD,3284,-1,54608,11998,40846570,37143138,10676,20186764,5802
CRYSTAL CITY ISD,1779,862,50929,15386,24049138,22468366,12285,10066778,5504
LA PRYOR ISD,484,,53598,18230,9304435,7659664,14702,4290808,8236