DISTRICT NAME,TOTAL NUMBER OF SCHOOLS,TOTAL STUDENTS,Total OPERATING AND OTHER REVENUE PER PUPIL,Total OPERATING REVENUE (2020-21),DISTRICT SIZE
MCGREGOR ISD,4,1492,14314,19004692,"1,000 to 1,599"
MOODY ISD,4,687,15586,9698522,500 to 999
RIESEL ISD,2,620,15512,7670538,500 to 999
WACO ISD,25,14066,14599,193499677,"10,000 to 24,999"
WEST ISD,4,1234,12674,14895515,"1,000 to 1,599"
AXTELL ISD,4,757,14918,11390493,500 to 999
BRUCEVILLE-EDDY ISD,6,609,16220,9068591,500 to 999
CHINA SPRING ISD,5,2951,11342,28795528,"1,600 to 2,999"
CONNALLY ISD,6,2270,13176,28709571,"1,600 to 2,999"
ROBINSON ISD,6,2400,18085,25938518,"1,600 to 2,999"
BOSQUEVILLE ISD,3,699,14722,10104768,500 to 999
HALLSBURG ISD,1,162,14002,2154721,Under 500
GHOLSON ISD,1,231,14612,3156391,Under 500
MCMULLEN COUNTY ISD,1,283,42705,6086237,Under 500
DEVINE ISD,5,1961,11700,21886644,"1,600 to 2,999"
D'HANIS ISD,1,296,23343,4715471,Under 500
NATALIA ISD,4,1143,14613,13931320,"1,000 to 1,599"
HONDO ISD,4,1767,13389,19592044,"1,600 to 2,999"
MEDINA VALLEY ISD,8,6757,12152,62086452,"5,000 to 9,999"
MENARD ISD,2,297,19811,5510229,Under 500
MIDLAND ACADEMY CHARTER SCHOOL,1,363,11488,4250391,Under 500
MIDLAND ISD,41,26387,13377,312243636,"25,000 to 49,999"
GREENWOOD ISD,4,3081,14433,35883642,"3,000 to 4,999"
CAMERON ISD,4,1569,12638,18586893,"1,000 to 1,599"
GAUSE ISD,1,163,17135,2812052,Under 500
MILANO ISD,3,409,17022,6197257,Under 500
ROCKDALE ISD,4,1416,15830,20379074,"1,000 to 1,599"
THORNDALE ISD,3,594,14377,8252434,500 to 999
BUCKHOLTS ISD,1,140,18876,2549375,Under 500
GOLDTHWAITE ISD,3,532,20996,8737552,500 to 999
MULLIN ISD,4,195,23602,5031037,Under 500
PRIDDY ISD,1,123,20969,2205255,Under 500
COLORADO ISD,3,872,16640,12469894,500 to 999
LORAINE ISD,1,133,22731,2383857,Under 500
WESTBROOK ISD,1,258,14895,3227871,Under 500
BOWIE ISD,3,1685,13926,18654950,"1,600 to 2,999"
NOCONA ISD,3,805,15149,12176828,500 to 999
GOLD BURG ISD,1,144,20968,2273180,Under 500
MONTAGUE ISD,1,148,17301,2593600,Under 500
PRAIRIE VALLEY ISD,2,147,16539,2476736,Under 500
FORESTBURG ISD,1,175,16986,2475636,Under 500
SAINT JO ISD,2,322,18602,4752299,Under 500
TEXAS SERENITY ACADEMY,1,341,16349,6833752,Under 500
CONROE ISD,61,67490,11520,635907305,"50,000 and over"
MONTGOMERY ISD,11,9328,12300,85018018,"5,000 to 9,999"
WILLIS ISD,12,8395,11994,81045501,"5,000 to 9,999"
MAGNOLIA ISD,17,13613,12837,141690838,"10,000 to 24,999"
SPLENDORA ISD,7,4362,13146,47420943,"3,000 to 4,999"
NEW CANEY ISD,20,17098,13813,185901256,"10,000 to 24,999"
DUMAS ISD,9,4268,12731,44704983,"3,000 to 4,999"
SUNRAY COLLEGIATE ISD,3,618,16605,8027652,500 to 999
DAINGERFIELD-LONE STAR ISD,4,994,16092,15666824,500 to 999
PEWITT CISD,3,866,13718,11562533,500 to 999
MOTLEY COUNTY ISD,1,157,20042,3306476,Under 500
STEPHEN F AUSTIN STATE UNIVERSITY CHARTER SCHOOL,1,256,9676,2467267,Under 500
CHIRENO ISD,2,407,15353,6004142,Under 500
CUSHING ISD,2,554,17385,8069958,500 to 999
GARRISON ISD,4,748,12871,8783543,500 to 999
NACOGDOCHES ISD,10,5883,12425,67341075,"5,000 to 9,999"
WODEN ISD,3,759,13854,9930439,500 to 999
CENTRAL HEIGHTS ISD,3,1137,14105,14442008,"1,000 to 1,599"
MARTINSVILLE ISD,1,344,18213,5081917,Under 500
ETOILE ISD,1,93,19190,1568060,Under 500
DOUGLASS ISD,1,456,11983,5439378,Under 500
BLOOMING GROVE ISD,3,903,19722,11139923,500 to 999
CORSICANA ISD,8,5996,12465,68049592,"5,000 to 9,999"
DAWSON ISD,2,525,17366,8203422,500 to 999
FROST ISD,3,435,14908,5752730,Under 500
KERENS ISD,1,552,16584,8171336,500 to 999
MILDRED ISD,2,831,14918,9607300,500 to 999
RICE ISD,3,993,15378,13461310,500 to 999
BURKEVILLE ISD,1,232,18573,4751258,Under 500
NEWTON ISD,3,958,16575,15237901,500 to 999
DEWEYVILLE ISD,2,529,41510,6559171,500 to 999
ROSCOE COLLEGIATE ISD,4,3076,29616,17494876,"3,000 to 4,999"
SWEETWATER ISD,6,2052,14982,27939814,"1,600 to 2,999"
BLACKWELL CISD,1,155,39273,5623827,Under 500
HIGHLAND ISD,1,225,24365,4366272,Under 500
DR M L GARZA-GONZALEZ CHARTER SCHOOL,1,166,14006,3095381,Under 500
CORPUS CHRISTI MONTESSORI SCHOOL,1,121,11579,1343192,Under 500
SEASHORE CHARTER SCHOOLS,2,495,9411,4696310,Under 500
AGUA DULCE ISD,2,400,15576,5831899,Under 500
BISHOP CISD,5,1457,14976,20339132,"1,000 to 1,599"
CALALLEN ISD,6,3856,13179,45986039,"3,000 to 4,999"
CORPUS CHRISTI ISD,57,33107,13121,361891472,"25,000 to 49,999"
DRISCOLL ISD,1,272,17967,4593752,Under 500
LONDON ISD,4,1427,11650,12560960,"1,000 to 1,599"
PORT ARANSAS ISD,3,524,20643,8458071,500 to 999
ROBSTOWN ISD,6,2479,14949,34115960,"1,600 to 2,999"
TULOSO-MIDWAY ISD,6,3745,15313,45576918,"3,000 to 4,999"
BANQUETE ISD,3,858,15915,11289828,500 to 999
FLOUR BLUFF ISD,7,5523,13464,51844234,"5,000 to 9,999"
WEST OSO ISD,5,1964,12284,21490723,"1,600 to 2,999"
PERRYTON ISD,6,2046,12137,23527913,"1,600 to 2,999"
BOYS RANCH ISD,3,178,41572,8563886,Under 500
VEGA ISD,3,368,19852,5439278,Under 500
ADRIAN ISD,1,113,25705,2306313,Under 500
WILDORADO ISD,1,230,24730,3697960,Under 500
BRIDGE CITY ISD,4,3090,11372,29634990,"3,000 to 4,999"
ORANGEFIELD ISD,3,1843,11650,20070782,"1,600 to 2,999"
WEST ORANGE-COVE CISD,4,2555,17504,34055131,"1,600 to 2,999"
VIDOR ISD,6,4254,11969,49318201,"3,000 to 4,999"
LITTLE CYPRESS-MAURICEVILLE CISD,6,3223,12947,34802525,"3,000 to 4,999"
GORDON ISD,1,264,16617,3093831,Under 500
GRAFORD ISD,1,321,16947,4579989,Under 500
MINERAL WELLS ISD,4,3228,13910,38213340,"3,000 to 4,999"
SANTO ISD,2,496,14218,6356935,Under 500
STRAWN ISD,1,162,16740,2352778,Under 500
PALO PINTO ISD,1,84,23251,1665161,Under 500
PANOLA CHARTER SCHOOL,3,209,11326,2163349,Under 500
BECKVILLE ISD,2,686,12371,8262162,500 to 999
CARTHAGE ISD,5,2668,15222,32842163,"1,600 to 2,999"
GARY ISD,1,487,14459,6059497,Under 500
CROSSTIMBERS ACADEMY,1,149,13939,1672712,Under 500
POOLVILLE ISD,3,644,14571,7636944,500 to 999
SPRINGTOWN ISD,6,3883,12308,40855624,"3,000 to 4,999"
WEATHERFORD ISD,10,8005,13406,92084043,"5,000 to 9,999"
MILLSAP ISD,3,1100,14833,13530458,"1,000 to 1,599"
ALEDO ISD,10,7325,12678,65897022,"5,000 to 9,999"
PEASTER ISD,3,1622,14549,18096447,"1,600 to 2,999"
BROCK ISD,4,2002,11839,17050411,"1,600 to 2,999"
GARNER ISD,1,244,19260,3215977,Under 500
BOVINA ISD,3,458,14652,6813047,Under 500
FARWELL ISD,3,585,16030,7780566,500 to 999
FRIONA ISD,4,1078,15410,14168844,"1,000 to 1,599"
LAZBUDDIE ISD,1,164,15084,2727748,Under 500
BUENA VISTA ISD,1,240,15339,3646001,Under 500
FORT STOCKTON ISD,5,2230,17304,30973350,"1,600 to 2,999"
IRAAN-SHEFFIELD ISD,3,323,23385,5518454,Under 500
BIG SANDY ISD,1,529,16173,7713892,500 to 999
GOODRICH ISD,3,244,18543,4485837,Under 500
CORRIGAN-CAMDEN ISD,3,817,17796,12865483,500 to 999
LEGGETT ISD,2,219,16834,3098599,Under 500
LIVINGSTON ISD,7,4013,13692,47151004,"3,000 to 4,999"
ONALASKA ISD,2,1213,14132,15482684,"1,000 to 1,599"
AMARILLO ISD,55,30748,11768,349860451,"25,000 to 49,999"
RIVER ROAD ISD,4,1340,13813,16357250,"1,000 to 1,599"
HIGHLAND PARK ISD,3,826,17381,11487958,500 to 999
BUSHLAND ISD,3,1546,12253,14889262,"1,000 to 1,599"
MARFA ISD,1,270,17737,4434813,Under 500
PRESIDIO ISD,3,1046,14654,14478024,"1,000 to 1,599"
RAINS ISD,4,1727,13060,19659722,"1,600 to 2,999"
CANYON ISD,19,10659,11253,97406531,"10,000 to 24,999"
REAGAN COUNTY ISD,3,812,24683,17354047,500 to 999
BIG SPRINGS CHARTER SCHOOL,2,202,16927,3944077,Under 500
LEAKEY ISD,1,328,18135,4413063,Under 500
AVERY ISD,2,358,16509,5269743,Under 500
RIVERCREST ISD,3,684,15599,9623667,500 to 999
CLARKSVILLE ISD,2,522,17379,7924315,500 to 999
DETROIT ISD,3,528,19740,9432066,500 to 999
PECOS-BARSTOW-TOYAH ISD,5,2671,18539,36985970,"1,600 to 2,999"
BALMORHEA ISD,1,148,36653,2890513,Under 500
AUSTWELL-TIVOLI ISD,2,131,27100,2720605,Under 500
WOODSBORO ISD,2,437,26972,9451375,Under 500
REFUGIO ISD,3,689,19981,12352673,500 to 999
MIAMI ISD,1,196,24355,2924604,Under 500
BREMOND ISD,3,496,14922,6280905,Under 500
CALVERT ISD,1,142,20636,2736663,Under 500
FRANKLIN ISD,3,1347,24092,15952798,"1,000 to 1,599"
HEARNE ISD,3,737,43149,16642525,500 to 999
MUMFORD ISD,2,611,15531,9551498,500 to 999
ROCKWALL ISD,22,17818,11903,155417324,"10,000 to 24,999"
ROYSE CITY ISD,9,7610,12661,70123693,"5,000 to 9,999"
BALLINGER ISD,5,837,16326,12892856,500 to 999
MILES ISD,4,486,15684,6733964,Under 500
WINTERS ISD,4,552,23880,7539540,500 to 999
OLFEN ISD,3,141,19878,2657750,Under 500
HENDERSON ISD,5,3410,12425,37535043,"3,000 to 4,999"
LANEVILLE ISD,1,156,17036,2776872,Under 500
LEVERETTS CHAPEL ISD,3,244,15313,3609345,Under 500
MOUNT ENTERPRISE ISD,2,467,15176,6017796,Under 500
OVERTON ISD,2,473,23058,7027854,Under 500
TATUM ISD,4,1470,13736,17588765,"1,000 to 1,599"
CARLISLE ISD,1,607,18477,9433874,500 to 999
WEST RUSK COUNTY CONSOLIDATED ISD,5,1038,13585,12717658,"1,000 to 1,599"
HEMPHILL ISD,3,901,16550,12155794,500 to 999
WEST SABINE ISD,2,559,14133,7457062,500 to 999
SAN AUGUSTINE ISD,2,662,19083,11680454,500 to 999
BROADDUS ISD,2,365,22520,7696716,Under 500
COLDSPRING-OAKHURST CISD,4,1586,13781,19514493,"1,000 to 1,599"
SHEPHERD ISD,4,1909,14039,25388429,"1,600 to 2,999"
ARANSAS PASS ISD,4,1674,13021,20100172,"1,600 to 2,999"
GREGORY-PORTLAND ISD,6,4717,24424,82943704,"3,000 to 4,999"
INGLESIDE ISD,5,1998,14438,26572819,"1,600 to 2,999"
MATHIS ISD,4,1441,18969,24334260,"1,000 to 1,599"
ODEM-EDROY ISD,4,837,17367,12779880,500 to 999
SINTON ISD,5,2027,16126,29306711,"1,600 to 2,999"
TAFT ISD,3,888,21069,17664411,500 to 999
SAN SABA ISD,3,730,14509,9463129,500 to 999
RICHLAND SPRINGS ISD,1,120,23197,2345921,Under 500
CHEROKEE ISD,1,126,19315,2467901,Under 500
SCHLEICHER ISD,3,499,14275,7331111,Under 500
HERMLEIGH ISD,1,258,15638,3302627,Under 500
SNYDER ISD,4,2551,13251,32832768,"1,600 to 2,999"
IRA ISD,1,275,17734,3428714,Under 500
ALBANY ISD,2,510,12849,6425136,500 to 999
MORAN ISD,1,114,20794,2387107,Under 500
CENTER ISD,5,2518,14301,32889261,"1,600 to 2,999"
JOAQUIN ISD,3,681,16502,9982735,500 to 999
SHELBYVILLE ISD,1,773,14297,10837098,500 to 999
TENAHA ISD,1,472,15133,7308765,Under 500
TIMPSON ISD,1,643,16894,10303667,500 to 999
EXCELSIOR ISD,1,68,19632,1368888,Under 500
TEXHOMA ISD,1,108,11031,1820732,Under 500
STRATFORD ISD,3,579,17031,9134084,500 to 999
CUMBERLAND ACADEMY,4,1926,11002,21554738,"1,600 to 2,999"
UT TYLER UNIVERSITY ACADEMY,3,853,10608,8773109,500 to 999
ARP ISD,3,923,15550,12287648,500 to 999
BULLARD ISD,6,2788,12927,29410573,"1,600 to 2,999"
LINDALE ISD,6,4244,12513,45767933,"3,000 to 4,999"
TROUP ISD,3,1050,13603,13365182,"1,000 to 1,599"
TYLER ISD,26,18126,13082,192825460,"10,000 to 24,999"
WHITEHOUSE ISD,7,4896,11525,47406456,"3,000 to 4,999"
CHAPEL HILL ISD,5,3393,12297,40194199,"3,000 to 4,999"
WINONA ISD,3,1077,16075,14886200,"1,000 to 1,599"
BRAZOS RIVER CHARTER SCHOOL,1,182,14180,2935160,Under 500
GLEN ROSE ISD,4,1982,15185,26519026,"1,600 to 2,999"
RIO GRANDE CITY GRULLA ISD,15,9007,14409,128052561,"5,000 to 9,999"
SAN ISIDRO ISD,2,190,19732,3680967,Under 500
ROMA ISD,10,5621,15362,83247376,"5,000 to 9,999"
BRECKENRIDGE ISD,4,1414,11472,16075189,"1,000 to 1,599"
STERLING CITY ISD,5,337,24208,6153529,Under 500
ASPERMONT ISD,2,184,18150,3231843,Under 500
SONORA ISD,2,684,15584,10387604,500 to 999
HAPPY ISD,2,259,13194,3549060,Under 500
TULIA ISD,3,943,16569,14351184,500 to 999
KRESS ISD,2,271,15607,3993284,Under 500
TREETOPS SCHOOL INTERNATIONAL,1,323,10721,3530927,Under 500
ARLINGTON CLASSICS ACADEMY,3,1526,9784,15087121,"1,000 to 1,599"
FORT WORTH ACADEMY OF FINE ARTS,2,653,9394,5964954,500 to 999
WESTLAKE ACADEMY CHARTER SCHOOL,1,877,11298,9592556,500 to 999
EAST FORT WORTH MONTESSORI ACADEMY,1,185,13351,2937200,Under 500
TEXAS SCHOOL OF THE ARTS,1,293,10350,2970388,Under 500
CHAPEL HILL ACADEMY,1,693,10294,7854030,500 to 999
NEWMAN INTERNATIONAL ACADEMY OF ARLINGTON,7,3032,10604,32428107,"3,000 to 4,999"
HIGH POINT ACADEMY,3,1431,10681,16960717,"1,000 to 1,599"
ARLINGTON ISD,76,55594,12511,612109967,"50,000 and over"
BIRDVILLE ISD,32,22447,12567,236348140,"10,000 to 24,999"
EVERMAN ISD,10,5457,13865,71116992,"5,000 to 9,999"
FORT WORTH ISD,139,74326,14234,932700625,"50,000 and over"
GRAPEVINE-COLLEYVILLE ISD,21,13930,14894,146711627,"10,000 to 24,999"
KELLER ISD,42,34336,12292,351090436,"25,000 to 49,999"
MANSFIELD ISD,48,35240,11942,337665857,"25,000 to 49,999"
LAKE WORTH ISD,6,3632,16673,45642206,"3,000 to 4,999"
CROWLEY ISD,21,16227,13923,178345595,"10,000 to 24,999"
KENNEDALE ISD,6,2836,13654,34526316,"1,600 to 2,999"
AZLE ISD,12,6864,11420,69296403,"5,000 to 9,999"
HURST-EULESS-BEDFORD ISD,31,22814,13315,233239089,"10,000 to 24,999"
CASTLEBERRY ISD,8,3636,13278,45154836,"3,000 to 4,999"
EAGLE MT-SAGINAW ISD,29,22381,13391,224345137,"10,000 to 24,999"
CARROLL ISD,11,8382,14858,91767365,"5,000 to 9,999"
WHITE SETTLEMENT ISD,9,6981,11924,67944428,"5,000 to 9,999"
TEXAS COLLEGE PREPARATORY ACADEMIES,42,15236,10134,158650605,"10,000 to 24,999"
ABILENE ISD,27,15274,13199,179023889,"10,000 to 24,999"
MERKEL ISD,4,1082,12883,13085809,"1,000 to 1,599"
TRENT ISD,1,138,27433,3081672,Under 500
JIM NED CISD,4,1576,12397,16363522,"1,000 to 1,599"
WYLIE ISD,7,5097,10478,46135745,"5,000 to 9,999"
TERRELL COUNTY ISD,1,133,32170,2940721,Under 500
BROWNFIELD ISD,5,1640,15671,22002470,"1,600 to 2,999"
MEADOW ISD,1,270,17201,4475039,Under 500
WELLMAN-UNION CISD,1,284,18956,5134678,Under 500
THROCKMORTON COLLEGIATE ISD,1,156,23141,3213367,Under 500
WOODSON ISD,1,160,17106,2718082,Under 500
MOUNT PLEASANT ISD,9,5139,13656,66343249,"5,000 to 9,999"
CHAPEL HILL ISD,3,1042,13522,12615076,"1,000 to 1,599"
HARTS BLUFF ISD,2,804,16780,9745824,500 to 999
TEXAS LEADERSHIP PUBLIC SCHOOLS,4,3511,11157,31940280,"3,000 to 4,999"
CHRISTOVAL ISD,2,562,16119,7782435,500 to 999
SAN ANGELO ISD,23,13798,11700,139627164,"10,000 to 24,999"
WATER VALLEY ISD,6,350,19435,5307302,Under 500
WALL ISD,6,1283,13845,15946350,"1,000 to 1,599"
GRAPE CREEK ISD,6,1132,14846,15430748,"1,000 to 1,599"
VERIBEST ISD,4,277,14590,3493141,Under 500
UNIVERSITY OF TEXAS AT AUSTIN H S,1,666,,,500 to 999
WAYSIDE SCHOOLS,4,1643,11660,21531042,"1,600 to 2,999"
NYOS CHARTER SCHOOL,2,1422,12634,13577427,"1,000 to 1,599"
TEXAS EMPOWERMENT ACADEMY,2,392,16512,5828691,Under 500
UNIVERSITY OF TEXAS UNIVERSITY CHARTER SCHOOL,21,532,19346,11956062,500 to 999
CHAPARRAL STAR ACADEMY,1,354,8932,3304662,Under 500
HARMONY PUBLIC SCHOOLS - CENTRAL TEXAS,7,4224,11055,49912409,"3,000 to 4,999"
CEDARS INTERNATIONAL ACADEMY,2,496,13096,6495374,Under 500
UNIVERSITY OF TEXAS ELEMENTARY CHARTER SCHOOL,1,302,13582,3938833,Under 500
KIPP TEXAS PUBLIC SCHOOLS,58,32318,12705,391413971,"25,000 to 49,999"
AUSTIN DISCOVERY SCHOOL,1,430,11231,4862920,Under 500
VALERE PUBLIC SCHOOLS,4,1018,12648,12774547,"1,000 to 1,599"
AUSTIN ACHIEVE PUBLIC SCHOOLS,4,2312,14293,31188265,"1,600 to 2,999"
MONTESSORI FOR ALL,1,470,12699,6082885,Under 500
THE EXCEL CENTER - FOR ADULTS,5,844,10141,7402803,500 to 999
VALOR PUBLIC SCHOOLS,2,1378,10601,11565701,"1,000 to 1,599"
AUSTIN ISD,123,71883,13965,881678532,"50,000 and over"
PFLUGERVILLE ISD,33,25348,14088,274270069,"25,000 to 49,999"
MANOR ISD,15,9029,14446,101816608,"5,000 to 9,999"
EANES ISD,10,7809,12980,80943211,"5,000 to 9,999"
DEL VALLE ISD,14,10853,13929,120626288,"10,000 to 24,999"
LAGO VISTA ISD,4,1803,13391,16491011,"1,600 to 2,999"
LAKE TRAVIS ISD,11,10953,13575,101634305,"10,000 to 24,999"
GROVETON ISD,2,741,14312,10874144,500 to 999
TRINITY ISD,3,1159,14434,15376167,"1,000 to 1,599"
CENTERVILLE ISD,1,137,18136,2471201,Under 500
APPLE SPRINGS ISD,2,205,14852,3001004,Under 500
COLMESNEIL ISD,2,453,14531,6280492,Under 500
WOODVILLE ISD,4,1263,14995,18441735,"1,000 to 1,599"
WARREN ISD,4,1262,14310,16551049,"1,000 to 1,599"
SPURGER ISD,2,369,16047,5645926,Under 500
CHESTER ISD,2,212,15107,3135866,Under 500
BIG SANDY ISD,3,655,14994,8921435,500 to 999
GILMER ISD,4,2676,16238,37453850,"1,600 to 2,999"
ORE CITY ISD,3,861,14540,12929722,500 to 999
UNION HILL ISD,2,284,16664,5060980,Under 500
HARMONY ISD,4,1036,12869,12985486,"1,000 to 1,599"
NEW DIANA ISD,3,1214,13796,13013666,"1,000 to 1,599"
UNION GROVE ISD,3,701,14138,9296493,500 to 999
MCCAMEY ISD,3,521,25169,9291828,500 to 999
RANKIN ISD,1,312,96600,10490447,Under 500
KNIPPA ISD,1,412,12780,5641736,Under 500
SABINAL ISD,3,393,19337,8011301,Under 500
UVALDE CISD,8,4103,14458,51551642,"3,000 to 4,999"
UTOPIA ISD,1,212,14671,2989808,Under 500
SAN FELIPE-DEL RIO CISD,15,9851,11901,111200335,"5,000 to 9,999"
COMSTOCK ISD,1,240,20242,4214884,Under 500
RANCH ACADEMY,1,75,18438,1124729,Under 500
CANTON ISD,4,2273,12580,22768396,"1,600 to 2,999"
EDGEWOOD ISD,4,1027,14332,13153534,"1,000 to 1,599"
GRAND SALINE ISD,5,1173,15409,15950290,"1,000 to 1,599"
MARTINS MILL ISD,2,511,14014,6005014,500 to 999
VAN ISD,5,2366,12224,25417139,"1,600 to 2,999"
WILLS POINT ISD,5,2628,11718,28813924,"1,600 to 2,999"
FRUITVALE ISD,3,427,15874,6652224,Under 500
BLOOMINGTON ISD,5,825,13999,11726486,500 to 999
VICTORIA ISD,28,13253,12063,140315045,"10,000 to 24,999"
NURSERY ISD,1,136,16200,2038013,Under 500
RAVEN SCHOOL,1,29,23549,918412,Under 500
SAM HOUSTON STATE UNIVERSITY CHARTER SCHOOL,1,432,12192,4876928,Under 500
NEW WAVERLY ISD,4,994,14950,13857414,500 to 999
HUNTSVILLE ISD,11,15260,9214,96828043,"10,000 to 24,999"
HEMPSTEAD ISD,4,1584,14289,19212148,"1,000 to 1,599"
WALLER ISD,8,8367,14097,88458161,"5,000 to 9,999"
ROYAL ISD,4,2572,15624,32394840,"1,600 to 2,999"
MONAHANS-WICKETT-PYOTE ISD,6,2039,20573,31827585,"1,600 to 2,999"
GRANDFALLS-ROYALTY ISD,1,147,19067,2400378,Under 500
BRENHAM ISD,7,4866,11648,54535045,"3,000 to 4,999"
BURTON ISD,2,519,17446,7781210,500 to 999
TRIUMPH PUBLIC HIGH SCHOOLS-LAREDO,2,182,14806,3582932,Under 500
LAREDO ISD,30,19716,13935,270875458,"10,000 to 24,999"
UNITED ISD,50,39243,12654,489265086,"25,000 to 49,999"
WEBB CISD,4,264,35561,7482546,Under 500
BOLING ISD,3,1141,11474,12555497,"1,000 to 1,599"
EAST BERNARD ISD,3,954,14080,11481441,500 to 999
EL CAMPO ISD,5,3404,13265,41353302,"3,000 to 4,999"
WHARTON ISD,4,1960,13652,22122115,"1,600 to 2,999"
LOUISE ISD,3,518,14101,6881205,500 to 999
SHAMROCK ISD,3,381,16210,6452202,Under 500
WHEELER ISD,1,406,14763,5657966,Under 500
KELTON ISD,1,137,27333,2373563,Under 500
FORT ELLIOTT CISD,1,159,31354,1851044,Under 500
BURKBURNETT ISD,7,3307,13906,39391751,"3,000 to 4,999"
ELECTRA ISD,2,454,20026,6839386,Under 500
IOWA PARK CISD,4,1921,12404,20871625,"1,600 to 2,999"
WICHITA FALLS ISD,26,13371,11225,142802416,"10,000 to 24,999"
CITY VIEW ISD,3,1121,18879,18351851,"1,000 to 1,599"
HARROLD ISD,1,105,25508,2690632,Under 500
VERNON ISD,6,1862,13332,24494134,"1,600 to 2,999"
NORTHSIDE ISD,1,236,14915,3322896,Under 500
LASARA ISD,2,327,18468,5272721,Under 500
LYFORD CISD,3,1428,16857,21037145,"1,000 to 1,599"
RAYMONDVILLE ISD,5,1959,21717,30293167,"1,600 to 2,999"
SAN PERLITA ISD,3,223,22057,4604313,Under 500
MERIDIAN WORLD SCHOOL LLC,1,1683,10312,17313738,"1,600 to 2,999"
GOODWATER MONTESSORI SCHOOL,1,369,12209,4175636,Under 500
FLORENCE ISD,4,1114,14841,14730876,"1,000 to 1,599"
GEORGETOWN ISD,21,12566,14610,130180092,"10,000 to 24,999"
GRANGER ISD,1,506,13851,6140832,500 to 999
HUTTO ISD,12,8932,12855,88892732,"5,000 to 9,999"
JARRELL ISD,5,2882,14596,25116654,"1,600 to 2,999"
LIBERTY HILL ISD,11,6824,12871,52322159,"5,000 to 9,999"
ROUND ROCK ISD,57,45990,11734,457218588,"25,000 to 49,999"
TAYLOR ISD,7,3014,14502,37188831,"3,000 to 4,999"
THRALL ISD,3,786,14027,10179772,500 to 999
LEANDER ISD,46,41543,12733,374903797,"25,000 to 49,999"
COUPLAND ISD,1,263,16238,2561235,Under 500
FLORESVILLE ISD,5,4010,11292,39030433,"3,000 to 4,999"
LA VERNIA ISD,5,3356,11327,31134038,"3,000 to 4,999"
POTH ISD,4,909,18492,10788063,500 to 999
STOCKDALE ISD,4,813,14569,10205218,500 to 999
KERMIT ISD,3,1270,15405,17440237,"1,000 to 1,599"
WINK-LOVING ISD,2,407,94549,22970287,Under 500
ALVORD ISD,3,786,15423,10108113,500 to 999
BOYD ISD,4,1228,12390,14297176,"1,000 to 1,599"
BRIDGEPORT ISD,4,2027,13944,26177046,"1,600 to 2,999"
CHICO ISD,3,576,15355,7623908,500 to 999
DECATUR ISD,6,3600,15914,38366130,"3,000 to 4,999"
PARADISE ISD,4,1281,12755,13837208,"1,000 to 1,599"
SLIDELL ISD,1,383,14048,4440486,Under 500
HAWKINS ISD,2,747,17375,9542550,500 to 999
MINEOLA ISD,4,1631,14510,22572811,"1,600 to 2,999"
QUITMAN ISD,3,1176,17815,19031883,"1,000 to 1,599"
YANTIS ISD,2,368,13305,4936276,Under 500
ALBA-GOLDEN ISD,3,857,13680,11305682,500 to 999
WINNSBORO ISD,4,1532,21267,20610434,"1,000 to 1,599"
DENVER CITY ISD,4,1596,16921,19264912,"1,000 to 1,599"
PLAINS ISD,3,410,29262,6451148,Under 500
GRAHAM ISD,4,2293,13271,27643310,"1,600 to 2,999"
NEWCASTLE ISD,1,212,17174,3280326,Under 500
OLNEY ISD,3,696,18880,12203200,500 to 999
ZAPATA COUNTY ISD,6,3284,11998,40846570,"3,000 to 4,999"
CRYSTAL CITY ISD,5,1779,15386,24049138,"1,600 to 2,999"
LA PRYOR ISD,2,484,18230,9304435,Under 500