DISTRICT NAME,STAAR: % ALL SUBJECTS AT APPROACHES GRADE LEVEL STANDARD OR ABOVE,STAAR: % ALL SUBJECTS AT MEETS GRADE LEVEL STANDARD OR ABOVE, STAAR: % ALL SUBJECTS AT MASTERS GRADE LEVEL STANDARD,STAAR: % ELA/READING AT APPROACHES GRADE LEVEL STANDARD OR ABOVE,STAAR: % ELA/READING AT MEETS GRADE LEVEL STANDARD OR ABOVE,STAAR: % ELA/READING AT MASTERS GRADE LEVEL STANDARD,STAAR: % WRITING AT APPROACHES GRADE LEVEL STANDARD OR ABOVE,STAAR: % WRITING AT MEETS GRADE LEVEL STANDARD OR ABOVE,STAAR: % WRITING AT MASTERS GRADE LEVEL STANDARD,STAAR: % MATHEMATICS AT APPROACHES GRADE LEVEL STANDARD OR ABOVE,STAAR: % MATHEMATICS AT MEETS GRADE LEVEL STANDARD OR ABOVE,STAAR: % MATHEMATICS AT MASTERS GRADE LEVEL STANDARD,STAAR: % SCIENCE AT APPROACHES GRADE LEVEL STANDARD OR ABOVE,STAAR: % SCIENCE AT MEETS GRADE LEVEL STANDARD OR ABOVE,STAAR: % SCIENCE AT MASTERS GRADE LEVEL STANDARD,STAAR: % SOCIAL STUDIES AT APPROACHES GRADE LEVEL STANDARD OR ABOVE,STAAR: % SOCIAL STUDIES AT MEETS GRADE LEVEL STANDARD OR ABOVE, STAAR: % SOCIAL STUDIES AT MASTERS GRADE LEVEL STANDARD
CAYUGA ISD,85,60,30,83,64,32,76,42,13,89,67,37,86,52,21,81,54,26
ELKHART ISD,83,54,25,83,57,28,78,52,23,84,50,23,80,53,21,91,64,32
FRANKSTON ISD,79,52,23,76,52,21,67,32,4,85,55,25,80,52,24,81,62,43
NECHES ISD,83,53,23,78,52,22,73,38,7,89,58,26,93,57,31,81,51,23
PALESTINE ISD,66,38,16,64,39,15,51,23,4,69,37,17,71,43,18,70,45,24
WESTWOOD ISD,60,32,11,56,32,10,48,19,2,60,28,11,70,41,13,75,41,17
SLOCUM ISD,81,49,20,83,57,25,79,42,9,77,35,14,85,52,16,86,64,31
ANDREWS ISD,71,42,17,70,44,16,61,29,5,74,42,19,71,42,18,72,47,27
PINEYWOODS COMMUNITY ACADEMY,75,49,24,75,50,23,57,33,10,78,49,26,79,51,24,76,54,32
HUDSON ISD,84,58,28,83,57,26,70,37,13,87,64,33,90,62,28,88,60,34
LUFKIN ISD,68,42,19,67,41,16,55,29,7,68,40,19,74,48,22,79,57,37
HUNTINGTON ISD,73,44,19,71,44,18,63,31,7,76,47,22,79,47,21,70,45,20
DIBOLL ISD,72,41,16,69,40,13,56,22,5,77,46,20,78,43,16,76,44,24
ZAVALLA ISD,68,38,14,69,43,17,58,29,8,69,37,15,70,37,11,62,38,11
CENTRAL ISD,72,43,17,72,47,19,68,35,6,74,43,18,71,37,14,75,48,21
ARANSAS COUNTY ISD,60,33,13,62,37,14,54,26,7,55,27,10,61,35,12,71,47,27
ARCHER CITY ISD,87,61,31,86,65,34,90,60,19,89,57,33,94,67,29,78,54,28
HOLLIDAY ISD,84,59,27,83,61,27,74,38,10,84,57,27,88,63,23,92,75,43
WINDTHORST ISD,85,64,30,84,61,29,76,58,18,84,67,33,93,66,31,86,61,33
CLAUDE ISD,88,61,33,86,59,27,77,51,19,93,65,42,92,67,38,80,53,29
CHARLOTTE ISD,63,34,15,58,34,13,46,11,2,69,38,21,74,36,14,62,37,17
JOURDANTON ISD,74,45,21,76,45,18,55,29,8,74,46,24,80,47,21,76,56,35
LYTLE ISD,61,28,8,61,31,10,49,23,6,60,24,7,65,30,8,65,30,11
PLEASANTON ISD,66,39,16,64,39,13,42,18,6,67,36,16,76,48,19,80,52,31
POTEET ISD,58,30,10,63,35,11,56,26,6,54,27,9,59,25,7,56,30,12
BELLVILLE ISD,69,42,17,69,46,18,68,40,12,64,35,17,72,42,13,78,50,27
SEALY ISD,70,41,17,67,42,16,50,22,5,73,39,17,76,45,19,82,58,27
BRAZOS ISD,79,52,23,77,51,20,66,34,10,79,53,27,81,54,28,90,63,32
MULESHOE ISD,62,34,14,61,35,11,48,19,4,64,33,19,71,42,16,60,37,18
MEDINA ISD,77,42,15,77,48,17,68,29,6,71,31,9,83,46,13,91,64,33
BANDERA ISD,65,38,16,65,42,16,53,25,8,62,31,14,71,43,15,72,49,31
BASTROP ISD,53,29,11,53,31,10,38,15,3,52,26,10,60,34,13,61,37,19
ELGIN ISD,50,25,7,53,29,8,34,12,1,43,18,6,54,28,8,63,35,14
SMITHVILLE ISD,69,44,18,68,45,17,60,33,9,71,44,19,76,48,18,69,43,24
MCDADE ISD,68,37,14,73,44,16,54,24,0,58,25,12,84,48,12,84,55,32
SEYMOUR ISD,81,54,25,80,50,21,80,57,18,82,56,31,82,53,19,87,64,43
ST MARY'S ACADEMY CHARTER SCHOOL,67,29,12,80,42,22,52,21,0,60,23,7,50,9,0,,,
BEEVILLE ISD,63,32,11,66,40,13,52,19,4,57,23,8,66,30,7,76,45,21
PAWNEE ISD,62,28,15,65,30,21,40,24,8,60,26,10,81,29,19,70,40,10
PETTUS ISD,65,33,11,68,38,12,47,15,2,63,30,11,70,38,12,77,34,11
SKIDMORE-TYNAN ISD,74,42,17,75,48,20,65,37,8,68,32,12,82,49,18,83,46,27
RICHARD MILBURN ALTER HIGH SCHOOL,36,12,2,31,13,0,,,,21,2,1,41,7,1,58,20,6
PRIORITY CHARTER SCHOOLS,61,33,14,65,38,16,60,28,7,53,29,14,62,28,14,65,35,19
ORENDA CHARTER SCHOOL,86,57,26,89,66,29,78,44,11,81,47,18,88,59,28,93,74,52
ACADEMY ISD,75,45,19,74,48,20,55,28,5,74,41,17,87,57,24,83,49,25
BARTLETT ISD,52,22,6,55,25,8,45,19,9,43,13,3,63,26,5,66,37,14
BELTON ISD,72,45,20,72,49,20,62,34,12,69,40,18,79,52,24,78,52,29
HOLLAND ISD,83,55,23,80,53,21,77,42,7,83,54,25,91,67,25,83,59,37
KILLEEN ISD,66,37,14,67,41,15,56,25,5,64,32,13,69,38,15,73,48,27
ROGERS ISD,74,45,20,76,48,19,67,35,5,72,39,19,82,55,29,70,46,27
SALADO ISD,79,50,23,79,54,24,71,39,12,78,45,22,83,54,27,83,55,28
TEMPLE ISD,60,33,14,57,33,12,48,19,5,62,33,14,67,38,15,66,43,26
TROY ISD,77,48,20,78,48,19,73,44,13,74,45,20,86,55,24,75,50,32
POR VIDA ACADEMY,43,14,1,36,19,0,,,,19,0,0,61,4,0,61,18,5
GEORGE GERVIN ACADEMY,55,23,6,59,27,7,49,16,3,53,22,5,47,15,3,56,36,10
NEW FRONTIERS PUBLIC SCHOOLS INC,61,32,10,69,41,9,44,10,2,43,16,6,68,39,11,78,49,28
SCHOOL OF EXCELLENCE IN EDUCATION,46,18,7,51,22,9,31,19,2,40,11,5,49,19,8,56,28,5
SOUTHWEST PREPARATORY SCHOOL,41,15,4,46,23,7,38,10,2,32,7,2,37,12,3,56,22,8
INSPIRE ACADEMIES,64,35,14,66,43,18,40,24,4,53,21,9,79,32,5,82,59,41
BEXAR COUNTY ACADEMY,37,11,1,45,13,3,24,10,0,32,8,0,47,13,0,31,8,0
POSITIVE SOLUTIONS CHARTER SCHOOL,41,15,3,33,19,1,,,,25,0,0,50,9,0,62,27,15
HERITAGE ACADEMY,63,30,11,64,36,14,62,20,6,61,24,10,57,20,4,76,47,20
JUBILEE ACADEMIES,44,18,6,50,23,9,37,13,2,38,13,4,43,14,5,47,24,10
LIGHTHOUSE PUBLIC SCHOOLS,41,19,5,45,22,8,29,11,0,44,22,5,44,16,7,29,4,0
SCHOOL OF SCIENCE AND TECHNOLOGY,56,27,10,65,36,14,46,17,2,49,20,7,56,28,10,59,33,19
HARMONY SCIENCE ACAD (SAN ANTONIO),56,29,10,59,35,10,46,18,4,50,21,7,60,29,10,68,40,20
BROOKS ACADEMIES OF TEXAS,52,24,8,63,34,12,51,18,3,40,12,4,53,24,6,55,31,14
SCHOOL OF SCIENCE AND TECHNOLOGY D,59,30,12,68,38,17,55,21,5,52,24,9,61,27,8,52,28,15
HENRY FORD ACADEMY ALAMEDA SCHOOL,83,62,17,86,74,10,,,,47,5,0,88,59,0,97,84,45
BASIS TEXAS,91,71,44,93,75,47,89,64,28,89,70,43,90,69,50,94,75,60
GREAT HEARTS TEXAS,81,53,26,86,59,31,75,46,13,81,50,25,76,44,19,86,63,37
ELEANOR KOLITZ HEBREW LANGUAGE ACA,86,59,30,91,70,42,84,61,25,83,53,23,81,45,16,85,35,20
COMPASS ROSE ACADEMY,41,19,4,47,28,6,29,8,2,30,11,3,59,20,3,40,20,20
PROMESA ACADEMY CHARTER SCHOOL,,,,,,,,,,,,,,,,,,
SAN ANTONIO PREPARATORY CHARTER SC,36,11,4,45,16,7,32,7,5,34,10,2,13,0,0,,,
THE GATHERING PLACE,,,,,,,,,,,,,,,,,,
ALAMO HEIGHTS ISD,80,57,27,82,64,31,73,45,15,79,53,26,83,54,23,80,59,38
HARLANDALE ISD,53,25,8,56,29,8,37,11,1,49,20,7,59,28,8,63,35,14
EDGEWOOD ISD,41,17,5,44,22,7,24,7,1,36,12,3,46,15,4,47,24,9
RANDOLPH FIELD ISD,89,64,32,90,68,32,85,51,15,89,60,29,95,70,41,85,65,42
SAN ANTONIO ISD,44,20,6,48,25,7,32,12,3,37,13,4,46,19,5,59,33,14
SOUTH SAN ANTONIO ISD,43,20,6,45,23,6,30,10,1,37,13,5,49,21,6,60,33,14
SOMERSET ISD,69,40,15,69,41,14,58,26,5,73,42,20,70,40,13,71,43,18
NORTH EAST ISD,72,47,22,74,53,24,62,34,11,68,39,17,77,51,25,79,57,36
EAST CENTRAL ISD,50,23,7,53,28,8,39,16,3,44,17,5,55,24,6,57,31,15
SOUTHWEST ISD,55,28,9,58,33,11,47,21,4,50,22,8,54,26,8,63,36,16
LACKLAND ISD,81,50,23,83,56,27,78,42,8,75,43,20,85,50,22,91,61,38
FT SAM HOUSTON ISD,79,50,21,82,59,23,67,33,11,74,39,16,84,55,24,88,62,38
NORTHSIDE ISD,67,40,16,70,46,17,55,27,7,60,29,11,72,44,18,79,56,33
JUDSON ISD,59,31,11,62,36,12,49,21,5,53,22,7,62,32,10,73,47,24
SOUTHSIDE ISD,48,22,8,51,27,10,37,14,3,42,17,6,53,25,9,56,27,10
JOHNSON CITY ISD,82,54,22,79,55,22,68,38,9,84,52,20,85,55,23,90,73,35
BLANCO ISD,76,48,19,75,49,18,57,27,6,77,43,16,83,62,26,82,56,33
BORDEN COUNTY ISD,92,61,30,95,66,36,81,44,13,90,59,34,93,67,24,97,48,17
CLIFTON ISD,74,46,19,72,46,18,59,31,5,76,42,16,76,52,25,82,63,36
MERIDIAN ISD,66,34,11,71,40,12,62,29,5,58,29,12,75,30,11,65,31,13
MORGAN ISD,60,31,9,55,29,4,38,14,5,59,26,15,83,43,0,81,52,24
VALLEY MILLS ISD,73,45,15,74,48,13,65,33,5,74,43,18,77,50,13,69,45,24
WALNUT SPRINGS ISD,60,29,6,63,33,6,41,9,0,58,26,4,54,30,5,80,40,20
IREDELL ISD,69,40,15,73,52,20,62,19,0,63,30,11,71,39,13,85,54,31
KOPPERL ISD,59,34,9,65,45,11,55,23,5,50,26,6,72,36,8,48,26,13
CRANFILLS GAP ISD,71,41,12,70,43,14,65,35,10,69,41,11,77,45,9,82,36,18
DEKALB ISD,71,39,14,65,39,16,72,33,8,81,44,16,69,33,10,59,34,18
HOOKS ISD,79,50,19,82,56,22,74,47,15,78,47,19,76,40,9,81,53,29
MAUD ISD,81,54,22,80,59,22,69,35,13,82,54,26,93,60,23,73,42,18
NEW BOSTON ISD,65,38,15,63,39,14,48,23,4,64,34,14,76,45,20,78,49,23
REDWATER ISD,81,54,26,76,52,20,70,34,8,85,58,31,86,59,31,84,59,39
TEXARKANA ISD,67,41,18,67,44,19,55,27,8,67,38,16,73,46,19,76,53,30
LIBERTY-EYLAU ISD,48,24,7,46,25,8,32,14,1,48,19,5,57,33,12,60,32,13
SIMMS ISD,79,46,19,75,46,20,68,23,3,89,53,23,75,47,16,76,49,21
MALTA ISD,85,46,25,90,49,30,69,38,15,84,48,23,89,33,22,,,
RED LICK ISD,89,60,30,91,59,37,89,71,31,90,61,27,86,55,22,81,42,22
PLEASANT GROVE ISD,87,63,30,87,67,31,83,50,15,90,64,34,89,65,30,81,55,31
HUBBARD ISD,70,42,26,73,41,30,45,27,9,76,51,24,67,40,33,71,29,29
LEARY ISD,61,26,12,68,32,16,58,25,0,55,20,14,69,31,8,-1,-1,-1
ALVIN ISD,73,46,21,74,50,22,65,36,12,71,40,18,78,51,24,76,51,31
ANGLETON ISD,72,43,17,73,47,17,63,29,7,69,36,16,80,53,21,70,45,24
DANBURY ISD,75,44,17,75,47,14,72,37,13,73,38,15,72,39,12,84,65,38
BRAZOSPORT ISD,70,42,18,67,43,16,60,28,7,75,44,20,73,45,20,72,43,24
SWEENY ISD,66,39,14,68,43,15,52,28,5,64,32,13,77,47,18,65,38,17
COLUMBIA-BRAZORIA ISD,62,35,15,59,36,14,42,18,3,64,37,17,72,40,15,64,38,21
PEARLAND ISD,83,61,34,83,61,31,77,52,21,83,59,35,87,69,43,84,63,41
DAMON ISD,43,23,10,40,26,9,35,17,4,52,28,17,35,12,6,33,0,0
BRAZOS SCHOOL FOR INQUIRY & CREATI,48,18,5,39,17,6,67,19,4,44,21,6,33,17,0,,,
ARROW ACADEMY,59,26,11,67,36,17,48,20,2,55,21,9,51,16,2,,,
COLLEGE STATION ISD,81,58,33,79,58,30,69,41,16,82,59,34,85,64,39,84,66,49
BRYAN ISD,60,34,13,59,34,13,53,25,6,60,31,13,68,39,14,64,41,23
TERLINGUA CSD,53,24,10,52,26,6,17,0,0,50,14,6,79,53,26,61,33,22
ALPINE ISD,78,51,24,80,56,22,54,25,5,74,43,20,87,58,24,90,69,55
MARATHON ISD,73,38,13,75,42,14,86,29,0,60,20,4,78,56,17,79,43,29
SAN VICENTE ISD,75,38,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,
SILVERTON ISD,79,51,23,77,52,20,71,39,4,82,52,32,85,58,21,77,50,23
BROOKS COUNTY ISD,50,23,7,52,28,8,40,12,1,44,19,7,58,24,6,58,28,10
BANGS ISD,79,53,22,81,57,23,72,43,10,79,52,23,84,54,22,77,50,31
BROWNWOOD ISD,69,44,19,67,44,16,55,28,5,72,46,22,73,47,22,76,49,25
BLANKET ISD,63,32,9,65,38,8,48,17,9,59,16,4,64,36,6,80,65,30
MAY ISD,77,46,17,78,48,13,72,40,4,71,29,12,82,55,18,85,73,49
ZEPHYR ISD,74,45,20,75,49,23,50,25,11,71,41,20,79,44,10,95,67,38
BROOKESMITH ISD,61,34,16,64,36,19,45,31,7,63,38,21,65,29,10,56,25,13
EARLY ISD,85,55,23,85,58,25,73,34,5,85,53,22,90,56,21,94,71,46
CALDWELL ISD,73,45,20,72,46,18,55,30,10,77,45,21,75,46,22,81,54,33
SOMERVILLE ISD,62,31,10,54,28,8,33,21,5,72,37,17,66,26,3,76,41,12
SNOOK ISD,65,38,17,55,34,15,60,26,7,78,52,24,65,32,10,65,36,24
BURNET CISD,65,37,14,64,40,14,53,25,7,67,36,14,68,38,13,69,39,20
MARBLE FALLS ISD,67,38,16,67,41,17,49,20,6,67,34,13,74,45,18,75,50,28
LOCKHART ISD,56,29,10,56,31,10,39,13,1,57,27,10,64,36,15,59,34,18
LULING ISD,56,27,9,55,29,10,38,8,2,55,23,9,67,35,11,64,34,11
PRAIRIE LEA ISD,39,13,2,45,18,2,28,3,0,35,5,0,41,22,4,30,13,13
CALHOUN COUNTY ISD,73,44,20,71,44,17,65,35,9,75,45,24,80,51,21,66,41,24
CROSS PLAINS ISD,74,47,18,76,47,16,71,47,5,81,49,25,67,42,16,58,42,14
CLYDE CISD,73,45,18,70,44,17,65,36,11,74,44,21,81,55,18,81,51,25
BAIRD ISD,78,47,17,75,47,12,66,29,3,77,47,23,84,48,22,90,59,27
EULA ISD,76,51,24,76,53,24,62,38,17,73,44,18,85,65,24,80,59,45
BROWNSVILLE ISD,59,31,11,63,38,12,51,23,5,51,21,7,62,31,10,68,44,21
HARLINGEN CISD,61,33,12,64,38,13,50,21,5,56,25,10,65,36,11,72,47,23
LA FERIA ISD,63,34,11,65,39,11,54,24,7,58,27,9,63,32,10,77,48,20
LOS FRESNOS CISD,71,42,17,74,47,17,63,32,9,65,35,16,78,47,19,74,49,27
POINT ISABEL ISD,55,25,8,60,33,10,52,20,3,47,15,4,62,23,7,58,35,17
RIO HONDO ISD,54,25,6,57,32,7,46,15,3,45,15,4,59,30,8,67,35,13
SAN BENITO CISD,49,23,7,55,29,9,50,19,3,40,14,4,51,21,5,57,28,11
SANTA MARIA ISD,42,14,4,45,19,5,38,8,1,39,10,3,38,8,0,50,24,13
SANTA ROSA ISD,56,26,8,60,33,11,43,10,1,50,17,5,62,30,11,64,37,11
SOUTH TEXAS ISD,89,68,30,92,77,29,93,62,25,83,55,24,93,70,35,87,65,40
PITTSBURG ISD,81,50,21,77,46,17,72,34,6,85,55,26,88,60,23,80,54,29
GROOM ISD,89,66,30,90,64,25,52,33,0,94,69,34,94,78,47,95,71,43
PANHANDLE ISD,90,66,35,87,62,30,82,58,23,94,74,44,92,67,31,90,66,40
WHITE DEER ISD,76,45,16,76,48,15,61,32,7,76,41,14,81,49,17,84,53,36
ATLANTA ISD,74,44,20,74,49,21,64,35,10,72,37,18,77,45,15,79,56,33
AVINGER ISD,67,35,12,70,38,19,65,53,6,62,29,4,68,28,5,73,46,23
HUGHES SPRINGS ISD,74,46,19,74,48,19,56,27,7,75,44,17,80,51,20,82,55,33
LINDEN-KILDARE CISD,71,42,14,72,44,15,49,20,6,72,40,12,82,48,13,75,58,28
MCLEOD ISD,83,53,22,79,51,23,65,39,8,94,61,29,79,53,19,81,44,13
QUEEN CITY ISD,73,45,17,70,48,17,82,52,14,72,40,15,80,48,15,65,42,30
BLOOMBURG ISD,74,42,18,70,47,20,73,18,9,72,40,16,84,43,18,82,51,23
DIMMITT ISD,59,30,8,54,31,8,44,13,2,63,29,9,63,31,8,67,39,14
HART ISD,83,53,20,84,53,23,77,38,4,85,60,23,83,52,20,79,38,17
NAZARETH ISD,90,71,37,89,71,42,94,85,27,88,61,26,93,82,41,93,79,55
ANAHUAC ISD,74,45,17,71,45,16,66,30,6,73,42,17,81,54,19,85,55,26
BARBERS HILL ISD,89,68,39,88,67,34,77,49,18,93,73,45,90,73,42,88,70,48
EAST CHAMBERS ISD,79,51,22,77,50,20,71,37,10,81,52,24,78,50,20,87,66,43
ALTO ISD,69,40,14,65,40,12,80,42,8,72,37,14,71,48,18,61,37,17
JACKSONVILLE ISD,66,36,14,68,40,15,58,28,6,66,31,12,67,36,13,70,47,27
RUSK ISD,74,44,18,73,46,18,60,27,6,75,41,16,77,46,18,81,61,42
NEW SUMMERFIELD ISD,71,37,11,73,38,11,65,29,1,70,37,12,70,39,7,73,36,22
WELLS ISD,68,36,13,71,45,13,68,20,8,67,28,14,64,29,5,66,48,24
CHILDRESS ISD,78,49,23,76,48,20,74,38,10,84,55,26,80,43,22,72,53,38
HENRIETTA ISD,79,51,21,80,52,20,66,40,9,79,48,21,80,51,22,86,66,41
PETROLIA CISD,69,40,14,73,47,15,64,41,10,66,30,12,64,34,12,77,52,20
BELLEVUE ISD,79,49,20,82,58,25,86,36,7,69,29,12,89,61,11,82,76,53
MIDWAY ISD,69,47,27,63,45,22,75,50,38,78,56,31,58,29,13,71,52,38
MORTON ISD,34,12,4,34,15,5,25,7,2,35,10,4,34,12,2,39,7,2
WHITEFACE CISD,71,36,12,74,45,13,74,26,4,70,32,13,68,26,5,63,40,26
BRONTE ISD,75,47,21,76,52,20,69,28,10,71,42,20,77,44,19,84,65,39
ROBERT LEE ISD,70,43,19,70,44,19,63,31,4,69,43,20,71,46,19,84,58,32
COLEMAN ISD,71,43,17,72,42,17,54,31,5,74,43,16,75,46,16,73,53,31
SANTA ANNA ISD,70,35,10,70,39,9,65,19,3,65,27,5,77,41,10,73,47,24
PANTHER CREEK CISD,75,42,18,79,50,21,72,39,11,74,42,14,64,25,11,76,44,32
IMAGINE INTERNATIONAL ACADEMY OF N,92,69,38,94,75,40,91,68,33,90,64,35,93,70,36,90,70,45
LONE STAR LANGUAGE ACADEMY,72,45,23,78,48,22,63,38,13,72,48,30,57,29,0,,,
ALLEN ISD,86,66,38,85,66,34,81,57,26,86,64,41,88,68,43,90,73,51
ANNA ISD,72,44,17,70,43,15,56,26,5,75,45,21,79,51,22,77,48,22
CELINA ISD,85,57,26,86,64,30,78,42,11,84,50,23,88,59,25,87,65,38
FARMERSVILLE ISD,78,47,19,78,50,19,70,37,12,76,39,15,81,53,22,85,60,38
FRISCO ISD,88,68,41,88,71,41,83,60,28,86,65,40,90,71,44,91,73,52
MCKINNEY ISD,81,59,30,82,62,30,72,44,14,80,55,29,84,61,34,86,65,43
MELISSA ISD,89,68,38,89,68,36,83,54,23,90,66,38,93,73,44,93,77,53
PLANO ISD,78,56,31,78,59,29,70,44,18,77,53,31,80,57,31,81,64,43
PRINCETON ISD,77,49,23,74,49,21,65,33,8,81,52,27,81,52,25,80,52,26
PROSPER ISD,85,61,31,85,63,30,81,52,17,85,59,33,88,64,34,90,68,45
WYLIE ISD,86,65,37,85,65,34,80,54,20,86,64,39,88,69,43,90,73,51
BLUE RIDGE ISD,77,52,23,74,52,22,74,50,15,81,54,28,80,49,17,80,52,23
COMMUNITY ISD,67,38,15,67,41,16,62,31,7,65,32,14,74,41,17,70,44,25
LOVEJOY ISD,94,79,49,93,77,44,92,73,37,96,84,56,95,79,49,94,79,56
WELLINGTON ISD,73,42,16,78,42,16,66,37,9,70,43,19,67,39,13,81,45,19
COLUMBUS ISD,68,38,13,64,38,12,61,28,5,67,35,13,78,45,19,75,47,22
RICE CISD,64,35,13,63,35,11,55,26,5,68,36,15,63,32,11,70,39,21
WEIMAR ISD,79,53,25,75,50,21,84,45,14,82,57,30,76,51,32,83,66,32
TRINITY CHARTER SCHOOL,,,,,,,,,,,,,,,,,,
NEW BRAUNFELS ISD,79,53,26,81,57,26,70,38,11,78,48,25,82,56,29,82,62,40
COMAL ISD,83,60,31,83,62,29,76,45,16,84,58,32,86,64,35,86,66,43
COMANCHE ISD,70,40,16,69,41,16,49,19,2,71,40,17,80,48,14,81,51,29
DE LEON ISD,80,50,19,82,55,19,64,40,9,79,46,19,83,45,10,88,65,38
GUSTINE ISD,70,42,19,68,41,18,50,33,6,77,48,23,68,43,28,71,36,14
SIDNEY ISD,73,45,20,73,52,21,67,38,14,69,30,13,77,50,23,90,67,38
EDEN CISD,51,25,10,58,32,9,30,15,0,52,21,14,43,20,4,58,24,18
PAINT ROCK ISD,58,23,7,61,31,9,47,18,0,53,13,4,61,22,6,73,33,20
GAINESVILLE ISD,62,34,13,60,34,10,53,21,5,65,34,14,62,37,15,63,48,24
MUENSTER ISD,90,67,34,90,71,33,87,64,28,91,67,34,90,56,35,92,69,49
VALLEY VIEW ISD,62,32,12,65,39,13,59,24,7,58,23,9,64,31,9,68,48,23
