DISTRICT NAME,STAAR: % ALL SUBJECTS AT APPROACHES GRADE LEVEL STANDARD OR ABOVE,STAAR: % ALL SUBJECTS AT MEETS GRADE LEVEL STANDARD OR ABOVE, STAAR: % ALL SUBJECTS AT MASTERS GRADE LEVEL STANDARD,STAAR: % ELA/READING AT APPROACHES GRADE LEVEL STANDARD OR ABOVE,STAAR: % ELA/READING AT MEETS GRADE LEVEL STANDARD OR ABOVE,STAAR: % ELA/READING AT MASTERS GRADE LEVEL STANDARD,STAAR: % WRITING AT APPROACHES GRADE LEVEL STANDARD OR ABOVE,STAAR: % WRITING AT MEETS GRADE LEVEL STANDARD OR ABOVE,STAAR: % WRITING AT MASTERS GRADE LEVEL STANDARD,STAAR: % MATHEMATICS AT APPROACHES GRADE LEVEL STANDARD OR ABOVE,STAAR: % MATHEMATICS AT MEETS GRADE LEVEL STANDARD OR ABOVE,STAAR: % MATHEMATICS AT MASTERS GRADE LEVEL STANDARD,STAAR: % SCIENCE AT APPROACHES GRADE LEVEL STANDARD OR ABOVE,STAAR: % SCIENCE AT MEETS GRADE LEVEL STANDARD OR ABOVE,STAAR: % SCIENCE AT MASTERS GRADE LEVEL STANDARD,STAAR: % SOCIAL STUDIES AT APPROACHES GRADE LEVEL STANDARD OR ABOVE,STAAR: % SOCIAL STUDIES AT MEETS GRADE LEVEL STANDARD OR ABOVE, STAAR: % SOCIAL STUDIES AT MASTERS GRADE LEVEL STANDARD
TURKEY-QUITAQUE ISD,85,56,28,89,70,28,70,43,17,87,52,32,85,50,33,79,41,18
HAMILTON ISD,79,53,26,77,54,26,70,47,12,81,51,27,85,60,29,85,58,31
HICO ISD,83,51,17,86,56,23,77,55,6,80,43,12,79,52,14,93,58,28
GRUVER ISD,94,72,39,92,66,31,89,51,16,100,83,53,92,74,39,93,73,48
PRINGLE-MORSE CISD,71,41,19,63,37,13,52,24,10,87,46,25,64,43,21,83,58,25
SPEARMAN ISD,85,62,31,81,59,28,75,41,9,86,63,37,93,72,35,93,76,39
CHILLICOTHE ISD,67,44,18,62,44,16,48,39,6,68,32,14,82,66,29,91,73,50
QUANAH ISD,74,43,18,72,40,16,52,18,5,75,44,20,71,45,13,89,61,33
KOUNTZE ISD,64,35,12,64,38,14,65,30,7,67,36,15,58,31,8,68,34,12
SILSBEE ISD,63,33,13,65,38,14,55,24,7,60,25,8,66,36,13,73,50,28
HARDIN-JEFFERSON ISD,81,54,25,79,52,22,78,47,16,82,55,26,83,58,32,82,59,38
LUMBERTON ISD,78,51,24,77,53,23,69,38,11,78,48,23,82,56,24,82,60,38
WEST HARDIN COUNTY CISD,61,30,7,63,36,10,73,31,3,56,21,4,58,24,2,63,39,18
SER-NINOS CHARTER SCHOOL,61,28,10,67,34,14,47,17,3,62,29,9,56,23,7,49,16,3
ARISTOI CLASSICAL ACADEMY,82,54,24,85,61,33,74,44,6,80,51,22,85,53,21,76,44,20
GEORGE I SANCHEZ CHARTER,39,14,3,41,19,4,31,6,0,32,7,2,44,10,2,45,23,8
RAUL YZAGUIRRE SCHOOLS FOR SUCCESS,54,24,7,60,32,10,53,20,3,47,16,5,51,16,4,62,33,17
UNIVERSITY OF HOUSTON CHARTER SCHO,84,48,28,87,57,40,88,63,25,87,47,27,71,21,7,,,
ACADEMY OF ACCELERATED LEARNING IN,48,22,9,53,26,12,41,17,2,47,21,11,40,20,1,,,
EXCEL ACADEMY,-1,-1,-1,-1,-1,-1,,,,-1,-1,-1,-1,-1,-1,,,
THE VARNETT PUBLIC SCHOOL,45,18,6,51,25,9,42,16,3,40,16,5,43,11,3,37,8,3
ALIEF MONTESSORI COMMUNITY SCHOOL,78,40,20,84,51,29,74,26,5,75,41,17,78,28,17,60,10,0
AMIGOS POR VIDA-FRIENDS FOR LIFE P,83,55,29,83,52,24,78,39,11,87,65,40,78,62,38,80,41,20
HOUSTON HEIGHTS HIGH SCHOOL,56,28,9,44,23,3,,,,55,15,5,43,19,0,78,43,22
HOUSTON GATEWAY ACADEMY INC,89,64,31,90,68,30,88,56,17,89,67,39,85,53,21,85,61,33
CALVIN NELMS CHARTER SCHOOLS,89,65,28,94,74,33,95,54,11,79,45,21,91,77,31,93,81,45
SOUTHWEST SCHOOL,37,14,3,41,17,4,29,6,0,37,13,4,36,9,1,37,17,6
TWO DIMENSIONS PREPARATORY ACADEMY,40,15,6,54,23,11,31,10,3,33,9,2,24,14,3,,,
COMQUEST ACADEMY,49,24,5,57,38,5,-1,-1,-1,33,7,0,44,11,0,63,38,25
YES PREP PUBLIC SCHOOLS INC,62,33,11,63,37,10,56,25,5,59,28,11,68,39,15,61,31,12
HARMONY SCIENCE ACADEMY,62,34,13,66,39,12,52,26,7,58,27,11,64,34,14,70,45,28
BEATRICE MAYES INSTITUTE CHARTER S,69,33,13,77,43,20,89,47,19,62,24,5,47,18,6,50,25,13
ACCELERATED INTERMEDIATE ACADEMY,58,33,16,62,37,16,55,42,13,54,28,19,59,24,0,,,
PROMISE COMMUNITY SCHOOL,42,16,6,48,20,8,25,6,1,42,16,5,43,19,6,22,4,0
MEYERPARK ELEMENTARY,53,24,9,60,34,16,48,17,0,43,18,7,65,15,0,,,
DRAW ACADEMY,35,11,4,44,17,6,36,11,2,31,8,3,33,8,2,14,4,2
HARMONY SCHOOL OF EXCELLENCE,65,37,16,69,43,18,57,25,6,60,32,14,66,37,16,69,44,26
STEP CHARTER SCHOOL,64,30,13,69,40,17,69,20,5,57,25,12,72,30,15,33,17,0
THE RHODES SCHOOL,51,22,9,59,27,14,42,20,0,47,20,8,44,15,6,67,33,0
HARMONY SCHOOL OF SCIENCE - HOUSTO,79,54,27,80,58,27,70,42,14,76,51,27,82,55,27,83,63,37
THE LAWSON ACADEMY,33,10,3,48,16,6,38,10,0,28,8,1,21,9,3,12,0,0
THE PRO-VISION ACADEMY,22,7,1,34,15,2,17,0,0,5,0,0,24,5,0,23,7,2
BETA ACADEMY,83,50,21,88,60,30,80,42,9,76,40,17,90,58,19,81,40,17
A+ UNLIMITED POTENTIAL,54,26,12,66,40,17,62,30,14,45,19,11,47,20,8,45,14,6
ETOILE ACADEMY CHARTER SCHOOL,58,26,12,59,32,18,69,26,14,57,23,7,43,8,3,,,
YELLOWSTONE COLLEGE PREPARATORY,41,14,3,49,24,8,45,10,0,38,9,2,40,14,0,22,2,0
LEGACY SCHOOL OF SPORT SCIENCES,57,25,5,64,39,8,79,45,0,38,3,1,62,18,2,55,27,10
BLOOM ACADEMY CHARTER SCHOOL,,,,,,,,,,,,,,,,,,
REVE PREPARATORY CHARTER SCHOOL,,,,,,,,,,,,,,,,,,
HOUSTON CLASSICAL CHARTER SCHOOL,,,,,,,,,,,,,,,,,,
ALDINE ISD,47,20,6,49,24,6,32,9,1,44,16,5,50,21,6,56,29,12
ALIEF ISD,55,29,10,55,32,10,45,19,4,52,24,9,57,30,11,67,44,22
CHANNELVIEW ISD,58,29,10,58,31,9,48,18,3,60,28,11,62,30,9,56,29,12
CROSBY ISD,69,40,15,70,42,16,60,28,5,72,39,15,71,41,16,67,42,21
CYPRESS-FAIRBANKS ISD,77,52,26,79,56,25,67,36,11,74,46,23,83,59,31,83,62,41
DEER PARK ISD,78,51,23,76,50,20,62,31,7,80,51,24,85,62,34,84,60,35
GALENA PARK ISD,62,33,12,63,36,11,51,22,5,63,33,14,66,35,12,62,35,16
GOOSE CREEK CISD,65,38,16,63,38,13,53,24,6,67,38,17,73,45,20,70,45,25
HOUSTON ISD,57,33,15,60,38,16,48,23,8,53,27,13,59,33,14,66,42,23
HUMBLE ISD,71,45,20,72,47,19,61,31,9,69,39,17,76,49,23,81,58,36
KATY ISD,86,65,37,86,66,36,79,52,21,85,62,36,88,69,42,89,72,52
KLEIN ISD,74,47,22,74,50,21,65,36,11,73,42,19,78,52,26,78,55,36
LA PORTE ISD,75,44,18,73,45,17,68,31,8,75,42,17,82,50,21,82,52,30
PASADENA ISD,61,33,12,61,35,12,50,20,4,61,30,11,65,35,12,69,42,21
SPRING ISD,51,25,8,52,28,9,43,17,3,48,20,7,54,25,9,58,34,16
SPRING BRANCH ISD,71,48,25,70,48,23,61,37,14,73,48,27,74,51,26,75,54,35
TOMBALL ISD,87,65,36,85,65,34,82,56,21,88,67,40,89,68,37,88,69,49
SHELDON ISD,50,23,7,52,27,8,38,12,2,48,19,7,54,23,6,56,30,12
HUFFMAN ISD,67,37,14,66,39,14,57,22,5,66,32,12,74,48,22,70,43,23
KARNACK ISD,60,25,10,61,30,13,65,19,8,59,27,9,56,16,8,60,0,0
MARSHALL ISD,57,31,11,54,31,10,49,21,3,59,29,12,65,36,14,62,37,18
WASKOM ISD,77,43,16,76,47,16,68,32,4,78,39,14,76,44,16,81,53,33
HALLSVILLE ISD,66,40,16,68,43,15,62,30,10,59,33,16,72,41,16,75,51,26
HARLETON ISD,88,61,28,85,61,29,93,65,28,89,57,29,88,65,27,88,59,28
ELYSIAN FIELDS ISD,84,53,21,83,56,23,77,37,9,87,53,21,86,50,19,90,60,25
CHANNING ISD,72,45,23,66,43,23,79,41,17,73,42,23,76,52,17,88,69,50
HARTLEY ISD,86,59,28,84,53,23,86,49,11,89,67,42,84,62,22,86,57,29
HASKELL CISD,68,37,13,70,40,15,59,26,1,65,32,10,64,33,5,79,60,38
RULE ISD,56,25,8,63,26,9,47,26,5,56,28,9,37,7,7,65,41,0
PAINT CREEK ISD,77,46,20,70,33,11,72,33,11,84,58,32,81,52,14,83,67,33
KATHERINE ANNE PORTER SCHOOL,75,46,21,68,45,10,,,,71,14,7,-1,-1,-1,94,76,53
TEXAS PREPARATORY SCHOOL,51,23,9,59,31,18,50,10,0,43,22,6,47,12,0,,,
KI CHARTER ACADEMY,,,,,,,,,,,,,,,,,,
SAN MARCOS CISD,54,29,11,57,33,11,44,18,4,46,19,7,62,34,13,66,42,21
DRIPPING SPRINGS ISD,85,60,30,85,64,30,74,45,15,83,55,27,89,66,36,91,69,46
WIMBERLEY ISD,80,56,27,82,63,31,73,43,14,79,50,26,84,64,33,73,41,17
HAYS CISD,68,41,17,68,43,17,59,29,7,67,36,16,72,44,19,72,48,27
CANADIAN ISD,77,48,19,78,52,21,63,23,3,75,45,20,84,54,18,81,55,28
ATHENS ISD,64,35,14,66,37,13,53,25,7,65,35,15,70,38,14,59,30,13
BROWNSBORO ISD,77,45,18,75,49,19,66,31,6,79,43,18,79,47,18,82,52,26
CROSS ROADS ISD,82,56,25,78,52,19,64,32,3,89,66,33,90,63,37,79,52,27
EUSTACE ISD,77,43,16,79,47,16,68,35,4,70,33,12,88,56,23,86,56,35
MALAKOFF ISD,84,54,23,83,57,25,80,41,8,83,50,21,88,63,27,89,60,33
TRINIDAD ISD,53,25,8,57,27,8,64,7,0,40,19,6,55,24,0,67,52,29
MURCHISON ISD,70,35,13,70,34,11,68,36,4,68,37,15,77,33,23,67,42,8
LAPOYNOR ISD,78,43,14,83,49,15,61,29,7,72,38,13,79,42,9,89,51,31
HORIZON MONTESSORI PUBLIC SCHOOLS,60,30,11,69,40,16,53,18,2,52,23,7,58,32,14,77,37,13
TRIUMPH PUBLIC HIGH SCHOOLS-RIO GR,52,22,4,38,17,0,,,,49,11,0,62,19,2,73,37,12
IDEA PUBLIC SCHOOLS,66,36,14,71,44,17,56,26,6,61,29,12,73,40,14,67,38,20
VANGUARD ACADEMY,60,31,12,69,42,17,57,27,7,49,19,6,59,29,11,65,34,18
EXCELLENCE IN LEADERSHIP ACADEMY,47,17,6,53,24,12,29,0,0,45,17,2,53,13,8,55,36,18
DONNA ISD,41,19,6,43,22,5,31,10,2,35,11,4,46,18,5,62,37,17
EDCOUCH-ELSA ISD,43,19,5,47,25,5,20,7,1,32,9,3,50,18,5,68,36,12
EDINBURG CISD,58,30,11,63,37,13,50,22,5,51,21,8,61,30,10,64,38,19
HIDALGO ISD,57,33,10,52,34,5,44,19,3,55,26,14,60,27,6,75,49,21
MCALLEN ISD,70,44,19,72,49,19,55,29,10,65,35,16,73,45,19,81,58,33
MERCEDES ISD,49,21,6,51,25,5,32,10,3,39,13,5,52,21,5,70,41,15
MISSION CISD,49,24,7,55,32,9,37,14,2,41,15,5,50,21,5,59,33,15
PHARR-SAN JUAN-ALAMO ISD,52,28,10,57,34,10,39,16,4,44,19,8,54,26,8,67,41,19
PROGRESO ISD,49,21,7,52,27,9,46,13,4,42,13,5,57,26,8,54,25,8
SHARYLAND ISD,70,43,18,73,49,18,62,32,8,64,35,17,73,45,17,77,53,30
LA JOYA ISD,50,25,8,54,31,10,36,13,4,45,18,7,53,24,8,57,33,14
WESLACO ISD,56,30,9,58,35,8,42,16,3,52,24,10,65,35,12,67,42,19
LA VILLA ISD,44,19,3,51,25,5,30,10,0,33,10,2,43,17,1,59,33,8
MONTE ALTO ISD,45,20,6,48,27,9,41,16,1,42,16,5,46,14,4,47,20,10
VALLEY VIEW ISD,62,36,12,62,41,11,62,37,12,57,24,8,65,37,12,72,44,22
ABBOTT ISD,85,58,27,85,62,28,66,34,0,89,64,34,91,54,25,76,50,24
BYNUM ISD,78,46,19,79,50,24,66,24,3,84,49,20,79,53,17,68,36,7
COVINGTON ISD,67,34,10,70,43,11,48,20,2,70,31,11,72,36,9,62,27,11
HILLSBORO ISD,73,43,19,71,41,16,55,25,6,76,46,23,79,44,16,83,60,35
HUBBARD ISD,68,37,16,73,49,22,63,33,8,65,28,12,63,29,13,67,36,21
ITASCA ISD,63,31,8,65,37,9,56,14,1,56,23,6,69,33,11,80,54,14
MALONE ISD,58,31,12,61,31,14,47,21,11,59,30,9,52,35,13,67,44,11
MOUNT CALM ISD,62,26,7,60,21,2,40,8,0,68,35,12,67,23,10,67,38,14
WHITNEY ISD,71,41,16,73,43,16,53,19,1,73,43,20,74,41,15,67,42,19
AQUILLA ISD,83,54,25,82,58,29,76,49,18,85,52,22,82,51,18,87,51,33
BLUM ISD,77,47,16,77,56,17,65,31,6,80,44,18,82,41,12,69,49,24
PENELOPE ISD,71,39,13,68,43,12,71,21,4,71,38,16,79,35,10,73,50,23
ANTON ISD,52,20,5,59,23,3,38,8,0,39,8,1,65,28,2,56,44,28
LEVELLAND ISD,65,35,13,62,34,11,52,19,4,66,34,12,74,42,17,75,47,24
ROPES ISD,82,56,24,83,63,27,68,34,6,86,55,24,85,57,24,74,48,28
SMYER ISD,79,46,18,76,49,19,73,31,4,85,49,19,80,44,14,75,43,26
SUNDOWN ISD,89,60,27,89,60,27,79,44,11,95,69,33,87,52,17,86,61,37
WHITHARRAL ISD,85,56,25,85,55,22,74,48,22,83,55,24,95,64,38,92,54,25
LAKE GRANBURY ACADEMY CHARTER SCHO,,,,,,,,,,,,,,,,,,
GRANBURY ISD,74,48,22,73,47,20,61,35,11,76,48,22,81,56,27,81,58,38
LIPAN ISD,79,50,20,78,51,20,71,41,13,79,48,19,87,54,22,84,61,27
TOLAR ISD,82,55,23,80,54,21,71,37,8,84,55,24,88,65,30,91,60,36
SULPHUR SPRINGS ISD,71,45,21,67,42,18,57,28,6,74,47,23,78,53,26,77,53,33
CUMBY ISD,69,35,14,68,40,18,65,27,2,63,25,9,80,43,14,81,39,23
NORTH HOPKINS ISD,72,46,19,73,51,20,64,35,3,75,45,22,67,41,12,76,45,29
MILLER GROVE ISD,77,40,14,85,52,24,56,16,7,77,37,9,75,38,7,75,28,9
COMO-PICKTON CISD,73,41,16,72,43,14,58,24,7,73,41,17,82,45,14,74,49,30
SALTILLO ISD,71,41,15,73,44,16,58,20,5,73,41,17,76,47,12,66,46,23
SULPHUR BLUFF ISD,79,46,14,79,51,16,79,46,7,79,39,11,84,46,8,75,47,31
CROCKETT ISD,53,28,9,54,30,9,42,20,3,50,22,7,59,33,14,65,39,18
GRAPELAND ISD,65,34,12,65,39,15,41,13,3,67,29,9,74,39,16,70,40,16
LOVELADY ISD,85,51,21,88,58,24,81,41,12,82,42,16,88,58,23,90,58,31
LATEXO ISD,74,45,17,76,51,21,64,28,8,73,39,13,81,56,23,71,33,12
KENNARD ISD,66,37,14,68,37,15,48,24,0,69,37,13,73,42,27,59,38,14
BIG SPRING ISD,59,31,11,58,33,11,42,18,4,62,30,12,63,34,13,58,33,16
COAHOMA ISD,62,30,11,62,34,13,63,33,11,64,26,9,56,23,7,64,33,12
FORSAN ISD,79,48,18,77,50,20,80,41,7,78,41,14,84,58,19,84,54,30
FT HANCOCK ISD,57,28,9,63,36,12,45,9,0,46,17,2,55,29,8,78,48,31
SIERRA BLANCA ISD,63,26,8,57,26,10,54,15,0,63,15,6,73,39,9,76,41,12
DELL CITY ISD,60,42,22,62,41,21,50,38,25,44,39,22,79,42,16,86,71,43
CADDO MILLS ISD,86,59,27,85,62,26,80,47,15,88,61,28,87,58,29,85,60,33
CELESTE ISD,72,45,19,69,50,19,54,30,5,75,43,24,72,45,14,82,51,25
COMMERCE ISD,58,32,13,58,38,14,47,21,4,53,24,10,70,39,18,64,35,17
GREENVILLE ISD,50,26,10,50,29,9,48,23,5,46,20,8,55,26,11,63,36,18
LONE OAK ISD,73,45,18,74,48,19,54,26,12,74,45,16,75,44,17,82,52,30
QUINLAN ISD,60,34,12,61,37,13,44,19,5,57,28,10,67,40,16,71,44,21
WOLFE CITY ISD,80,50,20,79,51,19,76,39,6,79,47,22,85,54,23,83,58,26
CAMPBELL ISD,50,25,6,49,29,8,46,27,0,45,18,4,49,19,2,68,34,13
BLAND ISD,80,51,21,78,52,19,72,34,9,83,51,24,85,57,22,75,49,31
BOLES ISD,72,41,14,71,48,16,61,17,1,77,37,13,74,47,17,67,34,16
BORGER ISD,72,43,18,71,43,18,52,23,7,77,44,18,81,53,24,69,44,23
SANFORD-FRITCH ISD,72,44,17,70,46,16,54,29,6,70,37,16,82,50,20,87,61,29
PLEMONS-STINNETT-PHILLIPS CISD,74,41,16,76,46,19,62,31,10,72,39,15,81,44,14,74,35,16
SPRING CREEK ISD,72,34,10,77,39,15,85,46,0,64,23,5,69,38,13,79,50,21
IRION COUNTY ISD,84,57,26,86,65,31,73,49,18,80,53,24,89,45,16,88,65,35
BRYSON ISD,77,54,24,78,61,22,51,23,3,76,48,24,96,76,39,81,53,33
JACKSBORO ISD,72,45,20,69,43,18,69,41,15,73,43,19,76,53,24,76,51,29
PERRIN-WHITT CISD,75,41,15,77,46,15,63,31,6,75,33,13,72,41,11,92,67,38
EDNA ISD,74,44,17,71,40,14,65,33,6,75,46,20,84,52,22,82,52,28
GANADO ISD,73,40,15,71,42,14,57,20,1,76,44,19,79,40,12,76,43,26
INDUSTRIAL ISD,87,61,28,87,61,27,78,44,12,88,60,32,94,76,36,79,51,28
BROOKELAND ISD,81,53,23,79,55,19,63,39,10,80,39,15,90,76,46,96,78,51
BUNA ISD,73,44,17,75,49,19,60,35,9,74,40,16,75,39,11,74,51,29
JASPER ISD,54,26,8,53,30,8,45,17,4,52,22,7,55,24,6,64,33,11
KIRBYVILLE CISD,75,46,19,72,46,17,63,34,10,82,50,22,77,50,16,73,43,28
EVADALE ISD,62,32,9,64,36,7,44,19,6,61,28,10,74,39,13,53,32,12
FT DAVIS ISD,59,30,13,60,30,13,52,15,6,56,25,6,65,40,19,58,37,29
VALENTINE ISD,80,49,12,78,50,22,-1,-1,-1,88,63,6,86,43,0,80,40,20
TEKOA ACADEMY OF ACCELERATED STUDI,26,11,3,32,17,4,34,11,3,13,0,0,28,11,2,30,19,8
EHRHART SCHOOL,74,38,16,78,42,21,67,27,6,69,33,13,78,51,21,91,33,12
BOB HOPE SCHOOL,66,34,11,66,39,12,57,23,5,64,27,9,70,37,10,78,47,20
NEDERLAND ISD,80,53,26,80,55,26,77,41,13,80,51,25,81,56,31,83,60,36
PORT ARTHUR ISD,44,19,6,48,24,7,38,13,3,40,15,5,45,17,4,47,25,12
PORT NECHES-GROVES ISD,77,46,17,76,49,19,72,38,12,77,43,15,82,49,18,74,46,24
BEAUMONT ISD,42,20,6,45,24,7,33,12,2,36,15,5,45,19,6,51,28,14
SABINE PASS ISD,82,50,20,85,55,23,79,52,12,78,37,12,81,50,21,87,66,38
HAMSHIRE-FANNETT ISD,72,40,16,76,49,18,66,33,14,69,32,12,76,42,14,66,37,23
JIM HOGG COUNTY ISD,59,31,10,61,34,11,48,16,1,59,31,12,56,29,6,63,35,14
ALICE ISD,44,19,6,51,25,8,41,15,3,39,13,4,43,18,5,44,17,6
BEN BOLT-PALITO BLANCO ISD,60,27,8,65,37,11,50,12,2,58,22,7,63,19,1,54,27,14
ORANGE GROVE ISD,75,49,24,76,51,21,66,37,11,77,49,27,76,49,27,72,53,31
PREMONT ISD,53,28,10,53,33,9,47,26,4,46,18,7,62,29,9,70,44,27
LA GLORIA ISD,59,27,11,71,41,18,40,7,0,58,24,10,36,9,0,,,
ALVARADO ISD,70,41,16,68,41,14,52,22,2,74,42,18,72,43,19,75,53,32
BURLESON ISD,74,47,20,75,51,21,65,33,7,72,42,20,79,52,22,78,51,27
CLEBURNE ISD,64,35,13,61,35,12,55,23,4,65,35,14,67,39,15,69,41,21
GRANDVIEW ISD,88,61,28,87,60,25,79,41,18,90,63,30,94,72,34,93,68,38
JOSHUA ISD,79,53,24,77,52,22,72,41,11,82,53,26,82,57,28,79,58,34
KEENE ISD,72,44,16,69,45,15,61,32,4,71,38,14,78,50,19,83,61,37
RIO VISTA ISD,63,32,11,63,34,8,55,25,7,64,32,15,60,27,6,71,41,22
VENUS ISD,62,32,11,61,35,10,44,13,3,60,26,9,73,40,12,68,40,20
GODLEY ISD,70,38,15,70,41,15,58,25,5,68,35,14,77,42,16,72,45,22
ANSON ISD,68,34,13,67,41,14,50,20,1,68,28,12,75,37,14,73,38,22
HAMLIN COLLEGIATE ISD,63,30,11,64,34,12,54,20,7,59,26,10,71,31,8,75,38,25
HAWLEY ISD,65,33,10,64,32,8,57,19,4,63,28,8,78,47,12,62,42,25
LUEDERS-AVOCA ISD,77,42,15,77,50,21,45,18,0,84,39,12,70,40,5,82,41,24
STAMFORD ISD,80,51,21,79,51,17,69,39,10,83,52,24,83,50,21,77,59,34
KARNES CITY ISD,63,34,13,62,36,13,57,26,4,60,28,12,72,39,17,73,41,23
KENEDY ISD,59,28,8,59,30,9,53,17,1,56,25,7,64,28,9,66,34,12
RUNGE ISD,53,21,7,48,21,5,30,12,0,50,17,7,58,23,4,86,44,22
FALLS CITY ISD,93,73,41,93,75,37,87,53,13,96,82,56,91,68,35,87,63,40
CRANDALL ISD,70,41,16,72,45,17,58,28,9,69,37,17,73,42,16,75,45,21
FORNEY ISD,71,44,19,71,47,19,64,34,9,71,42,20,76,47,21,70,47,23
KAUFMAN ISD,70,41,18,67,42,17,64,29,7,71,39,19,76,43,18,78,51,28
KEMP ISD,63,34,13,57,31,11,51,17,4,66,35,14,67,35,10,72,52,29
MABANK ISD,74,47,21,71,46,18,65,32,8,77,49,25,80,50,23,76,50,29
TERRELL ISD,55,29,10,56,32,10,39,14,3,54,26,10,63,34,13,58,31,15
SCURRY-ROSSER ISD,81,51,22,79,51,20,65,32,7,85,52,24,86,50,19,80,64,43
MEADOWLAND CHARTER DISTRICT,73,40,0,100,83,0,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
BOERNE ISD,85,62,33,85,64,33,78,46,15,86,60,32,89,69,38,86,65,43
COMFORT ISD,67,38,13,72,42,14,52,26,4,61,28,10,78,49,20,72,46,17
KENEDY COUNTY WIDE CSD,89,59,22,93,57,29,75,50,8,86,60,17,100,73,36,,,
JAYTON-GIRARD ISD,86,57,23,91,66,25,83,55,24,78,48,22,91,63,28,90,50,15
CENTER POINT ISD,72,42,17,75,49,19,52,18,2,70,37,16,82,43,16,77,50,31
HUNT ISD,85,57,31,87,55,38,66,28,7,88,63,32,93,72,38,70,40,10
KERRVILLE ISD,78,51,24,77,54,25,66,36,11,78,45,23,84,60,27,84,62,37
INGRAM ISD,81,52,21,79,51,18,63,21,3,88,61,28,84,57,21,78,51,22
DIVIDE ISD,92,38,38,80,60,60,-1,-1,-1,100,40,40,-1,-1,-1,,,
JUNCTION ISD,62,33,12,65,37,11,53,20,0,61,27,8,63,38,19,61,39,27
GUTHRIE CSD,92,60,27,96,63,25,85,42,19,88,55,28,95,67,10,100,87,67
BRACKETT ISD,76,44,19,82,55,23,76,43,13,69,34,15,73,30,12,85,55,39
KINGSVILLE ISD,44,20,6,46,24,7,35,12,2,38,13,6,49,19,5,56,30,13
RICARDO ISD,77,46,24,79,51,26,68,32,9,72,37,18,84,57,35,92,71,55
RIVIERA ISD,74,45,18,73,50,20,70,45,11,75,40,16,75,46,15,72,43,20
SANTA GERTRUDIS ISD,87,61,26,89,69,30,85,52,23,86,58,22,89,56,26,85,53,23
KNOX CITY-O'BRIEN CISD,79,48,18,70,43,16,73,33,7,86,60,26,86,45,18,83,42,14
MUNDAY CISD,75,44,19,74,45,17,71,37,10,74,43,23,81,49,16,74,49,26
